lon,lat
-7.552380813946560068e+01,-4.539700348975487998e+01
-7.559387603068446992e+01,-4.540318658071701918e+01
-7.565631087911775410e+01,-4.540067814736643470e+01
-7.571031226928427316e+01,-4.538869647128037599e+01
-7.575539254596294825e+01,-4.536679107223876883e+01
-7.579143197022155221e+01,-4.533489427903544566e+01
-7.581870167060407084e+01,-4.529332586014231765e+01
-7.583783360315887023e+01,-4.524275427534070104e+01
-7.584975279001470483e+01,-4.518412002073497291e+01
-7.585557474075859830e+01,-4.511853754588857157e+01
-7.585648880540961159e+01,-4.504719202501129871e+01
-7.585364780885970504e+01,-4.497124405200573705e+01
-7.584807624744104260e+01,-4.489175818799484574e+01
-7.584060512890107475e+01,-4.480965939880601923e+01
-7.583184498229941539e+01,-4.472571260317690189e+01
-7.582218988129464776e+01,-4.464052296839366107e+01
-7.581184723113973689e+01,-4.455455245338959003e+01
-7.580088347500766588e+01,-4.446814102076960751e+01
-7.578927569939963860e+01,-4.438153057336391072e+01
-7.577696539736849957e+01,-4.429488493494083912e+01
-7.576389968380691187e+01,-4.420830793826218041e+01
-7.575006415730122455e+01,-4.412185550641656562e+01
-7.573550071351066038e+01,-4.403554740500229769e+01
-7.572030983087435629e+01,-4.394937609143667601e+01
-7.570464198027906377e+01,-4.386331439576989766e+01
-7.568867827402958426e+01,-4.377732469797909687e+01
-7.567260607779132897e+01,-4.369136594465511081e+01
-7.565659319773341451e+01,-4.360539906961248136e+01
-7.564076756634787557e+01,-4.351939438075758204e+01
-7.562520498003965486e+01,-4.343333443045653297e+01
-7.560992826439952808e+01,-4.334721419384354135e+01
-7.559491418944431018e+01,-4.326103939359706629e+01
-7.558011159352298591e+01,-4.317482220156568928e+01
-7.556546297379856014e+01,-4.308857610776103542e+01
-7.555092293263075476e+01,-4.300231153148715890e+01
-7.553647869043349772e+01,-4.291603094375148686e+01
-7.552215542754011324e+01,-4.282972763309380326e+01
-7.550801785406216027e+01,-4.274338533996962752e+01
-7.549416087294734723e+01,-4.265698053387991706e+01
-7.548069334832133848e+01,-4.257048636766874949e+01
-7.546772179536371539e+01,-4.248387660323270154e+01
-7.545533053186130701e+01,-4.239713045890518117e+01
-7.544356801259618805e+01,-4.231023596177345780e+01
-7.543243513800283040e+01,-4.222319283457321148e+01
-7.542187925039237939e+01,-4.213601403586393701e+01
-7.541178971527722297e+01,-4.204872690533704827e+01
-7.540200292809096538e+01,-4.196137204771025608e+01
-7.539230593099620137e+01,-4.187400246677180604e+01
-7.538245221684431385e+01,-4.178667970271871468e+01
-7.537217863283305519e+01,-4.169946958283694727e+01
-7.536123695164209835e+01,-4.161243428023038149e+01
-7.534942536563545445e+01,-4.152562432428197781e+01
-7.533662294352460265e+01,-4.143906984682650574e+01
-7.532281691251280620e+01,-4.135277360428730731e+01
-7.530812101171075312e+01,-4.126670631338522099e+01
-7.529277210427757439e+01,-4.118080747517491602e+01
-7.527710860222738631e+01,-4.109499084627280752e+01
-7.526152999880571315e+01,-4.100915469478209019e+01
-7.524644370297949081e+01,-4.092319534914423684e+01
-7.523221369716068807e+01,-4.083702022300589363e+01
-7.521910890484640788e+01,-4.075056096600086875e+01
-7.520727664548996927e+01,-4.066378022488274269e+01
-7.519672874158685261e+01,-4.057667521838603619e+01
-7.518735119780083664e+01,-4.048927530292005628e+01
-7.517893105364007056e+01,-4.040163519865684094e+01
-7.517119012808929313e+01,-4.031382643303447821e+01
-7.516381871364961853e+01,-4.022592881738418669e+01
-7.515650659530709277e+01,-4.013802255405826003e+01
-7.514896167953806128e+01,-4.005018348923314164e+01
-7.514091703132501721e+01,-3.996248138541986350e+01
-7.513213343860704185e+01,-3.987497923063670413e+01
-7.512239649116256146e+01,-3.978773393680514658e+01
-7.511151162532718217e+01,-3.970079757521559571e+01
-7.509930896330212136e+01,-3.961421594666741441e+01
-7.508564745102916049e+01,-3.952802739078740046e+01
-7.507042533476504786e+01,-3.944225990643658974e+01
-7.505358813877207069e+01,-3.935692893763306444e+01
-7.503513695902886127e+01,-3.927203513767111076e+01
-7.501512688492651648e+01,-3.918756472674098035e+01
-7.499366497894128258e+01,-3.910348998176811364e+01
-7.497090050594538013e+01,-3.901977181285010943e+01
-7.494701218704021528e+01,-3.893636309154705799e+01
-7.492220456654571592e+01,-3.885320953052311665e+01
-7.489670073432286301e+01,-3.877025155664328082e+01
-7.487074089317255243e+01,-3.868742463429629197e+01
-7.484458641080898644e+01,-3.860465810575729506e+01
-7.481851753054102971e+01,-3.852187584550263466e+01
-7.479282748865267649e+01,-3.843899792154761030e+01
-7.476781253471196464e+01,-3.835594336670011728e+01
-7.474374873955464693e+01,-3.827263661891344526e+01
-7.472086854564065561e+01,-3.818901398923886603e+01
-7.469933243093062458e+01,-3.810503146208182557e+01
-7.467921104874632476e+01,-3.802066962282130902e+01
-7.466047258735127912e+01,-3.793593717495961215e+01
-7.464298837850381574e+01,-3.785086939791172966e+01
-7.462654545151856667e+01,-3.776552478269111646e+01
-7.461087597224552326e+01,-3.767997695130341640e+01
-7.459568525671038230e+01,-3.759430702098256205e+01
-7.458068102713387759e+01,-3.750859557908730579e+01
-7.456559688739594094e+01,-3.742291627641153440e+01
-7.455020240527140629e+01,-3.733733304561888389e+01
-7.453430796891295529e+01,-3.725189882002460706e+01
-7.451775642865014504e+01,-3.716665783514950760e+01
-7.450041495154660254e+01,-3.708164789874380318e+01
-7.448215877326698831e+01,-3.699690492638947603e+01
-7.446286403377534668e+01,-3.691246487115196828e+01
-7.444239775116456315e+01,-3.682836653332840626e+01
-7.442061980822170142e+01,-3.674465091547332918e+01
-7.439738279803599141e+01,-3.666136120852468849e+01
-7.437254245718685297e+01,-3.657853974672701725e+01
-7.434597212857930515e+01,-3.649622383513703738e+01
-7.431757610694367600e+01,-3.641444181802854274e+01
-7.428730758360212860e+01,-3.633320786608008035e+01
-7.425518896152841819e+01,-3.625251607410260135e+01
-7.422132065248867150e+01,-3.617233786153227015e+01
-7.418589140265503090e+01,-3.609261900623089758e+01
-7.414917312266373983e+01,-3.601328116239676547e+01
-7.411150641235390424e+01,-3.593422610323055011e+01
-7.407327527146451018e+01,-3.585534310146578463e+01
-7.403486856460875742e+01,-3.577652019229345370e+01
-7.399663989202953474e+01,-3.569765580768793711e+01
-7.395886566606948520e+01,-3.561867101753863096e+01
-7.392171313890213469e+01,-3.553951876334677706e+01
-7.388521447091609673e+01,-3.546019138360569656e+01
-7.384926648002527827e+01,-3.538072064461544386e+01
-7.381364086926407708e+01,-3.530117475490236245e+01
-7.377801252232771390e+01,-3.522165003183637566e+01
-7.374200089105430322e+01,-3.514225884409093936e+01
-7.370521618081595250e+01,-3.506311606019134786e+01
-7.366730556169447652e+01,-3.498432542276822232e+01
-7.362799531523224061e+01,-3.490596719732466369e+01
-7.358711963551974122e+01,-3.482808963142268510e+01
-7.354463947620747888e+01,-3.475070338205311771e+01
-7.350064620906728408e+01,-3.467378039033037140e+01
-7.345535686230792294e+01,-3.459725527697375469e+01
-7.340909664822123659e+01,-3.452103043954217299e+01
-7.336228217652801220e+01,-3.444498101913308830e+01
-7.331539598953065706e+01,-3.436896235845328818e+01
-7.326896608137064959e+01,-3.429281608231519840e+01
-7.322354395545194450e+01,-3.421637656473692601e+01
-7.317968293920547751e+01,-3.413947739373512746e+01
-7.313791358337969939e+01,-3.406195873986467859e+01
-7.309872259670974870e+01,-3.398367366577343063e+01
-7.306252530625441466e+01,-3.390449643765088439e+01
-7.302964077582129221e+01,-3.382433004511360508e+01
-7.300027396743743680e+01,-3.374311163014361625e+01
-7.297449499670202044e+01,-3.366081880092337286e+01
-7.295223483317018065e+01,-3.357747108263056646e+01
-7.293328415816468180e+01,-3.349313037872263266e+01
-7.291730649092659178e+01,-3.340789722486365321e+01
-7.290386095831499347e+01,-3.332190402828175024e+01
-7.289243101060294805e+01,-3.323530654992458011e+01
-7.288246095065727559e+01,-3.314827290630056211e+01
-7.287339514571871746e+01,-3.306097167282888449e+01
-7.286471570711916002e+01,-3.297356034980020212e+01
-7.285597913019590521e+01,-3.288617408619584381e+01
-7.284684400816735206e+01,-3.279891702609129567e+01
-7.283708755199860718e+01,-3.271185710467561591e+01
-7.282660977841027261e+01,-3.262502460453215036e+01
-7.281542431174990782e+01,-3.253841486422094675e+01
-7.280364000862755347e+01,-3.245199387629796917e+01
-7.279143006365549695e+01,-3.236570775200190297e+01
-7.277900248858422572e+01,-3.227949184102210722e+01
-7.276656695568779298e+01,-3.219328095998801587e+01
-7.275431235583414491e+01,-3.210701635701273915e+01
-7.274238805612667136e+01,-3.202065150137513427e+01
-7.273089888686315874e+01,-3.193415365561653019e+01
-7.271990651962890695e+01,-3.184750342245900256e+01
-7.270944029804653042e+01,-3.176069137855674285e+01
-7.269950802190828654e+01,-3.167371471538297101e+01
-7.269010796482773173e+01,-3.158657348834321255e+01
-7.268124078998222615e+01,-3.149926691877688611e+01
-7.267291418585732288e+01,-3.141179196524439732e+01
-7.266514296674853313e+01,-3.132414333334170919e+01
-7.265794307501187177e+01,-3.123631542107833425e+01
-7.265132344964600009e+01,-3.114830492630704128e+01
-7.264527503813738463e+01,-3.106011437064859493e+01
-7.263975992666787818e+01,-3.097175559454617755e+01
-7.263470745846036891e+01,-3.088325099879925162e+01
-7.263001477200029399e+01,-3.079463338645133419e+01
-7.262555172751584109e+01,-3.070594439178347557e+01
-7.262117595678023463e+01,-3.061722965011142250e+01
-7.261674642510094202e+01,-3.052853446773505652e+01
-7.261213681916697738e+01,-3.043989948922756383e+01
-7.260724354332126040e+01,-3.035135818013157660e+01
-7.260198806415540673e+01,-3.026293606458911967e+01
-7.259630827607948333e+01,-3.017465353293091823e+01
-7.259014851799560120e+01,-3.008652910637888311e+01
-7.258344506268500140e+01,-2.999858413651131883e+01
-7.257611417455991898e+01,-2.991084668151280823e+01
-7.256804640254068772e+01,-2.982335335489008088e+01
-7.255910643074824407e+01,-2.973614933172625996e+01
-7.254914177096260630e+01,-2.964928552651296911e+01
-7.253799367819058830e+01,-2.956281499865362505e+01
-7.252551159716598761e+01,-2.947678819557064145e+01
-7.251156257858463050e+01,-2.939124987350484020e+01
-7.249604102141178430e+01,-2.930623585865474112e+01
-7.247887413255779165e+01,-2.922177119549244395e+01
-7.246002454114837121e+01,-2.913786926005068878e+01
-7.243949009503081982e+01,-2.905453176564630979e+01
-7.241730732040559815e+01,-2.897174752930100539e+01
-7.239354968457810457e+01,-2.888949301239378897e+01
-7.236832642362898582e+01,-2.880773267577668761e+01
-7.234178311600017253e+01,-2.872641873687229364e+01
-7.231409542040334770e+01,-2.864549325685521808e+01
-7.228546301443071798e+01,-2.856489014826858153e+01
-7.225610318158965129e+01,-2.848453729205624541e+01
-7.222624434857533515e+01,-2.840435867544334769e+01
-7.219611869129640525e+01,-2.832427683965791942e+01
-7.216595733286391123e+01,-2.824421447900024518e+01
-7.213599073886607016e+01,-2.816409427935963805e+01
-7.210644345699452629e+01,-2.808384070197616111e+01
-7.207753121154608777e+01,-2.800338097649948210e+01
-7.204945408663374451e+01,-2.792264744025630918e+01
-7.202239142917910897e+01,-2.784157927233226459e+01
-7.199649089697850002e+01,-2.776012624698852704e+01
-7.197185867037121909e+01,-2.767825206165870000e+01
-7.194855359423902996e+01,-2.759593635092936736e+01
-7.192658601391261186e+01,-2.751317510621658258e+01
-7.190591708757523293e+01,-2.742998093004656468e+01
-7.188646662525887621e+01,-2.734638042081546061e+01
-7.186812372959421680e+01,-2.726241060532496263e+01
-7.185075854848685140e+01,-2.717811495716249937e+01
-7.183423463471663695e+01,-2.709353925706328425e+01
-7.181841741517811784e+01,-2.700872871876486414e+01
-7.180318357102744642e+01,-2.692372483680891904e+01
-7.178842483307168720e+01,-2.683856405889050833e+01
-7.177404956258253321e+01,-2.675327726696421138e+01
-7.175998299259798330e+01,-2.666788967379143926e+01
-7.174616568701017627e+01,-2.658242132604405583e+01
-7.173255229310782966e+01,-2.649688751022716460e+01
-7.171910861093139999e+01,-2.641129974354749521e+01
-7.170581236615173282e+01,-2.632566545862867713e+01
-7.169265135946879752e+01,-2.623998864798819852e+01
-7.167962236356879657e+01,-2.615427021520567052e+01
-7.166672985036052523e+01,-2.606850839691538724e+01
-7.165398744935855291e+01,-2.598269826058941590e+01
-7.164141539616237253e+01,-2.589683256085836405e+01
-7.162903924481676654e+01,-2.581090218470477993e+01
-7.161689166669198414e+01,-2.572489552255066414e+01
-7.160501035491357413e+01,-2.563879919051400336e+01
-7.159343340911676989e+01,-2.555259963019564395e+01
-7.158219932172416122e+01,-2.546628313639457630e+01
-7.157134242510362299e+01,-2.537983745309602668e+01
-7.156088735879616536e+01,-2.529325370327027045e+01
-7.155084967133261387e+01,-2.520652619800844718e+01
-7.154123186485489327e+01,-2.511965383262036156e+01
-7.153202263614576850e+01,-2.503264035627641348e+01
-7.152319791115034775e+01,-2.494549402372742719e+01
-7.151472291066690445e+01,-2.485822688962169380e+01
-7.150655360253132642e+01,-2.477085431432596963e+01
-7.149863596024758294e+01,-2.468339522930311958e+01
-7.149091005700063306e+01,-2.459587071821560045e+01
-7.148331010372906746e+01,-2.450830400277810028e+01
-7.147577116939136488e+01,-2.442071804055866124e+01
-7.146823165420723001e+01,-2.433313462358881907e+01
-7.146064364431092031e+01,-2.424557069066196746e+01
-7.145297977923347332e+01,-2.415803585087300931e+01
-7.144523908026326353e+01,-2.407053028428810038e+01
-7.143744927764656438e+01,-2.398304389568123796e+01
-7.142966590981680497e+01,-2.389555663781498396e+01
-7.142196451704879223e+01,-2.380804129842177730e+01
-7.141442913412812743e+01,-2.372046762411892828e+01
-7.140713700751469162e+01,-2.363280780580195994e+01
-7.140014814091468054e+01,-2.354504024005808560e+01
-7.139349420516343514e+01,-2.345715351459074682e+01
-7.138717402816958213e+01,-2.336914803530311247e+01
-7.138115515186807158e+01,-2.328103545654063211e+01
-7.137538474241424069e+01,-2.319283475925538340e+01
-7.136980170660126532e+01,-2.310456787326221928e+01
-7.136435051719327305e+01,-2.301625468948742892e+01
-7.135899189097136741e+01,-2.292790921116326430e+01
-7.135370800344780662e+01,-2.283953768651835858e+01
-7.134849797389318837e+01,-2.275114025220805303e+01
-7.134337360900347846e+01,-2.266271348894057169e+01
-7.133834499753545799e+01,-2.257425386399460976e+01
-7.133341389482653483e+01,-2.248576193430780634e+01
-7.132856979621284665e+01,-2.239724376781023452e+01
-7.132379385200283650e+01,-2.230871016716916344e+01
-7.131906980541678820e+01,-2.222017365016863266e+01
-7.131439859818145521e+01,-2.213164532582178978e+01
-7.130981046028374237e+01,-2.204313025675543614e+01
-7.130537668381268190e+01,-2.195462652074135690e+01
-7.130121117996615965e+01,-2.186612651251716599e+01
-7.129746291869426500e+01,-2.177761994960748382e+01
-7.129430247159758949e+01,-2.168909922015768998e+01
-7.129190516973399383e+01,-2.160056509254257051e+01
-7.129043196661969262e+01,-2.151202898072142489e+01
-7.129001545540674556e+01,-2.142351506330173905e+01
-7.129074916184872279e+01,-2.133505835009259854e+01
-7.129268391705464580e+01,-2.124670091606080291e+01
-7.129583174409192736e+01,-2.115848766768926836e+01
-7.130017540095310835e+01,-2.107046266360832831e+01
-7.130568209951506731e+01,-2.098266711757850445e+01
-7.131231887362288546e+01,-2.089513900831535054e+01
-7.132006710088326429e+01,-2.080791599056410135e+01
-7.132893597841999167e+01,-2.072103723033641387e+01
-7.133897017384632022e+01,-2.063454664030571095e+01
-7.135025245273040184e+01,-2.054849491921709159e+01
-7.136290088738026327e+01,-2.046293997513328478e+01
-7.137706273740008101e+01,-2.037794621400689721e+01
-7.139290549408754316e+01,-2.029358259347735327e+01
-7.141060597442127289e+01,-2.020991964065795798e+01
-7.143034059052564544e+01,-2.012702659613094269e+01
-7.145227711277979665e+01,-2.004496856565656060e+01
-7.147656686185932529e+01,-1.996380472227987468e+01
-7.150334087873891065e+01,-1.988358637060526846e+01
-7.153270705319093281e+01,-1.980435579410088209e+01
-7.156474761909043991e+01,-1.972614563313591418e+01
-7.159951722437888577e+01,-1.964897810941398149e+01
-7.163704069870163949e+01,-1.957286467850432388e+01
-7.167730932432007762e+01,-1.949780380763903409e+01
-7.172027755726188047e+01,-1.942378029190392041e+01
-7.176586059108552718e+01,-1.935076472919431367e+01
-7.181393478410691955e+01,-1.927871482530714076e+01
-7.186434025438239814e+01,-1.920757567943523370e+01
-7.191689188224491147e+01,-1.913728632348301062e+01
-7.197138870824616674e+01,-1.906778523253736068e+01
-7.202762769725559622e+01,-1.899901588343614378e+01
-7.208541692185970362e+01,-1.893093512785615218e+01
-7.214458489481631887e+01,-1.886351850110447970e+01
-7.220498452293726643e+01,-1.879676209180481550e+01
-7.226649628547423276e+01,-1.873068537997426120e+01
-7.232902164988657034e+01,-1.866532586360556678e+01
-7.239247961643283702e+01,-1.860073651045910381e+01
-7.245680114897183444e+01,-1.853697706108916066e+01
-7.252192437433944860e+01,-1.847410822864402391e+01
-7.258778964188944371e+01,-1.841218164102735955e+01
-7.265434025013355779e+01,-1.835123562341734527e+01
-7.272151961980563328e+01,-1.829129008126303901e+01
-7.278927270008870209e+01,-1.823234466375699370e+01
-7.285754663881839122e+01,-1.817437955915533010e+01
-7.292629124229156901e+01,-1.811735859461759190e+01
-7.299545956653464884e+01,-1.806123299622950995e+01
-7.306500827609286830e+01,-1.800594544750522985e+01
-7.307263082933904741e+01,-1.800000000000000000e+01
-7.060989164296253762e+01,-1.800000000000000000e+01
