ogc_fid,id_sys,id_flt,id_seg,name,dips,dip,dip_dir,slip_rates,slip_rate,rup_type,downt_side,len_st,upp_sd,low_sd,az_tr,id_area,usd,lsd,min_mag,max_mag,a_val,b_val,length_km
1,,CL-038,CL-038,Atajaña,>60,72.000000000000000,S,0.1-1,0.500000000000000,reverse,None,30.737323078040713,0.000000000000000,20.000000000000000,70.628444007776181,"49",0.000000000000000,18.000000000000000,4.500000000000000,8.199999999999999,4.613112456710000,0.936981404387000,31
2,,CL-053,CL-053,Pisagua,>60,72.000000000000000,S,0.1-1,0.500000000000000,reverse,None,23.016401713992217,0.000000000000000,20.000000000000000,69.840431090617642,"49",0.000000000000000,18.000000000000000,4.500000000000000,8.199999999999999,4.613112456710000,0.936981404387000,23
5,,CL-055,CL-055,Zofri,>60,72.000000000000000,S,0.1-1,0.500000000000000,reverse,None,18.980061969005039,0.000000000000000,20.000000000000000,88.914296291444884,"49",0.000000000000000,18.000000000000000,4.500000000000000,8.199999999999999,4.613112456710000,0.936981404387000,19
8,,CL-054,CL-054,Salar Grande,>60,72.000000000000000,W,0.1-1,0.500000000000000,dextral,None,44.527276868972834,0.000000000000000,20.000000000000000,154.529110693818893,"49",0.000000000000000,18.000000000000000,4.500000000000000,8.199999999999999,4.613112456710000,0.936981404387000,44
9,,CL-044,CL-044a,Chuculay 1,>60,72.000000000000000,S,0.1-1,0.500000000000000,reverse,None,10.821622862189837,0.000000000000000,20.000000000000000,86.925796167153123,"49",0.000000000000000,18.000000000000000,4.500000000000000,8.199999999999999,4.613112456710000,0.936981404387000,11
10,,CL-044,CL-044b,Chuculay 2,>60,72.000000000000000,S,0.1-1,0.500000000000000,reverse,None,14.177154656994515,0.000000000000000,20.000000000000000,83.834098110269281,"49",0.000000000000000,18.000000000000000,4.500000000000000,8.199999999999999,4.613112456710000,0.936981404387000,14
12,,CL-044,CL-044c,Chuculay 3,>60,72.000000000000000,S,0.1-1,0.500000000000000,reverse,None,29.027427936405779,0.000000000000000,20.000000000000000,81.346933978365087,"49",0.000000000000000,18.000000000000000,4.500000000000000,8.199999999999999,4.613112456710000,0.936981404387000,29
13,,CL-044,CL-044f,Chuculay 6,>60,72.000000000000000,S,0.1-1,0.500000000000000,reverse,None,10.077508797481844,0.000000000000000,20.000000000000000,84.331520287219348,"49",0.000000000000000,18.000000000000000,4.500000000000000,8.199999999999999,4.613112456710000,0.936981404387000,10
14,,CL-043,CL-043,Chomache,>60,72.000000000000000,N,0.1-1,0.500000000000000,dextral,None,24.531954283083543,0.000000000000000,20.000000000000000,328.012614906468286,"49",0.000000000000000,18.000000000000000,4.500000000000000,8.199999999999999,4.613112456710000,0.936981404387000,24
15,,CL-046,CL-046,de Atacama segmento Salar del Carmen?,>60,72.000000000000000,E,0.1-1,0.500000000000000,normal,None,257.378343868392449,0.000000000000000,20.000000000000000,11.175346327894886,"49",0.000000000000000,18.000000000000000,4.500000000000000,8.199999999999999,4.613112456710000,0.936981404387000,256
16,,CL-036,CL-036,Aeropuerto,>60,72.000000000000000,E,0.1-1,0.500000000000000,normal,None,41.024326156898816,0.000000000000000,20.000000000000000,17.127985103421338,"49",0.000000000000000,18.000000000000000,4.500000000000000,8.199999999999999,4.613112456710000,0.936981404387000,41
17,,CL-044,CL-044e,Chuculay 5,>60,72.000000000000000,S,0.1-1,0.500000000000000,reverse,None,12.605609305954941,0.000000000000000,20.000000000000000,81.337875512672269,"49",0.000000000000000,18.000000000000000,4.500000000000000,8.199999999999999,4.613112456710000,0.936981404387000,13
18,,CL-051,CL-051,Ordoñez,>60,72.000000000000000,E,0.1-1,0.500000000000000,normal,None,37.183314286393710,0.000000000000000,20.000000000000000,17.909183197228174,"49",0.000000000000000,18.000000000000000,4.500000000000000,8.199999999999999,4.613112456710000,0.936981404387000,37
19,,CL-050,CL-050,Mititus,>60,72.000000000000000,E,0.1-1,0.500000000000000,normal,None,23.370021482453101,0.000000000000000,20.000000000000000,3.793974209589692,"49",0.000000000000000,18.000000000000000,4.500000000000000,8.199999999999999,4.613112456710000,0.936981404387000,23
20,,CL-045,CL-045,Coloso,"90.",87.000000000000000,E,0.1-1,0.500000000000000,normal,None,72.824048472561714,0.000000000000000,20.000000000000000,350.100929251047205,"49",0.000000000000000,18.000000000000000,4.500000000000000,8.199999999999999,4.613112456710000,0.936981404387000,73
21,,CL-040,CL-040,Bolfin,"90.",87.000000000000000,E,0.1-1,0.500000000000000,normal,None,18.109906954778229,0.000000000000000,20.000000000000000,341.388759317186725,"49",0.000000000000000,18.000000000000000,4.500000000000000,8.199999999999999,4.613112456710000,0.936981404387000,18
22,,CL-052,CL-052,Paranal,>60,72.000000000000000,E,0.1-1,0.500000000000000,normal,None,88.759014202815351,0.000000000000000,20.000000000000000,9.855272051188308,"49",0.000000000000000,18.000000000000000,4.500000000000000,8.199999999999999,4.613112456710000,0.936981404387000,88
23,,CL-049,CL-049,Mejillones,>60,72.000000000000000,E,0.1-1,0.500000000000000,normal,None,36.510319089141603,0.000000000000000,20.000000000000000,0.938439187279414,"49",0.000000000000000,18.000000000000000,4.500000000000000,8.199999999999999,4.613112456710000,0.936981404387000,36
24,,CL-041,CL-041,Caleta Herradura,>60,72.000000000000000,E,0.1-1,0.500000000000000,normal,None,22.103616152437276,0.000000000000000,20.000000000000000,347.650207167414521,"49",0.000000000000000,18.000000000000000,4.500000000000000,8.199999999999999,4.613112456710000,0.936981404387000,22
27,,CL-006w,CL-006ff,Falla Peulla-Cochamo 006ff,"90.",87.000000000000000,VERTICAL,0.1-1,0.500000000000000,dextral,None,65.657417122323665,0.000000000000000,20.000000000000000,24.766179977154646,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,66
28,,CL-006a,CL-006dd,Falla Anticura-Todos los Santos 006dd,"90.",87.000000000000000,VERTICAL,1.0-5.0,3.000000000000000,dextral,None,34.815935415005789,0.000000000000000,20.000000000000000,2.871476070331369,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,35
29,,CL-031,CL-031,Falla Huequi,"90.",87.000000000000000,S,0.1-1,0.500000000000000,sinistral-reverse,None,23.584689835122536,0.000000000000000,20.000000000000000,138.140396225777806,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,24
30,,CL-028,CL-028,Falla Chacao,"90.",87.000000000000000,S,0.1-1,0.500000000000000,sinistral-reverse,None,52.464555402737382,0.000000000000000,20.000000000000000,120.441083950724703,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,53
31,,CL-032,CL-032,Falla Fiordo Reñihue,"90.",87.000000000000000,S,0.1-1,0.500000000000000,sinistral-reverse,None,69.493590032687706,0.000000000000000,20.000000000000000,136.787296550732492,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,70
32,,CL-034,CL-034,Falla Chaiten,"90.",87.000000000000000,S,0.1-1,0.500000000000000,sinistral-reverse,None,59.917561093874042,0.000000000000000,20.000000000000000,121.540295210417469,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,60
33,,CL-006f,CL-006kk,Falla Comau 006kk,"90.",87.000000000000000,VERTICAL,1.0-5.0,3.000000000000000,dextral,None,118.155706641253659,0.000000000000000,20.000000000000000,6.451525848553786,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,118
34,,CL-006d,CL-006jj,Falla Cascajal 006jj,"90.",87.000000000000000,VERTICAL,1.0-5.0,3.000000000000000,dextral,None,32.244398691637215,0.000000000000000,20.000000000000000,18.030561828876671,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,32
36,,CL-033,CL-033,Falla Michimahuida,"90.",87.000000000000000,S,0.1-1,0.500000000000000,sinistral-reverse,None,16.321416345534345,0.000000000000000,20.000000000000000,139.575491033424328,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,16
37,,CL-006mm,CL-006aaa,Falla Wager 006aaa,"90.",87.000000000000000,S,1.0-5.0,3.000000000000000,dextral,None,37.636134621598536,0.000000000000000,20.000000000000000,63.475655217296207,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,38
38,,CL-006c,CL-006ww,Falla Canal Costa 006ww,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,74.371392264916366,0.000000000000000,20.000000000000000,7.640820372888300,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,74
39,,CL-006cc,CL-006rr,Falla Quitralco 006rr,"90.",87.000000000000000,SE,0.1-1,0.500000000000000,dextral-normal,None,65.136151812766357,0.000000000000000,20.000000000000000,36.549777619382553,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,65
40,,CL-006h,CL-006qq,Falla Fiordo Aysen-Puerto Cisnes 006qq,"90.",87.000000000000000,S,0.1-1,0.500000000000000,dextral-normal,None,96.364008796273794,0.000000000000000,20.000000000000000,41.277345783563987,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,96
41,,CL-006v,CL-006mm,Falla Palena 006mm,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,112.959247517618834,0.000000000000000,20.000000000000000,354.007599452737452,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,113
42,,CL-006kk,CL-006vv,Falla Teresa 006vv,"90.",87.000000000000000,SE,0.1-1,0.500000000000000,dextral-normal,None,91.782307634671810,0.000000000000000,20.000000000000000,33.112233577266693,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,92
43,,CL-006r,CL-006z,Falla Maihue-Anticura 006z,"90.",87.000000000000000,VERTICAL,1.0-5.0,3.000000000000000,dextral,None,85.396183481183428,0.000000000000000,20.000000000000000,6.910313802799466,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,85
44,,CL-006j,CL-006zz,Falla Golfo de Penas 006zz,"90.",87.000000000000000,SE,1.0-5.0,3.000000000000000,dextral,None,92.296997656969779,0.000000000000000,20.000000000000000,33.403677843375078,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,92
45,,CL-006g,CL-006uu,Falla Estero Francisco 006uu,"90.",87.000000000000000,SE,0.1-1,0.500000000000000,dextral-normal,None,61.567361870411688,0.000000000000000,20.000000000000000,28.332189958247852,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,62
46,,CL-006ii,CL-006yy,Falla San Rafael 006yy,"90.",87.000000000000000,SE,1.0-5.0,3.000000000000000,dextral,None,63.999734223591922,0.000000000000000,20.000000000000000,18.041253634668298,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,64
47,,CL-006jj,CL-006xx,Falla Seno Elefante 006xx,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,47.873297783827439,0.000000000000000,20.000000000000000,8.892912091642360,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,48
48,,CL-006ff,CL-006tt,Falla Riesco-Mañihuales 006tt,"90.",87.000000000000000,SE,0.1-1,0.500000000000000,dextral-normal,None,65.844423367163458,0.000000000000000,20.000000000000000,49.818085776595467,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,66
49,,CL-006bb,CL-006iii,Falla Punta Mano-Lago Yulton 006iii,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,67.249982535047650,0.000000000000000,20.000000000000000,2.608828609720092,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,67
50,,CL-006hh,CL-006ddd,Falla Rio Cuervo 006ddd,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,80.737090132253428,0.000000000000000,20.000000000000000,10.598447297775294,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,81
51,,CL-006gg,CL-006kkk,Falla Rio Blanco 006kkk,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,54.844510661802296,0.000000000000000,20.000000000000000,359.095554861463029,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,55
52,,CL-006q,CL-006mmm,Falla Los Palos 006mmm,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,34.808354354950360,0.000000000000000,20.000000000000000,1.079016190767618,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,35
53,,CL-006hh,CL-006bbb,Falla Rio Cuervo 006bbb,"90.",87.000000000000000,VERTICAL,1.0-5.0,3.000000000000000,dextral,None,12.969780180712348,0.000000000000000,20.000000000000000,17.505957069990245,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,13
54,,CL-006aa,CL-006eee,Falla Punta Colas 006eee,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,30.449950701894146,0.000000000000000,20.000000000000000,7.049964930059106,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,30
55,,CL-006i,CL-006pp,Falla Fiordo Puyuhuapi 006pp,"90.",87.000000000000000,S,0.1-1,0.500000000000000,dextral-normal,None,43.985273405112707,0.000000000000000,20.000000000000000,57.189127597823017,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,44
56,,CL-006y,CL-006oo,Falla Puerto Cisnes 006oo,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,116.310689553001055,0.000000000000000,20.000000000000000,14.263743671936822,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,116
57,,CL-035,CL-035,Falla Lago Yelcho,"90.",87.000000000000000,S,0.1-1,0.500000000000000,sinistral-reverse,None,56.203005748554510,0.000000000000000,20.000000000000000,127.037756874673278,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,56
58,,CL-029,CL-029,Falla Estuario Reloncavi,"90.",87.000000000000000,S,0.1-1,0.500000000000000,dextral-normal,None,18.830790172673250,0.000000000000000,20.000000000000000,61.770755293163006,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,19
59,,CL-025,CL-025,Falla Calbuco-Reloncavi,"90.",87.000000000000000,S,0.1-1,0.500000000000000,sinistral-reverse,None,30.011491982534547,0.000000000000000,20.000000000000000,113.712766237297103,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,30
60,,CL-026,CL-026,Falla Rio Puelo,"90.",87.000000000000000,S,0.1-1,0.500000000000000,sinistral-reverse,None,12.060155885895709,0.000000000000000,20.000000000000000,133.537229737705445,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,12
61,,CL-027,CL-027,Falla Tagua-Tagua,"90.",87.000000000000000,S,0.1-1,0.500000000000000,sinistral-reverse,None,12.278973664634732,0.000000000000000,20.000000000000000,332.180639068239145,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,12
62,,CL-024,CL-024,Falla Osorno-Puntiagudo,"90.",87.000000000000000,S,0.1-1,0.500000000000000,dextral-normal,None,38.359686989167834,0.000000000000000,20.000000000000000,53.933458045294515,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,38
63,,CL-006x,CL-006w,Falla Pirihueico-Maihue 006w,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,69.195233824845971,0.000000000000000,20.000000000000000,14.392041873449671,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,69
64,,CL-020,CL-020a,Falla Riñihue-Choshuenco 020a,"90.",87.000000000000000,S,0.1-1,0.500000000000000,sinistral-reverse,None,37.263270309795573,0.000000000000000,20.000000000000000,121.421551721442711,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,37
65,,CL-020,CL-020b,Falla Riñihue-Choshuenco 020b,"90.",87.000000000000000,S,0.1-1,0.500000000000000,sinistral-reverse,None,31.565250430479949,0.000000000000000,20.000000000000000,112.849096517012924,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,32
67,,CL-006t,CL-006x,Falla Neltume 006x,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,9.983351823293871,0.000000000000000,20.000000000000000,25.367462983026712,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,10
68,,CL-021,CL-021a,Falla Llifen 021a,"90.",87.000000000000000,S,0.1-1,0.500000000000000,sinistral-reverse,None,10.629639005383199,0.000000000000000,20.000000000000000,112.090986578844195,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,11
69,,CL-021,CL-021b,Falla Llifen 021b,"90.",87.000000000000000,S,0.1-1,0.500000000000000,sinistral-reverse,None,23.017802400671606,0.000000000000000,20.000000000000000,112.587520461324004,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,23
70,,CL-006ee,CL-006r,Falla Reigolil 006r,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,69.615528149164476,0.000000000000000,20.000000000000000,12.501158827635891,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,70
71,,CL-006t,CL-006u,Falla Neltume 006u,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,11.045781300787485,0.000000000000000,20.000000000000000,21.962045782220912,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,11
72,,CL-017,CL-017,Falla Pellaifa,"90.",87.000000000000000,S,0.1-1,0.500000000000000,sinistral-reverse,None,30.332774203955911,0.000000000000000,20.000000000000000,130.339062930673549,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,30
73,,CL-018,CL-018,Falla Calafquen,"90.",87.000000000000000,S,0.1-1,0.500000000000000,sinistral-reverse,None,12.747715597064195,0.000000000000000,20.000000000000000,122.120013005817782,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,13
74,,CL-019,CL-019,Falla Panguipulli,"90.",87.000000000000000,S,0.1-1,0.500000000000000,sinistral-reverse,None,12.614458858074734,0.000000000000000,20.000000000000000,132.178256223557241,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,13
75,,CL-006m,CL-006t,Falla Liquiñe 006t,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,14.283854164692759,0.000000000000000,20.000000000000000,23.029464941852098,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,14
76,,CL-006b,CL-006q,Falla Caburgua 006q,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,14.184140725146596,0.000000000000000,20.000000000000000,1.064727060679331,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,14
77,,CL-006b,CL-006p,Falla Caburgua 006p,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,23.746277643708218,0.000000000000000,20.000000000000000,11.803786241903197,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,24
78,,CL-015,CL-015,Falla Catripulli,"90",87.000000000000000,S,0.1-1,0.500000000000000,sinistral-reverse,None,55.053410942856907,0.000000000000000,20.000000000000000,122.207065892072308,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,55
79,,CL-006b,CL-006o,Falla Caburgua 006o,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,20.331108711788016,0.000000000000000,20.000000000000000,25.789704529380170,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,20
80,,CL-004,CL-004b,Falla Lanalhue 004b,>60,72.000000000000000,NE,0.1-1,0.500000000000000,sinistral-reverse,None,126.421367639077246,0.000000000000000,20.000000000000000,324.914548584070758,"55",0.000000000000000,18.000000000000000,4.500000000000000,7.500000000000000,5.266703881500000,1.008393809040000,126
81,,CL-001,CL-001a,San Ramon 01a,40-55,37.000000000000000,E,"0.4",0.400000000000000,reverse,None,28.218309738167768,0.000000000000000,20.000000000000000,357.518089342713893,"56",0.000000000000000,24.000000000000000,4.500000000000000,7.800000000000000,4.382997488590000,0.923345568879000,28
82,,CL-003,CL-003,Falla Pichilemu,>60,72.000000000000000,SW,0.1-1,0.500000000000000,normal,None,34.444401780596813,0.000000000000000,20.000000000000000,135.678281572887727,"55",0.000000000000000,18.000000000000000,4.500000000000000,7.500000000000000,5.266703881500000,1.008393809040000,34
83,,CL-002,CL-002b,Falla Topocalma 002b,>60,72.000000000000000,SW,0.1-1,0.500000000000000,normal,None,34.568162937866703,0.000000000000000,20.000000000000000,142.464767538542105,"55",0.000000000000000,18.000000000000000,4.500000000000000,7.500000000000000,5.266703881500000,1.008393809040000,35
84,,CL-002,CL-002c,Falla Topocalma 002c,>60,72.000000000000000,NE,0.1-1,0.500000000000000,normal,None,42.252257459636056,0.000000000000000,20.000000000000000,315.583970017082379,"55",0.000000000000000,18.000000000000000,4.500000000000000,7.500000000000000,5.266703881500000,1.008393809040000,42
85,,CL-006dd,CL-006e,Falla Ralco 006e,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,18.180635928468192,0.000000000000000,20.000000000000000,13.437402022181743,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,18
86,,CL-012,CL-012,Falla Sierra Nevada,"90.",87.000000000000000,VERTICAL,0.1-1,0.500000000000000,dextral-normal,None,13.822408017885628,0.000000000000000,20.000000000000000,66.328090277446449,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,14
87,,CL-013,CL-013,Falla Escorial,>60,72.000000000000000,W,0.1-1,0.500000000000000,dextral-normal,None,41.278449052907924,0.000000000000000,20.000000000000000,214.487999468496582,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,41
