ogc_fid,id_sys,id_flt,id_seg,name,dips,dip,dip_dir,slip_rates,slip_rate,rup_type,downt_side,len_st,upp_sd,low_sd,az_tr,id_area,usd,lsd,min_mag,max_mag,a_val,b_val,length_km
88,,CL-010,CL-010,Falla Bio-Bio Aluminé,>60,72.000000000000000,SW,0.1-1,0.500000000000000,sinistral-reverse,None,44.904295206099334,0.000000000000000,20.000000000000000,148.340616100116819,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,45
89,,CL-006ll,CL-006m,Falla Troyo 006m,"90.",87.000000000000000,VERTICAL,1.0-5.0,3.000000000000000,dextral,None,28.433532758541165,0.000000000000000,20.000000000000000,13.065827549729875,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,28
90,,CL-006o,CL-006gc,Falla Lolco 006c,>60,72.000000000000000,W,1.0-5.0,3.000000000000000,dextral-normal,None,36.596854149282954,0.000000000000000,20.000000000000000,213.674027607285240,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,37
91,,CL-006o,CL-006gb,Falla Lolco 006b,>60,72.000000000000000,W,1.0-5.0,3.000000000000000,dextral-normal,None,47.559219332676925,0.000000000000000,20.000000000000000,216.912850829133305,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,48
92,,CL-008,CL-008,Falla Ranquil,>60,72.000000000000000,SE,0.1-1,0.500000000000000,dextral-normal,None,27.049956226387724,0.000000000000000,20.000000000000000,48.390561791293635,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,27
93,,CL-007,CL-007,Falla Cahquilvin,"90",87.000000000000000,NW,0.1-1,0.500000000000000,dextral-normal,None,28.109677301769448,0.000000000000000,20.000000000000000,241.092385716969204,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,28
94,,CL-006ll,CL-006j,Falla Troyo 006j,"90.",87.000000000000000,VERTICAL,1.0-5.0,3.000000000000000,dextral,None,13.106611150612567,0.000000000000000,20.000000000000000,9.652008947705554,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,13
95,,CL-006ll,CL-006k,Falla Troyo 006k,"90.",87.000000000000000,VERTICAL,1.0-5.0,3.000000000000000,dextral,None,11.280195311914447,0.000000000000000,20.000000000000000,14.094772040198336,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,11
96,,CL-006s,CL-006b,Falla Malalcahuello 006b,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,66.773433925919889,0.000000000000000,20.000000000000000,356.759517848510711,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,67
97,,CL-006s,CL-006a,Falla Malalcahuello 006a,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,30.878071825803069,0.000000000000000,20.000000000000000,13.053394192027611,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,31
98,,CL-006p,CL-006f,Falla Lomin 006f,"90.",87.000000000000000,VERTICAL,1.0-5.0,3.000000000000000,dextral,None,23.600642693587723,0.000000000000000,20.000000000000000,47.796687874149825,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,24
99,,CL-006ll,CL-006n,Falla Troyo 006n,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,38.257638739638423,0.000000000000000,20.000000000000000,8.728794205880604,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,38
100,,CL-009,CL-009,Falla Tolhuaca Pemehue,"90.",87.000000000000000,S,0.1-1,0.500000000000000,sinistral-reverse,None,35.207311428358906,0.000000000000000,20.000000000000000,144.244691906129134,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,35
101,,CL-014,CL-014,Falla Sollipulli-Icalma,"90.",87.000000000000000,SE,0.1-1,0.500000000000000,dextral-normal,None,51.720500037849064,0.000000000000000,20.000000000000000,56.503327191136520,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,52
102,,CL-023,CL-023a,Falla Pullehue-Cordon Caulle 023a,"90.",87.000000000000000,S,0.1-1,0.500000000000000,sinistral-reverse,None,33.970478728617813,0.000000000000000,20.000000000000000,132.586816098749011,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,34
103,,CL-023,CL-023c,Falla Pullehue-Cordon Caulle 023c,"90.",87.000000000000000,S,0.1-1,0.500000000000000,sinistral-reverse,None,14.887239445851844,0.000000000000000,20.000000000000000,128.405896595843160,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,15
104,,CL-016,CL-016,Falla Villarrica-Quetrupillan-Lanin,"90",87.000000000000000,N,0.1-1,0.500000000000000,sinistral-reverse,None,62.883761519984922,0.000000000000000,20.000000000000000,300.780846632480518,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,63
105,,CL-005,CL-005,Falla Callaqui,"90.",87.000000000000000,VERTICAL,0.1-1,0.500000000000000,dextral-normal,None,42.637646282091438,0.000000000000000,20.000000000000000,66.894848525107477,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,43
106,,CL-006r,CL-006aa,Falla Maihue-Anticura 006aa,"90.",87.000000000000000,E,1.0-5.0,3.000000000000000,dextral,None,13.486734330148538,0.000000000000000,20.000000000000000,6.737491211522638,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,13
107,,CL-022,CL-022,Falla Futrono,"90.",87.000000000000000,VERTICAL,0.1-1,0.500000000000000,sinistral-reverse,None,39.324371888561913,0.000000000000000,20.000000000000000,318.274606926191495,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,39
108,,CL-011,CL-011,Falla Las Raices,"90.",87.000000000000000,VERTICAL,0.1-1,0.500000000000000,dextral-normal,None,22.415989514742339,0.000000000000000,20.000000000000000,53.174077117085005,"566",0.000000000000000,35.000000000000000,4.500000000000000,7.750000000000000,4.178202342190000,0.834489436976000,22
109,,CL-056,CL-056b,"Falla Lago Fagnano, sección occidental","90.",87.000000000000000,N,1-5,3.000000000000000,sinistral-normal,None,223.745037457323406,0.000000000000000,20.000000000000000,304.551987814714550,None,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,224
110,,CL-056,CL-056c,"Falla Lago Fagnano, sección occidental","90.",87.000000000000000,N,1-5,3.000000000000000,sinistral-normal,None,84.637889203077236,0.000000000000000,20.000000000000000,284.750440990944753,None,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,85
111,,CL-056,CL-056d,"Falla Lago Fagnano, sección occidental","90.",87.000000000000000,S,1-5,3.000000000000000,sinistral-normal,None,44.165031764459741,0.000000000000000,20.000000000000000,104.340536148020021,None,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,44
112,,CL-056,CL-056e,"Falla Lago Fagnano, sección occidental","90.",87.000000000000000,N,1-5,3.000000000000000,sinistral-normal,None,38.453043121386827,0.000000000000000,20.000000000000000,286.705664303119988,None,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,39
113,,CL-056,CL-056f,"Falla Lago Fagnano, sección occidental","90.",87.000000000000000,S,1-5,3.000000000000000,sinistral-normal,None,26.300381090605178,0.000000000000000,20.000000000000000,138.367015217078745,None,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,26
114,,CL-056,CL-056g,"Falla Lago Fagnano, sección occidental","90.",87.000000000000000,N,1-5,3.000000000000000,sinistral-normal,None,27.144970083287298,0.000000000000000,20.000000000000000,305.990934425461944,None,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,27
115,,CL-056,CL-056h,"Falla Lago Fagnano, sección occidental","90.",87.000000000000000,N,1-5,3.000000000000000,sinistral-normal,None,14.506275028567364,0.000000000000000,20.000000000000000,241.035327739593185,None,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,15
116,,CL-056,CL-056i,"Falla Lago Fagnano, sección occidental","90.",87.000000000000000,VERTICAL,1-5,3.000000000000000,sinistral-normal,None,25.357479743283282,0.000000000000000,20.000000000000000,110.951494044471360,None,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25
117,,CL-056,CL-056j,"Falla Lago Fagnano, sección occidental","90.",87.000000000000000,N,1-5,3.000000000000000,sinistral-normal,None,16.952448303587126,0.000000000000000,20.000000000000000,268.161772250477611,None,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,17
118,,AR-0002,AR-0002a,Sistema de fallas Aconquija,>60,72.000000000000000,SE,0.1-1.0,0.500000000000000,reverse,None,61.131325716798685,0.000000000000000,20.000000000000000,30.597166366525698,"53",0.000000000000000,39.000000000000000,4.500000000000000,7.100000000000000,4.897244728130000,1.080438055290000,61
119,,AR-0015,AR-0015a,Falla Pismanta-Las Flores,45-60,52.000000000000000,W,0.1-1.0,0.500000000000000,reverse,None,26.903770455785125,0.000000000000000,20.000000000000000,181.530257678113145,"57",1.000000000000000,35.899999999999999,4.500000000000000,8.010000000000000,3.759209981590000,0.819407933458000,27
122,,AR-0017,AR-0017i,Falla La Cantera,"20",20.000000000000000,W,0.1-1,0.500000000000000,reverse,None,21.936414198957831,0.000000000000000,20.000000000000000,204.434595700597612,"57",1.000000000000000,35.899999999999999,4.500000000000000,8.010000000000000,3.759209981590000,0.819407933458000,22
124,,AR-0019,AR-0019a,Falla Maradona-Acequion,"45",52.000000000000000,E,0.2-1,0.600000000000000,reverse,None,16.988367742855452,0.000000000000000,20.000000000000000,350.263382312390661,"57",1.000000000000000,35.899999999999999,4.500000000000000,8.010000000000000,3.759209981590000,0.819407933458000,17
125,,AR-0020,AR-0020a,Falla Las Tapias-Villicum,"80",72.000000000000000,E,"0.8",0.800000000000000,reverse,None,50.470201271762861,0.000000000000000,20.000000000000000,15.618314051728248,"57",1.000000000000000,35.899999999999999,4.500000000000000,8.010000000000000,3.759209981590000,0.819407933458000,50
135,,AR-0022,AR-0022e,Falla Rinconada,30-45,37.000000000000000,E,1-5,3.000000000000000,reverse,None,24.637208570333780,0.000000000000000,20.000000000000000,6.976071985641796,"57",1.000000000000000,35.899999999999999,4.500000000000000,8.010000000000000,3.759209981590000,0.819407933458000,25
137,,AR-0023,AR-0023b,Falla Los Berros,30-40,37.000000000000000,E,0.1-1.0,0.500000000000000,reverse,None,42.046897486137382,0.000000000000000,20.000000000000000,24.170683357598421,"57",1.000000000000000,35.899999999999999,4.500000000000000,8.010000000000000,3.759209981590000,0.819407933458000,42
138,,AR-0024,AR-0024a,Falla Cerro Salinas,15-25,20.000000000000000,E,0.1-1,0.500000000000000,reverse,None,33.546290588348590,0.000000000000000,20.000000000000000,20.796026279263572,"57",1.000000000000000,35.899999999999999,4.500000000000000,8.010000000000000,3.759209981590000,0.819407933458000,33
140,,AR-0025,AR-0025a,Falla Niquizanga,<45,37.000000000000000,SE,0.5-1,0.750000000000000,reverse,None,24.041537781328007,0.000000000000000,20.000000000000000,29.396206507157387,"58",2.000000000000000,35.600000000000001,4.500000000000000,8.000000000000000,4.514101465310000,0.935364072665000,24
142,,AR-0030,AR-0030a,Falla Cerro La Cal,30-45,37.000000000000000,W,1-5,3.000000000000000,reverse,None,97.744657440320509,0.000000000000000,20.000000000000000,172.337248631399149,"57",1.000000000000000,35.899999999999999,4.500000000000000,8.010000000000000,3.759209981590000,0.819407933458000,98
150,,AR-0050,AR-0050a,Falla El Molino,30-45,37.000000000000000,E,0.1-2,1.050000000000000,reverse,None,43.683007990359258,0.000000000000000,20.000000000000000,356.087225665288486,"59",0.000000000000000,35.000000000000000,4.500000000000000,7.510000000000000,4.224619942870002,0.935863664912000,44
152,,AR-0060,AR-0060a,Falla Zonda,"45",52.000000000000000,SE,0.1-1.0,0.500000000000000,reverse,None,25.606680814087824,0.000000000000000,20.000000000000000,12.567084911830818,"57",1.000000000000000,35.899999999999999,4.500000000000000,8.010000000000000,3.759209981590000,0.819407933458000,26
159,,AR-0268,AR-0268a,Grupo de fallas El Duraznillo,"45",52.000000000000000,W,0.01-0.1,0.055000000000000,reverse,None,30.669193263869509,0.000000000000000,20.000000000000000,203.973751758726593,"581",0.600000000000000,39.399999999999999,4.500000000000000,6.600000000000000,3.472260793500000,0.806057238671000,31
160,,AR-0005,AR-0005a,Falla Chumbicha,45-60,52.000000000000000,W,0.1-1,0.500000000000000,None,None,16.740463876650896,0.000000000000000,20.000000000000000,54.928548074003345,"581",0.600000000000000,39.399999999999999,4.500000000000000,6.600000000000000,3.472260793500000,0.806057238671000,17
162,,AR-0028,AR-0028a,Falla Las Peñas,30-45,37.000000000000000,SW,0.1-2,1.050000000000000,reverse,None,36.491800968120302,0.000000000000000,20.000000000000000,167.022609237712459,"57",1.000000000000000,35.899999999999999,4.500000000000000,8.010000000000000,3.759209981590000,0.819407933458000,36
163,,AR-0056,AR-0056a,Sistema de fallas Fagnano,"90.",87.000000000000000,S,1-5,3.000000000000000,sinistral,None,173.077202998728382,0.000000000000000,20.000000000000000,109.517376126115835,None,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,174
164,,AR-0056,AR-0056b,Sistema de fallas Fagnano,"90.",87.000000000000000,S,1-5,3.000000000000000,sinistral,None,22.687018236373781,0.000000000000000,20.000000000000000,86.271270045746178,None,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,23
166,,AR-0056,AR-0056d,Sistema de fallas Fagnano,"90.",87.000000000000000,S,1-5,3.000000000000000,sinistral,None,29.819154256601706,0.000000000000000,20.000000000000000,100.625892506113303,None,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,30
167,,AR-0056,AR-0056g,Sistema de fallas Fagnano,"90.",87.000000000000000,S,1-5,3.000000000000000,sinistral,None,29.304930177932825,0.000000000000000,20.000000000000000,79.307225592764425,None,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,29
170,,AR-0016,AR-0016b,Sistema de fallas El Tigre,30-45,37.000000000000000,E,1-5,3.000000000000000,reverse,None,10.662076554201661,0.000000000000000,20.000000000000000,20.357563187061938,"57",1.000000000000000,35.899999999999999,4.500000000000000,8.010000000000000,3.759209981590000,0.819407933458000,11
171,,AR-0016,AR-0016c,Sistema de fallas El Tigre,>60,72.000000000000000,E,1-5,3.000000000000000,dextral,None,65.473390703385562,0.000000000000000,20.000000000000000,2.117646352111649,"57",1.000000000000000,35.899999999999999,4.500000000000000,8.010000000000000,3.759209981590000,0.819407933458000,65
173,,AR-0054,AR-0054a,Falla Las Lagunas,30-45,37.000000000000000,SE,0.1-1.0,0.500000000000000,dextral-reverse,None,19.864390962933022,0.000000000000000,20.000000000000000,51.104452160930236,"59",0.000000000000000,35.000000000000000,4.500000000000000,7.510000000000000,4.224619942870002,0.935863664912000,20
182,,AR-0236,AR-0236d,Zona de falla Antiñir-Copahue,"45",52.000000000000000,W,0.01-0.5,0.255000000000000,reverse,None,23.950980280789377,0.000000000000000,20.000000000000000,179.577904941025849,"56",0.000000000000000,24.000000000000000,4.500000000000000,7.800000000000000,4.382997488590000,0.923345568879000,24
183,,AR-0236,AR-0236f,Zona de falla Antiñir-Copahue,"60",72.000000000000000,W,0.1-1,0.500000000000000,dextral-reverse,None,42.875663434264119,0.000000000000000,20.000000000000000,182.962472352558677,"56",0.000000000000000,24.000000000000000,4.500000000000000,7.800000000000000,4.382997488590000,0.923345568879000,43
184,,AR-0236,AR-0236i,Zona de falla Antiñir-Copahue,"60",72.000000000000000,W,0.02-0.5,0.260000000000000,normal,None,29.306510658373995,0.000000000000000,20.000000000000000,161.586313305673684,"56",0.000000000000000,24.000000000000000,4.500000000000000,7.800000000000000,4.382997488590000,0.923345568879000,29
186,,AR-0236,AR-0236l,Zona de falla Antiñir-Copahue,"45",52.000000000000000,W,0.02-0.5,0.260000000000000,None,None,14.186166923751435,0.000000000000000,20.000000000000000,207.155038251843337,"56",0.000000000000000,24.000000000000000,4.500000000000000,7.800000000000000,4.382997488590000,0.923345568879000,14
187,,AR-0236,AR-0236m,Zona de falla Antiñir-Copahue,"90.",87.000000000000000,NW,0.02-0.5,0.260000000000000,dextral-normal,None,23.352033632252137,0.000000000000000,20.000000000000000,201.901511967943492,"56",0.000000000000000,24.000000000000000,4.500000000000000,7.800000000000000,4.382997488590000,0.923345568879000,23
188,,AR-0236,AR-0236j,Zona de falla Antiñir-Copahue,"60",72.000000000000000,SE,0.02-0.5,0.260000000000000,normal,None,28.654634084487125,0.000000000000000,20.000000000000000,26.104534588966089,"56",0.000000000000000,24.000000000000000,4.500000000000000,7.800000000000000,4.382997488590000,0.923345568879000,29
190,,AR-0236,AR-0236a,Zona de falla Antiñir-Copahue,"45",52.000000000000000,SW,0.02-0.5,0.260000000000000,reverse,None,51.769206837839519,0.000000000000000,20.000000000000000,162.405572317931615,"56",0.000000000000000,24.000000000000000,4.500000000000000,7.800000000000000,4.382997488590000,0.923345568879000,52
191,,AR-0236,AR-0236g,Zona de falla Antiñir-Copahue,"45",52.000000000000000,SW,0.5-2,1.250000000000000,reverse,None,23.994021532097744,0.000000000000000,20.000000000000000,161.103410259039720,"56",0.000000000000000,24.000000000000000,4.500000000000000,7.800000000000000,4.382997488590000,0.923345568879000,24
199,,AR-0350,AR-0350a,Grupo de fallas Medeiros,>60,72.000000000000000,E,0.1-0.5,0.300000000000000,reverse,None,9.632739445621574,0.000000000000000,20.000000000000000,12.320735235276347,"53",0.000000000000000,39.000000000000000,4.500000000000000,7.100000000000000,4.897244728130000,1.080438055290000,10
203,,AR-0045,AR-0045b,Falla Las Malvinas,45-60,52.000000000000000,SW,0.1-1.0,0.500000000000000,reverse,None,27.011734922718659,0.000000000000000,20.000000000000000,168.925909028696765,"571",0.000000000000000,23.500000000000000,4.500000000000000,7.000000000000000,2.430481715820000,0.607094810052000,27
243,,PE-43,PE-43b,Falla Toquepala,"90.",87.000000000000000,SW,0.1-1,0.500000000000000,normal,None,35.560242602929023,0.000000000000000,20.000000000000000,115.925350324849319,"45",0.000000000000000,38.000000000000000,4.500000000000000,8.400000000000000,4.537760542680000,0.933410598894000,36
249,,PE-43,PE-43a,Falla Toquepala,"90.",87.000000000000000,SW,0.1-1,0.500000000000000,normal,None,14.950228413444101,0.000000000000000,20.000000000000000,113.142170244573549,"45",0.000000000000000,38.000000000000000,4.500000000000000,8.400000000000000,4.537760542680000,0.933410598894000,15
253,,PE-42,PE-42a,Falla Chololo,"50",52.000000000000000,SE,0.1-1,0.500000000000000,sinistral,None,33.261196206616518,0.000000000000000,20.000000000000000,52.989747999849499,"45",0.000000000000000,38.000000000000000,4.500000000000000,8.400000000000000,4.537760542680000,0.933410598894000,33
254,,PE-42,PE-42b,Falla Chololo,"90.",87.000000000000000,SE,0.1-1,0.500000000000000,normal,None,11.548190298529487,0.000000000000000,20.000000000000000,54.421015759700424,"45",0.000000000000000,38.000000000000000,4.500000000000000,8.400000000000000,4.537760542680000,0.933410598894000,12
256,,PE-42,PE-42c2,Falla Chololo,"60",72.000000000000000,SE,0.1-1,0.500000000000000,normal,None,12.236692304492937,0.000000000000000,20.000000000000000,31.545846999133289,"45",0.000000000000000,38.000000000000000,4.500000000000000,8.400000000000000,4.537760542680000,0.933410598894000,12
257,,PE-51,PE-51b,Falla Sama-Calientes,45-60,52.000000000000000,NE,0.1-1,0.500000000000000,reverse,None,9.729973223931283,0.000000000000000,20.000000000000000,311.092125230790202,"45",0.000000000000000,38.000000000000000,4.500000000000000,8.400000000000000,4.537760542680000,0.933410598894000,10
258,,PE-51,PE-51c,Falla Sama-Calientes,45-60,52.000000000000000,NE,0.1-1,0.500000000000000,reverse,None,10.528796149719934,0.000000000000000,20.000000000000000,318.419603302550286,"45",0.000000000000000,38.000000000000000,4.500000000000000,8.400000000000000,4.537760542680000,0.933410598894000,11
259,,PE-51,PE-51a,Falla Sama-Calientes,45-60,52.000000000000000,NE,0.1-1,0.500000000000000,reverse,None,74.993069902338405,0.000000000000000,20.000000000000000,290.446455530424089,"45",0.000000000000000,38.000000000000000,4.500000000000000,8.400000000000000,4.537760542680000,0.933410598894000,75
260,,PE-45,PE-45,Falla Purgatorio,"70",72.000000000000000,SW,0.1-1,0.500000000000000,dextral-reverse,None,45.230810250918204,0.000000000000000,20.000000000000000,109.615857915984122,"45",0.000000000000000,38.000000000000000,4.500000000000000,8.400000000000000,4.537760542680000,0.933410598894000,45
261,,PE-38,PE-38,Falla Chaspaya,"50",52.000000000000000,SE,0.1-1,0.500000000000000,normal,None,11.679861985049159,0.000000000000000,20.000000000000000,57.773904086474090,"45",0.000000000000000,38.000000000000000,4.500000000000000,8.400000000000000,4.537760542680000,0.933410598894000,12
268,,PE-44,PE-44b,Falla Micalaco,"60",72.000000000000000,SW,0.1-1,0.500000000000000,normal,None,30.966012601328373,0.000000000000000,20.000000000000000,113.674943549058469,"45",0.000000000000000,38.000000000000000,4.500000000000000,8.400000000000000,4.537760542680000,0.933410598894000,31
307,,PE-53,PE-53,Falla San Francisco,"70",72.000000000000000,NE,0.1-1,0.500000000000000,normal,None,19.404681905688104,0.000000000000000,20.000000000000000,296.493680008891090,"45",0.000000000000000,38.000000000000000,4.500000000000000,8.400000000000000,4.537760542680000,0.933410598894000,19
308,,PE-47,PE-47,Falla Cerro Rocoso,"70",72.000000000000000,SW,0.1-1,0.500000000000000,normal,None,11.141576220737681,0.000000000000000,20.000000000000000,153.799168714927987,"45",0.000000000000000,38.000000000000000,4.500000000000000,8.400000000000000,4.537760542680000,0.933410598894000,11
881,,AR-0027,AR-0027a,Falla Las Chacras,45-60,52.000000000000000,NE,1-2,1.500000000000000,reverse,None,31.311410084660935,0.000000000000000,20.000000000000000,342.361414368242094,"58",2.000000000000000,35.600000000000001,4.500000000000000,8.000000000000000,4.514101465310000,0.935364072665000,31
882,,AR-0027,AR-0027b,Falla Las Chacras,"60",72.000000000000000,NE,0.1-1,0.500000000000000,sinistral-reverse,None,19.222646351821833,0.000000000000000,20.000000000000000,336.421989273310032,"58",2.000000000000000,35.600000000000001,4.500000000000000,8.000000000000000,4.514101465310000,0.935364072665000,19
982,,AR-0236,AR-0236b,Zona de falla Antiñir-Copahue,"60",72.000000000000000,NE,0.02-0.5,0.260000000000000,reverse,None,57.740916295036122,0.000000000000000,20.000000000000000,329.956059914017260,"56",0.000000000000000,24.000000000000000,4.500000000000000,7.800000000000000,4.382997488590000,0.923345568879000,58
