id,time_iso,longitude,latitude,depth,mag,mag_type,lon_error,lat_error,depth_error,mag_error,strike1,dip1,rake1,strike2,dip2,rake2,Mrr,Mtt,Mpp,Mrt,Mrp,Mtp,source,dups,class_raw,sub_depth,class,time,mc_window,tc_years,mc_window_index
245,1920-08-03T19:57:22,-67.867,-27.475,15.0,7.0,mw,,,25.0,0.21,,,,,,,,,,,,,ISC-GEM,,backarc,,backarc,1920-08-03T19:57:22,6.8,49.998631074606436,1
622,1944-01-15T23:49:31,-68.491,-31.496,15.0,6.9,mw,,,3.3,0.3,45.0,35.0,110.0,201.0,57.0,77.0,,,,,,,ISC-GEM,,backarc,,backarc,1944-01-15T23:49:31,6.8,49.998631074606436,1
678,1949-12-17T06:53:32,-71.0,-54.0,10.0,8.0,mw,,,25.0,0.25,,,,,,,,,,,,,ISC-GEM,,backarc,,backarc,1949-12-17T06:53:32,6.8,49.998631074606436,1
682,1950-01-30T00:56:35,-71.073,-53.472,15.0,6.8,mw,,,25.0,0.2,,,,,,,,,,,,,ISC-GEM,,backarc,,backarc,1950-01-30T00:56:35,5.9,25.998631074606433,2
716,1952-06-11T00:31:44,-68.483,-31.672,25.0,6.8,mw,,,7.8,0.3,40.0,75.0,30.0,301.0,61.0,163.0,,,,,,,ISC-GEM,,backarc,,backarc,1952-06-11T00:31:44,5.9,25.998631074606433,2
805,1957-10-24T20:07:21,-68.0,-28.9,37.0,6.1,mw,,,,0.17,,,,,,,,,,,,,CERESIS-GEM,,backarc,,backarc,1957-10-24T20:07:21,5.9,25.998631074606433,2
828,1958-09-01T14:30:46,-65.0,-18.0,33.0,6.1,mw,,,,0.29,,,,,,,,,,,,,CERESIS-GEM,,backarc,,backarc,1958-09-01T14:30:46,5.9,25.998631074606433,2
848,1959-04-08T11:44:30,-72.666,-50.612,15.0,6.1,mw,,,25.0,0.2,,,,,,,,,,,,,ISC-GEM,,backarc,,backarc,1959-04-08T11:44:30,5.9,25.998631074606433,2
1017,1962-05-25T21:28:28,-65.2,-24.3,69.0,6.2,mw,,,,0.29,,,,,,,,,,,,,CERESIS-GEM,,backarc,,backarc,1962-05-25T21:28:28,5.9,25.998631074606433,2
3670,1972-09-26T21:05:46,-68.208,-30.957,15.0,6.0,mw,,,3.2,0.3,1.0,39.0,81.0,192.0,51.0,97.0,,,,,,,ISC-GEM,,backarc,,backarc,1972-09-26T21:05:46,5.9,25.998631074606433,2
4247,1974-01-07T16:35:56,-65.684,-26.904,10.0,6.0,mw,,,25.0,0.69,,,,,,,,,,,,,ISC-GEM,,backarc,,backarc,1974-01-07T16:35:56,5.9,25.998631074606433,2
4893,1975-12-29T03:39:44,-68.679,-56.885,15.0,6.5,mw,,,25.0,0.3,167.0,75.0,90.0,347.0,15.0,90.0,,,,,,,ISC-GEM,,backarc,,backarc,1975-12-29T03:39:44,5.9,25.998631074606433,2
5328,1977-11-23T09:26:25,-67.747,-31.11,10.0,6.6,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,1977-11-23T09:26:25,5.8,10.001368925393566,3
5327,1977-11-23T09:26:48,-67.69,-31.22,20.8,7.5,mw,0.01,0.01,0.4,,183.0,44.0,90.0,4.0,46.0,90.0,1.855e+20,8e+17,-1.863e+20,1.3e+18,6.5e+18,-1.19e+19,GCMT,,backarc,,backarc,1977-11-23T09:26:48,5.8,10.001368925393566,3
5329,1977-11-23T09:34:58,-66.957,-31.178,33.0,6.4,mw,,,,,,,,,,,,,,,,,USGS,,backarc,,backarc,1977-11-23T09:34:58,5.8,10.001368925393566,3
5330,1977-11-23T09:35:00,-67.577,-31.195,20.0,6.4,mw,,,36.7,0.65,,,,,,,,,,,,,ISC-GEM,,backarc,,backarc,1977-11-23T09:35:00,5.8,10.001368925393566,3
5333,1977-11-23T11:58:10,-67.865,-31.009,15.0,5.8,mw,,,44.5,0.61,,,,,,,,,,,,,ISC-GEM,,backarc,,backarc,1977-11-23T11:58:10,5.8,10.001368925393566,3
5331,1977-11-23T16:36:01,-67.743,-31.341,13.0,6.1,mw,,,,,,,,,,,,,,,,,USGS,,backarc,,backarc,1977-11-23T16:36:01,5.8,10.001368925393566,3
5332,1977-11-23T16:36:03,-67.72,-31.337,13.9,5.9,mw,,,3.6,0.65,,,,,,,,,,,,,ISC-GEM,,backarc,,backarc,1977-11-23T16:36:03,5.8,10.001368925393566,3
5351,1977-11-24T01:57:32,-67.686,-31.55,20.0,5.9,mw,,,29.7,0.21,,,,,,,,,,,,,ISC-GEM,,backarc,,backarc,1977-11-24T01:57:32,5.8,10.001368925393566,3
5353,1977-11-24T01:58:33,-67.731,-31.42,20.0,5.8,mw,,,29.7,0.49,,,,,,,,,,,,,ISC-GEM,,backarc,,backarc,1977-11-24T01:58:33,5.8,10.001368925393566,3
5349,1977-11-24T02:02:31,-67.573,-31.615,23.0,6.3,mw,,,,,,,,,,,,,,,,,USGS,,backarc,,backarc,1977-11-24T02:02:31,5.8,10.001368925393566,3
5352,1977-11-24T02:02:32,-67.732,-31.576,16.0,5.9,mw,,,29.7,0.66,,,,,,,,,,,,,ISC-GEM,,backarc,,backarc,1977-11-24T02:02:32,5.8,10.001368925393566,3
5350,1977-11-24T18:20:17,-67.631,-31.304,33.0,6.1,mw,,,,,190.0,34.0,91.0,8.0,56.0,89.0,2.04e+17,1.0049999999999998e+17,-3.046e+17,1.51e+16,1.08e+17,-6.4e+16,USGS,,backarc,,backarc,1977-11-24T18:20:17,5.8,10.001368925393566,3
5354,1977-11-24T18:42:41,-67.877,-31.358,20.0,5.8,mw,,,32.9,0.64,,,,,,,,,,,,,ISC-GEM,,backarc,,backarc,1977-11-24T18:42:41,5.8,10.001368925393566,3
5392,1977-11-28T06:31:38,-67.64,-31.67,15.0,6.1,mw,0.08,0.08,0.0,,182.0,21.0,106.0,345.0,70.0,84.0,1.174e+18,2.18e+17,-1.391e+18,-4.24e+17,1.488e+18,2.12e+17,GCMT,,backarc,,backarc,1977-11-28T06:31:38,5.8,10.001368925393566,3
5414,1977-12-06T17:05:16,-68.11,-31.43,19.0,5.9,mw,0.05,0.06,0.0,,181.0,37.0,82.0,11.0,54.0,96.0,6.121e+17,2.788e+17,-8.909000000000001e+17,5.540000000000001e+16,2.254e+17,-1.3700000000000002e+17,GCMT,,backarc,,backarc,1977-12-06T17:05:16,5.8,10.001368925393566,3
5428,1977-12-21T03:47:31,-67.732,-31.608,15.0,6.0,mw,,,29.7,0.5,,,,,,,,,,,,,ISC-GEM,,backarc,,backarc,1977-12-21T03:47:31,5.8,10.001368925393566,3
5450,1978-01-17T11:33:21,-68.08,-31.53,23.0,6.0,mw,0.05,0.05,0.0,,142.0,66.0,12.0,47.0,79.0,156.0,9.75e+16,8.938e+17,-9.913e+17,4.83e+17,1.0940000000000002e+17,-1.401e+17,GCMT,,backarc,,backarc,1978-01-17T11:33:21,5.8,10.001368925393566,3
5584,1978-08-21T00:28:23,-67.773,-31.271,10.0,6.0,mw,,,,,218.0,9.0,79.0,49.0,81.0,92.0,5.104e+16,-2.207e+16,-2.897e+16,8.357e+16,7.066e+16,2500000000000000.0,USGS,,backarc,,backarc,1978-08-21T00:28:23,5.8,10.001368925393566,3
5891,1979-11-27T17:37:25,-67.881,-31.376,10.0,6.2,mw,,,,,,,,,,,,,,,,,USGS,,backarc,,backarc,1979-11-27T17:37:25,5.8,10.001368925393566,3
5903,1979-12-24T00:13:41,-66.958,-29.646,49.0,5.8,mw,,,,,,,,,,,,,,,,,USGS,,backarc,,backarc,1979-12-24T00:13:41,5.8,10.001368925393566,3
6109,1980-11-10T16:24:40,-67.468,-31.576,21.0,6.1,mw,,,,,133.0,31.0,49.0,358.0,67.0,111.0,2.53e+17,-4.24e+16,-2.106e+17,6.35e+16,2.415e+17,1.167e+17,USGS,,backarc,,backarc,1980-11-10T16:24:40,5.8,10.001368925393566,3
6507,1982-06-01T09:37:25,-70.341,-42.874,33.0,5.8,mw,,,,,,,,,,,,,,,,,USGS,,backarc,,backarc,1982-06-01T09:37:25,5.8,10.001368925393566,3
7229,1985-01-26T03:06:58,-68.467,-33.053,5.0,6.2,mw,,,,,158.0,38.0,65.0,9.0,56.0,108.0,8.699999999999999e+17,1.161e+17,-9.861e+17,2.094e+17,3.349e+17,1.172e+17,USGS,,backarc,,backarc,1985-01-26T03:06:58,5.8,10.001368925393566,3
7230,1985-01-26T03:07:05,-68.75,-33.11,28.4,5.9,mw,0.03,0.03,1.7,,158.0,38.0,65.0,9.0,56.0,108.0,8.699999999999999e+17,1.161e+17,-9.861e+17,2.094e+17,3.349e+17,1.172e+17,GCMT,,backarc,,backarc,1985-01-26T03:07:05,5.8,10.001368925393566,3
7982,1986-05-09T16:23:59,-65.49,-16.76,15.0,5.9,mw,0.03,0.03,0.0,,151.0,39.0,88.0,334.0,51.0,92.0,6.722e+17,-6.1e+16,-6.112e+17,-5.689999999999999e+16,1.397e+17,3.855e+17,GCMT,,backarc,,backarc,1986-05-09T16:23:59,5.8,11.000684462696784,4
17847,1992-07-30T23:00:42,-67.386,-31.481,5.0,5.9,mw,,,,,,,,,,,,,,,,,USGS,,backarc,,backarc,1992-07-30T23:00:42,5.8,11.000684462696784,4
26960,1997-04-06T12:16:05,-66.375,-28.869,29.2,5.7,mw,,,,,,,,,,,,,,,,,USGS,,backarc,,backarc,1997-04-06T12:16:05,5.4,4.999315537303217,5
29590,1998-05-22T04:49:02,-65.2,-17.6,15.0,6.6,mw,0.01,0.01,0.0,,186.0,79.0,-178.0,96.0,88.0,-11.0,3.69e+17,1.438e+18,-1.807e+18,-1.563e+18,5.77e+17,8.114000000000001e+18,GCMT,,backarc,,backarc,1998-05-22T04:49:02,5.4,4.999315537303217,5
29591,1998-05-22T04:56:17,-65.82,-18.005,33.0,5.7,mw,,,,,,,,,,,,,,,,,USGS,,backarc,,backarc,1998-05-22T04:56:17,5.4,4.999315537303217,5
29592,1998-05-22T06:17:06,-65.139,-18.012,25.0,5.7,mw,,,4.0,0.21,,,,,,,,,,,,,ISC-GEM,,backarc,,backarc,1998-05-22T06:17:06,5.4,4.999315537303217,5
29642,1998-05-26T01:08:19,-65.34,-17.8,28.6,5.4,mw,0.06,0.08,6.0,,204.0,64.0,-168.0,109.0,79.0,-27.0,2650000000000000.0,7.69e+16,-7.955e+16,-4.902e+16,6.583e+16,9.087999999999998e+16,GCMT,,backarc,,backarc,1998-05-26T01:08:19,5.4,4.999315537303217,5
29655,1998-05-29T11:23:54,-65.34,-17.64,35.2,5.4,mw,0.04,0.05,4.9,,84.0,81.0,2.0,353.0,88.0,171.0,1.19e+16,-4.09e+16,2.9e+16,-500000000000000.0,2.38e+16,1.5e+17,GCMT,,backarc,,backarc,1998-05-29T11:23:54,5.4,4.999315537303217,5
38088,2001-07-04T12:09:04,-65.406,-17.085,30.0,5.6,mw,,,,,330.0,65.0,135.0,83.0,50.0,33.0,9.15e+17,-1.008e+18,9.4e+16,-1.042e+18,1.217e+18,6.37e+17,ISC,,backarc,,backarc,2001-07-04T12:09:04,5.4,5.9986310746064335,6
38087,2001-07-04T12:09:09,-65.42,-16.92,15.0,6.1,mw,0.02,0.01,0.0,,88.0,23.0,44.0,316.0,74.0,107.0,9.15e+17,-1.008e+18,9.4e+16,-1.042e+18,1.217e+18,6.37e+17,GCMT,,backarc,,backarc,2001-07-04T12:09:09,5.4,5.9986310746064335,6
42139,2002-05-28T04:04:28,-66.81,-29.15,15.0,6.0,mw,0.02,0.02,0.0,,180.0,19.0,55.0,36.0,74.0,101.0,6.275e+17,-3.67e+16,-5.909e+17,6.475e+17,7.481e+17,-1.655e+17,GCMT,,backarc,,backarc,2002-05-28T04:04:28,5.4,5.9986310746064335,6
42460,2002-07-02T20:21:05,-68.19,-31.43,27.0,5.5,mw,0.04,0.05,0.0,,156.0,40.0,15.0,54.0,81.0,129.0,5.26e+16,9.37e+16,-1.463e+17,1.561e+17,6.08e+16,-5.709999999999999e+16,GCMT,,backarc,,backarc,2002-07-02T20:21:05,5.4,5.9986310746064335,6
44380,2003-01-13T23:59:36,-68.656,-33.465,15.0,5.4,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2003-01-13T23:59:36,5.4,5.9986310746064335,6
52478,2004-09-07T11:53:11,-65.79,-28.91,20.0,6.1,mw,0.02,0.01,0.0,,216.0,37.0,80.0,48.0,54.0,97.0,1.49e+18,-6.55e+17,-8.39e+17,4.51e+17,2.7000000000000003e+17,-9.42e+17,GCMT,,backarc,,backarc,2004-09-07T11:53:11,5.4,5.9986310746064335,6
53135,2004-10-23T23:16:11,-67.162,-29.256,50.9216,5.7,mw,,,,,,,,,,,,,,,,,CSN-improved,,backarc,,backarc,2004-10-23T23:16:11,5.4,5.9986310746064335,6
53983,2004-12-29T03:03:06,-68.398,-29.094,39.6533,5.4,mw,,,,,,,,,,,,,,,,,CSN-improved,,backarc,,backarc,2004-12-29T03:03:06,5.4,5.9986310746064335,6
62356,2006-08-05T14:03:44,-68.848,-33.126,8.5,5.4,mw,,,7.4,,125.0,50.0,90.0,305.0,40.0,90.0,1.74e+17,7.33e+16,-2.4700000000000003e+17,5.01e+16,1.34e+17,9.02e+16,CSN-improved,,backarc,,backarc,2006-08-05T14:03:44,5.4,5.9986310746064335,6
62355,2006-08-05T14:03:50,-68.86,-33.2,32.0,5.6,mw,0.01,0.01,0.6,,137.0,39.0,44.0,10.0,64.0,120.0,1.74e+17,7.33e+16,-2.4700000000000003e+17,5.01e+16,1.34e+17,9.02e+16,GCMT,,backarc,,backarc,2006-08-05T14:03:50,5.4,5.9986310746064335,6
68180,2007-09-02T23:53:30,-67.469,-31.869,35.0,5.3,mw,,,,,,,,,,,,,,,,,USGS,,backarc,,backarc,2007-09-02T23:53:30,5.3,3.0006844626967832,7
83394,2010-02-27T15:45:43,-65.59,-24.91,27.0,6.3,mw,0.05,0.05,3.1,,169.0,25.0,97.0,342.0,66.0,87.0,2.2400000000000005e+18,-1.33e+17,-2.1e+18,-6.78e+17,1.83e+18,5.5100000000000006e+17,GCMT,,backarc,,backarc,2010-02-27T15:45:43,5.3,3.0006844626967832,8
85009,2010-03-08T17:03:21,-66.726,-25.76,35.0,5.5,mw,,,,,149.0,75.0,6.0,58.0,84.0,165.0,-1.74e+17,6.4e+17,-4.66e+17,2.42e+17,-2.19e+16,-2.68e+17,ISC,,backarc,,backarc,2010-03-08T17:03:21,5.3,3.0006844626967832,8
