id,time_iso,longitude,latitude,depth,mag,mag_type,lon_error,lat_error,depth_error,mag_error,strike1,dip1,rake1,strike2,dip2,rake2,Mrr,Mtt,Mpp,Mrt,Mrp,Mtp,source,dups,class_raw,sub_depth,class,time,mc_window,tc_years,mc_window_index
85007,2010-03-08T17:03:22,-66.84,-25.94,15.1,5.8,mw,0.01,0.01,0.6,,149.0,75.0,6.0,58.0,84.0,165.0,-1.74e+17,6.4e+17,-4.66e+17,2.42e+17,-2.19e+16,-2.68e+17,GCMT,,backarc,,backarc,2010-03-08T17:03:22,5.3,3.0006844626967832,8
111312,2012-04-14T10:56:18,-65.372,-57.576,8.0,6.0,mw,,,,,195.0,70.0,175.0,287.0,85.0,20.0,1.07e+18,1.32e+18,-2.39e+18,-2.7300000000000003e+17,3.09e+17,2.11e+18,ISC,,backarc,,backarc,2012-04-14T10:56:18,5.3,3.0006844626967832,8
119641,2013-01-05T19:27:10,-68.4,-33.297,20.0,4.0,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-01-05T19:27:10,,,-1
119690,2013-01-06T10:13:59,-68.573,-29.423,5.0,4.1,mw,,,5.0,,,,,,,,,,,,,,CSN-improved,,backarc,,backarc,2013-01-06T10:13:59,,,-1
119912,2013-01-12T08:55:02,-67.709,-31.557,10.0,4.2,mw,,,0.0,,,,,,,,,,,,,,CSN-improved,,backarc,,backarc,2013-01-12T08:55:02,,,-1
120080,2013-01-16T12:10:08,-67.888,-31.174,33.0,4.0,mw,,,0.0,,,,,,,,,,,,,,CSN-improved,,backarc,,backarc,2013-01-16T12:10:08,,,-1
120422,2013-01-25T19:53:25,-65.339,-24.195,15.0,5.3,mw,,,25.0,0.25,,,,,,,,,,,,,ISC-GEM,,backarc,,backarc,2013-01-25T19:53:25,,,-1
120425,2013-01-25T20:23:24,-65.327,-24.268,47.9,4.0,mw,,,6.9,,,,,,,,,,,,,,USGS,,backarc,,backarc,2013-01-25T20:23:24,,,-1
121118,2013-02-12T11:26:15,-67.51,-29.067,16.0,4.1,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-02-12T11:26:15,,,-1
121113,2013-02-12T21:47:31,-67.279,-31.588,52.2,4.5,mw,,,7.6,,,,,,,,,,,,,,USGS,,backarc,,backarc,2013-02-12T21:47:31,,,-1
121660,2013-03-02T01:52:57,-68.475,-33.657,7.0,4.0,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-03-02T01:52:57,,,-1
121799,2013-03-06T01:52:05,-68.184,-31.668,27.0,5.1,mw,,,,,,,,,,,,,,,,,USGS,,backarc,,backarc,2013-03-06T01:52:05,,,-1
121801,2013-03-06T01:52:06,-68.16,-31.715,23.0,4.8,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-03-06T01:52:06,,,-1
122403,2013-03-22T07:05:46,-66.518,-34.474,23.0,4.1,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-03-22T07:05:46,,,-1
122840,2013-04-04T23:27:52,-69.94,-36.43,26.6,4.6,mw,,,13.4,,,,,,,,,,,,,,USGS,,backarc,,backarc,2013-04-04T23:27:52,,,-1
123159,2013-04-15T07:21:43,-65.576,-17.438,2.0,4.0,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-04-15T07:21:43,,,-1
123333,2013-04-20T19:14:33,-68.543,-29.399,6.0,5.0,mw,,,,,,,,,,,,,,,,,USGS,,backarc,,backarc,2013-04-20T19:14:33,,,-1
123335,2013-04-20T19:14:34,-68.397,-29.442,13.0,4.6,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-04-20T19:14:34,,,-1
123337,2013-04-20T19:37:14,-67.512,-32.622,21.0,4.2,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-04-20T19:37:14,,,-1
123370,2013-04-21T19:32:09,-66.408,-27.302,64.0,4.0,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-04-21T19:32:09,,,-1
123495,2013-04-25T14:39:31,-68.424,-30.161,25.0,4.0,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-04-25T14:39:31,,,-1
123727,2013-05-01T11:26:31,-68.455,-33.699,6.0,4.0,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-05-01T11:26:31,,,-1
124151,2013-05-14T13:12:14,-66.496,-33.653,11.0,4.1,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-05-14T13:12:14,,,-1
124273,2013-05-18T10:22:21,-66.424,-28.61,35.0,4.1,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-05-18T10:22:21,,,-1
124271,2013-05-18T10:22:22,-66.336,-28.636,49.7,4.7,mw,,,7.9,,,,,,,,,,,,,,USGS,,backarc,,backarc,2013-05-18T10:22:22,,,-1
124723,2013-06-02T20:11:10,-68.434,-30.907,14.0,4.0,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-06-02T20:11:10,,,-1
125208,2013-06-18T19:51:04,-65.119,-17.509,16.0,4.0,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-06-18T19:51:04,,,-1
125571,2013-07-01T09:19:03,-66.056,-19.783,16.0,4.2,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-07-01T09:19:03,,,-1
125689,2013-07-05T00:07:36,-67.635,-32.794,47.1,4.1,mw,,,8.5,,,,,,,,,,,,,,USGS,,backarc,,backarc,2013-07-05T00:07:36,,,-1
125741,2013-07-07T22:20:16,-65.78,-17.477,4.0,4.2,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-07-07T22:20:16,,,-1
125739,2013-07-07T23:13:42,-65.627,-17.582,54.3,5.0,mw,,,6.4,,,,,,,,,,,,,,USGS,,backarc,,backarc,2013-07-07T23:13:42,,,-1
125759,2013-07-08T17:59:15,-65.792,-17.495,6.0,4.3,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-07-08T17:59:15,,,-1
125855,2013-07-11T04:16:22,-65.71,-17.48,8.0,4.0,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-07-11T04:16:22,,,-1
125916,2013-07-13T04:24:26,-66.634,-34.345,11.0,4.2,mw,,,,,,,,,,,,,,,,,USGS,,backarc,,backarc,2013-07-13T04:24:26,,,-1
125915,2013-07-13T04:24:27,-66.81,-34.286,14.0,4.5,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-07-13T04:24:27,,,-1
125912,2013-07-13T21:36:15,-67.02,-26.96,23.9,5.2,mw,0.02,0.01,1.2,,123.0,59.0,0.0,33.0,90.0,149.0,-1250000000000000.0,5.66e+16,-5.54e+16,2.18e+16,3.03e+16,2.51e+16,GCMT,,backarc,,backarc,2013-07-13T21:36:15,,,-1
125937,2013-07-14T20:45:26,-66.95,-27.027,3.0,4.3,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-07-14T20:45:26,,,-1
126009,2013-07-16T07:37:51,-65.156,-26.733,10.0,4.3,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-07-16T07:37:51,,,-1
126007,2013-07-16T07:37:55,-65.064,-26.867,38.1,4.6,mw,,,15.2,,,,,,,,,,,,,,USGS,,backarc,,backarc,2013-07-16T07:37:55,,,-1
126043,2013-07-17T16:19:02,-66.875,-34.417,5.0,4.5,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-07-17T16:19:02,,,-1
126042,2013-07-17T16:19:03,-66.821,-34.362,11.6,5.1,mw,,,4.1,,,,,,,,,,,,,,USGS,,backarc,,backarc,2013-07-17T16:19:03,,,-1
126517,2013-07-31T04:32:58,-66.956,-27.014,10.0,4.0,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-07-31T04:32:58,,,-1
126687,2013-08-05T14:02:10,-67.982,-16.059,20.0,4.4,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-08-05T14:02:10,,,-1
126858,2013-08-12T12:02:35,-68.824,-33.049,23.9,4.0,mw,,,9.4,0.291,,,,,,,,,,,,,USGS,,backarc,,backarc,2013-08-12T12:02:35,,,-1
127020,2013-08-18T20:08:07,-67.062,-26.81,50.0,4.4,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-08-18T20:08:07,,,-1
127101,2013-08-21T14:03:37,-65.143,-31.326,10.0,4.0,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-08-21T14:03:37,,,-1
127099,2013-08-21T16:01:14,-68.764,-33.997,10.0,4.1,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-08-21T16:01:14,,,-1
127502,2013-09-05T21:52:33,-65.041,-33.064,35.0,4.0,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-09-05T21:52:33,,,-1
127528,2013-09-06T00:08:58,-66.545,-24.329,61.38,5.2,mw,,,8.1,0.143,,,,,,,,,,,,,USGS,,backarc,,backarc,2013-09-06T00:08:58,,,-1
127736,2013-09-11T08:40:41,-68.133,-31.713,10.0,4.1,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-09-11T08:40:41,,,-1
128154,2013-09-26T13:51:54,-66.165,-32.84,23.0,4.0,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-09-26T13:51:54,,,-1
128558,2013-10-07T16:24:19,-67.517,-30.272,6.0,4.0,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-10-07T16:24:19,,,-1
128699,2013-10-11T01:45:08,-65.753,-28.079,33.0,5.0,mw,,,0.8,0.092,,,,,,,,,,,,,USGS,,backarc,,backarc,2013-10-11T01:45:08,,,-1
129810,2013-11-09T17:20:13,-66.048,-17.335,21.0,4.8,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-11-09T17:20:13,,,-1
129907,2013-11-11T11:48:09,-68.788,-33.208,16.0235,4.0,mw,,,,,,,,,,,,,,,,,CSN-improved,,backarc,,backarc,2013-11-11T11:48:09,,,-1
130080,2013-11-15T06:19:17,-67.54,-32.72,34.6,5.1,mw,0.02,0.02,0.8,,208.0,41.0,103.0,10.0,50.0,79.0,4.94e+16,-2560000000000000.0,-4.68e+16,-4480000000000000.0,1.01e+16,-1.69e+16,GCMT,,backarc,,backarc,2013-11-15T06:19:17,,,-1
130086,2013-11-15T07:16:14,-67.624,-32.628,15.0,4.2,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-11-15T07:16:14,,,-1
130294,2013-11-20T15:06:33,-68.803,-31.466,10.0,4.6,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-11-20T15:06:33,,,-1
130439,2013-11-23T08:40:21,-66.51,-28.463,10.0,4.0,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2013-11-23T08:40:21,,,-1
130911,2013-12-02T05:08:56,-68.174,-31.482,10.11,4.8,mw,,,4.5,0.22,,,,,,,,,,,,,USGS,,backarc,,backarc,2013-12-02T05:08:56,,,-1
157611,2016-12-12T02:56:57,-68.006,-30.928,3.0,5.4,mw,,,,,338.0,69.0,84.0,175.0,21.0,106.0,1.863e+16,5260000000000000.0,-2.389e+16,-9640000000000000.0,2.353e+16,8720000000000000.0,ISC,,backarc,,backarc,2016-12-12T02:56:57,5.3,6.997675171749436,10
192898,2019-11-19T23:10:45,-66.98,-33.79,14.8,5.7,mw,0.01,0.01,0.3,,213.0,47.0,61.0,73.0,50.0,118.0,4.5882e+17,-3.0706e+17,-1.5177e+17,1.5972e+17,-8.279e+16,-2.2429e+17,GCMT,,backarc,,backarc,2019-11-19T23:10:45,5.3,6.997675171749436,10
193618,2019-12-15T17:57:07,-65.371,-26.887,36.89,5.4,mw,,,6.9,0.038,,,,,,,,,,,,,USGS,,backarc,,backarc,2019-12-15T17:57:07,5.3,6.997675171749436,10
193803,2019-12-21T20:34:49,-67.338,-56.97,10.0,5.6,mw,,,1.7,0.066,323.0,34.0,85.0,149.0,57.0,93.0,3.84e+16,-1.56e+16,-2.28e+16,6190000000000000.0,-1.33e+16,9770000000000000.0,USGS,,backarc,,backarc,2019-12-21T20:34:49,5.3,6.997675171749436,10
195454,2020-02-17T00:59:33,-66.034,-17.489,29.0,5.5,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2020-02-17T00:59:33,5.3,6.997675171749436,10
196020,2020-03-08T12:56:37,-65.587,-17.111,10.0,5.4,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2020-03-08T12:56:37,5.3,6.997675171749436,10
197514,2020-04-30T09:50:37,-65.588,-16.925,1.0,5.4,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2020-04-30T09:50:37,5.3,6.997675171749436,10
197515,2020-04-30T09:52:16,-65.579,-17.297,41.0,5.4,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2020-04-30T09:52:16,5.3,6.997675171749436,10
203916,2020-11-29T16:40:44,-65.055,-23.253,7.0,6.1,mw,,,,,120.55,37.42,-53.84,257.92,60.62,-114.3,-3.9427e+17,5.7928e+17,-1.8501e+17,2.3694e+17,9.198e+16,-9.624e+16,ISC,,backarc,,backarc,2020-11-29T16:40:44,5.3,6.997675171749436,10
205471,2021-01-19T02:46:00,-68.86,-31.85,26.0,6.5,mw,,,,,223.0,61.0,164.0,321.0,76.0,30.0,5.964e+17,4.5685e+18,-5.1649e+18,-2.2109e+18,2.2255e+18,-5.427e+17,GCMT,,backarc,,backarc,2021-01-19T02:46:00,5.3,6.997675171749436,10
205473,2021-01-19T03:03:44,-68.853,-31.872,10.0,5.3,mw,,,1.8,0.114,,,,,,,,,,,,,USGS,,backarc,,backarc,2021-01-19T03:03:44,5.3,6.997675171749436,10
205474,2021-01-19T03:51:53,-68.854,-31.833,10.0,5.3,mw,,,1.8,0.106,,,,,,,,,,,,,USGS,,backarc,,backarc,2021-01-19T03:51:53,5.3,6.997675171749436,10
212915,2021-09-29T07:53:57,-68.199,-33.213,19.0,5.3,mw,,,,,200.0,27.0,106.0,2.0,64.0,82.0,3.06e+16,-1450000000000000.0,-2.91e+16,-1840000000000000.0,2.36e+16,-5560000000000000.0,ISC,,backarc,,backarc,2021-09-29T07:53:57,5.3,6.997675171749436,10
213495,2021-10-13T07:55:00,-72.33,-50.4,12.0,5.5,mw,,,,,48.0,53.0,140.0,165.0,59.0,44.0,1.2e+17,6.35e+16,-1.83e+17,6.31e+16,-3.59e+16,-7.68e+16,GCMT,,backarc,,backarc,2021-10-13T07:55:00,5.3,6.997675171749436,10
217294,2022-01-10T08:36:00,-65.43,-26.28,17.0,5.5,mw,,,,,184.0,18.0,88.0,6.0,72.0,91.0,8.001e+16,4.77e+16,-1.2771e+17,-7.616e+16,3.1821e+17,-6560000000000000.0,GCMT,,backarc,,backarc,2022-01-10T08:36:00,5.3,6.997675171749436,10
222214,2022-05-29T09:12:57,-65.415,-17.118,19.0,5.9,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2022-05-29T09:12:57,5.3,6.997675171749436,10
223648,2022-07-08T04:53:34,-66.78,-18.475,53.0,5.5,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2022-07-08T04:53:34,5.3,6.997675171749436,10
226408,2022-09-21T06:18:36,-65.521,-17.096,13.0,5.6,mw,,,,,,,,,,,,,,,,,ISC,,backarc,,backarc,2022-09-21T06:18:36,5.3,6.997675171749436,10
