id,time_iso,longitude,latitude,depth,mag,mag_type,lon_error,lat_error,depth_error,mag_error,strike1,dip1,rake1,strike2,dip2,rake2,Mrr,Mtt,Mpp,Mrt,Mrp,Mtp,source,dups,class_raw,sub_depth,class,time,mc_window,tc_years,mc_window_index,time_dt,is_mainshock,cluster_id
209,1911-09-15T13:09:56,-71.292,-20.18,15.0,7.2,mw,,,25.0,0.26,,,,,,,,,,,,,ISC-GEM,,outer_rise,,outer_rise,1911-09-15T13:09:56,6.8,49.99863107460644,1,1911-09-15 13:09:56+00:00,True,3
210,1913-05-24T23:24:55,-72.245,-25.619,15.0,6.9,mw,,,25.0,0.23,,,,,,,,,,,,,ISC-GEM,,outer_rise,,outer_rise,1913-05-24T23:24:55,6.8,49.99863107460644,1,1913-05-24 23:24:55+00:00,True,6
226,1916-08-25T09:44:22,-71.886,-20.162,15.0,6.9,mw,,,25.0,0.21,,,,,,,,,,,,,ISC-GEM,,outer_rise,,outer_rise,1916-08-25T09:44:22,6.8,49.99863107460644,1,1916-08-25 09:44:22+00:00,True,7
263,1922-11-17T11:02:54,-72.486,-30.42,15.0,6.8,mw,,,14.3,0.29,,,,,,,,,,,,,ISC-GEM,,outer_rise,,outer_rise,1922-11-17T11:02:54,6.8,49.99863107460644,1,1922-11-17 11:02:54+00:00,True,10
291,1925-10-25T04:30:00,-73.0,-18.0,9.42,6.9,mw,,,,0.2,,,,,,,,,,,,,CERESIS-GEM,,outer_rise,,outer_rise,1925-10-25T04:30:00,6.8,49.99863107460644,1,1925-10-25 04:30:00+00:00,True,8
300,1926-06-05T01:20:15,-78.5,-17.0,,6.8,mw,,,,0.2,,,,,,,,,,,,,CERESIS-GEM,,outer_rise,,outer_rise,1926-06-05T01:20:15,6.8,49.99863107460644,1,1926-06-05 01:20:15+00:00,True,11
710,1952-02-20T09:10:03,-74.5,-16.0,96.0,6.2,mw,,,,0.6,,,,,,,,,,,,,CERESIS-GEM,,outer_rise,,outer_rise,1952-02-20T09:10:03,6.0,25.998631074606436,2,1952-02-20 09:10:03+00:00,True,16
860,1959-07-09T02:32:40,-72.0,-20.0,4.49,6.7,mw,,,,0.2,,,,,,,,,,,,,CERESIS-GEM,,outer_rise,,outer_rise,1959-07-09T02:32:40,6.0,25.998631074606436,2,1959-07-09 02:32:40+00:00,True,12
903,1960-05-25T08:34:43,-75.985,-44.808,20.0,6.7,mw,,,,0.27,,,,,,,,,,,,,CERESIS-GEM,,outer_rise,,outer_rise,1960-05-25T08:34:43,6.0,25.998631074606436,2,1960-05-25 08:34:43+00:00,True,13
906,1960-05-27T03:17:21,-76.0,-41.0,5.19,6.0,mw,,,,0.17,,,,,,,,,,,,,CERESIS-GEM,,outer_rise,,outer_rise,1960-05-27T03:17:21,6.0,25.998631074606436,2,1960-05-27 03:17:21+00:00,True,20
915,1960-05-31T02:40:06,-75.612,-39.649,15.0,6.0,mw,,,,0.2,,,,,,,,,,,,,CERESIS-GEM,,outer_rise,,outer_rise,1960-05-31T02:40:06,6.0,25.998631074606436,2,1960-05-31 02:40:06+00:00,True,21
951,1960-11-01T08:46:00,-75.031,-38.467,20.0,7.4,mw,,,,0.4,,,,,,,,,,,,,CERESIS-GEM,,outer_rise,,outer_rise,1960-11-01T08:46:00,6.0,25.998631074606436,2,1960-11-01 08:46:00+00:00,True,2
1004,1961-12-09T11:18:12,-75.84,-43.789,25.0,6.7,mw,,,,0.2,,,,,,,,,,,,,CERESIS-GEM,,outer_rise,,outer_rise,1961-12-09T11:18:12,6.0,25.998631074606436,2,1961-12-09 11:18:12+00:00,True,14
1039,1962-11-11T22:14:20,-75.773,-43.198,20.0,6.1,mw,,,,0.3,194.0,46.0,-105.0,36.0,46.0,-75.0,,,,,,,CERESIS-GEM,,outer_rise,,outer_rise,1962-11-11T22:14:20,6.0,25.998631074606436,2,1962-11-11 22:14:20+00:00,True,18
4223,1973-12-01T17:00:55,-74.549,-35.63,15.0,6.0,mw,,,25.0,0.2,,,,,,,,,,,,,ISC-GEM,,outer_rise,,outer_rise,1973-12-01T17:00:55,6.0,25.998631074606436,2,1973-12-01 17:00:55+00:00,True,22
5020,1976-08-31T11:10:12,-73.284,-29.682,20.0,5.6,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1976-08-31T11:10:12,5.3,10.001368925393566,3,1976-08-31 11:10:12+00:00,True,37
5057,1976-10-15T02:56:05,-71.873,-27.117,33.0,5.3,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1976-10-15T02:56:05,5.3,10.001368925393566,3,1976-10-15 02:56:05+00:00,True,77
5260,1977-08-14T10:58:11,-71.776,-19.389,33.0,5.5,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1977-08-14T10:58:11,5.3,10.001368925393566,3,1977-08-14 10:58:11+00:00,True,49
5884,1979-11-15T13:36:33,-74.613,-16.112,25.0,5.5,mw,,,17.9,0.2,,,,,,,,,,,,,ISC-GEM,,outer_rise,,outer_rise,1979-11-15T13:36:33,5.3,10.001368925393566,3,1979-11-15 13:36:33+00:00,True,50
6011,1980-05-30T16:56:25,-71.62,-23.08,15.0,5.6,mw,0.03,0.04,0.0,,6.0,32.0,105.0,168.0,60.0,81.0,2.491e+17,6.05e+16,-3.095e+17,4.58e+16,-1.466e+17,2.4e+16,GCMT,,outer_rise,,outer_rise,1980-05-30T16:56:25,5.3,10.001368925393566,3,1980-05-30 16:56:25+00:00,True,38
6018,1980-06-07T06:10:53,-71.732,-23.533,28.0,5.3,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1980-06-07T06:10:53,5.3,10.001368925393566,3,1980-06-07 06:10:53+00:00,True,78
6145,1981-01-07T16:26:47,-71.39,-23.96,15.0,5.6,mw,0.03,0.05,0.0,,5.0,33.0,93.0,181.0,57.0,88.0,2.8370000000000003e+17,5.659999999999999e+16,-3.403e+17,800000000000000.0,-1.417e+17,-2.13e+16,GCMT,,outer_rise,,outer_rise,1981-01-07T16:26:47,5.3,10.001368925393566,3,1981-01-07 16:26:47+00:00,True,39
6240,1981-05-17T17:04:58,-71.831,-27.223,33.0,5.8,mw,,,,,191.0,37.0,-79.0,358.0,54.0,-98.0,-9.022e+16,-4970000000000000.0,9.519e+16,8250000000000000.0,-3.02e+16,8250000000000000.0,USGS,,outer_rise,,outer_rise,1981-05-17T17:04:58,5.3,10.001368925393566,3,1981-05-17 17:04:58+00:00,True,24
6242,1981-05-17T22:22:38,-73.475,-25.259,33.0,5.3,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1981-05-17T22:22:38,5.3,10.001368925393566,3,1981-05-17 22:22:38+00:00,True,79
6337,1981-09-18T10:24:10,-71.86,-24.674,33.0,5.3,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1981-09-18T10:24:10,5.3,10.001368925393566,3,1981-09-18 10:24:10+00:00,True,80
6353,1981-10-16T03:25:47,-73.15,-33.48,40.4,7.5,mw,0.02,0.02,0.8,,194.0,34.0,96.0,6.0,56.0,86.0,4.936e+19,-5.75e+18,-4.361e+19,-3e+17,1.967e+19,-7.27e+18,GCMT,,outer_rise,,outer_rise,1981-10-16T03:25:47,5.3,10.001368925393566,3,1981-10-16 03:25:47+00:00,True,1
6387,1981-11-15T08:43:36,-73.455,-17.694,28.0,5.4,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1981-11-15T08:43:36,5.3,10.001368925393566,3,1981-11-15 08:43:36+00:00,True,62
6476,1982-04-11T12:59:19,-71.799,-22.162,6.5,5.4,mw,,,4.5,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1982-04-11T12:59:19,5.3,10.001368925393566,3,1982-04-11 12:59:19+00:00,True,63
6747,1983-04-28T05:13:06,-74.161,-16.166,67.7,5.6,mw,,,4.9,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1983-04-28T05:13:06,5.3,10.001368925393566,3,1983-04-28 05:13:06+00:00,True,40
7112,1984-09-29T05:44:39,-71.772,-22.421,33.0,5.4,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1984-09-29T05:44:39,5.3,10.001368925393566,3,1984-09-29 05:44:39+00:00,True,64
7178,1984-12-03T00:40:31,-71.917,-27.686,10.0,5.4,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1984-12-03T00:40:31,5.3,10.001368925393566,3,1984-12-03 00:40:31+00:00,True,65
7837,1986-01-11T19:48:44,-71.3,-20.142,33.0,5.5,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1986-01-11T19:48:44,5.2,11.000684462696784,4,1986-01-11 19:48:44+00:00,True,51
7853,1986-01-25T01:00:32,-72.177,-23.996,33.0,5.3,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1986-01-25T01:00:32,5.2,11.000684462696784,4,1986-01-25 01:00:32+00:00,True,81
7857,1986-01-26T02:53:22,-72.014,-27.64,10.0,5.4,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1986-01-26T02:53:22,5.2,11.000684462696784,4,1986-01-26 02:53:22+00:00,True,66
7859,1986-01-28T17:42:55,-73.852,-17.281,26.0,5.3,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1986-01-28T17:42:55,5.2,11.000684462696784,4,1986-01-28 17:42:55+00:00,True,82
8044,1986-07-07T23:44:44,-72.138,-28.069,33.0,5.3,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1986-07-07T23:44:44,5.2,11.000684462696784,4,1986-07-07 23:44:44+00:00,True,83
8050,1986-07-15T06:00:25,-74.675,-37.85,33.0,5.5,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1986-07-15T06:00:25,5.2,11.000684462696784,4,1986-07-15 06:00:25+00:00,True,52
8178,1986-11-21T16:24:51,-72.529,-26.209,10.0,5.6,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1986-11-21T16:24:51,5.2,11.000684462696784,4,1986-11-21 16:24:51+00:00,True,41
8195,1986-12-25T17:10:09,-74.992,-38.654,10.0,5.3,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1986-12-25T17:10:09,5.2,11.000684462696784,4,1986-12-25 17:10:09+00:00,True,84
8270,1987-01-27T07:06:55,-72.65,-32.35,15.0,5.5,mw,0.06,0.05,0.0,,28.0,32.0,138.0,156.0,69.0,65.0,1.322e+17,6.44e+16,-1.966e+17,8e+16,-1.294e+17,2300000000000000.0,GCMT,,outer_rise,,outer_rise,1987-01-27T07:06:55,5.2,11.000684462696784,4,1987-01-27 07:06:55+00:00,True,53
8504,1987-03-10T11:48:23,-72.317,-18.636,33.0,5.2,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1987-03-10T11:48:23,5.2,11.000684462696784,4,1987-03-10 11:48:23+00:00,True,100
9258,1987-07-25T16:15:20,-72.79,-31.386,25.0,5.8,mw,,,3.8,0.41,,,,,,,,,,,,,ISC-GEM,,outer_rise,,outer_rise,1987-07-25T16:15:20,5.2,11.000684462696784,4,1987-07-25 16:15:20+00:00,True,25
10573,1988-03-09T21:33:53,-74.91,-17.4,51.3,5.9,mw,0.03,0.03,1.7,,122.0,36.0,-111.0,327.0,57.0,-76.0,-7.195e+17,3.54e+17,3.655e+17,1.387e+17,-3.309e+17,-5.7430000000000006e+17,GCMT,,outer_rise,,outer_rise,1988-03-09T21:33:53,5.2,11.000684462696784,4,1988-03-09 21:33:53+00:00,True,23
10588,1988-03-13T11:31:35,-73.07,-33.82,15.0,5.8,mw,0.04,0.04,0.0,,38.0,28.0,138.0,166.0,72.0,68.0,3.808e+17,1.039e+17,-4.848e+17,1.965e+17,-4.954e+17,-1.2729999999999998e+17,GCMT,,outer_rise,,outer_rise,1988-03-13T11:31:35,5.2,11.000684462696784,4,1988-03-13 11:31:35+00:00,True,26
11532,1988-12-06T00:18:33,-73.089,-17.908,51.1,5.5,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1988-12-06T00:18:33,5.2,11.000684462696784,4,1988-12-06 00:18:33+00:00,True,54
12251,1989-10-24T00:28:32,-71.371,-20.728,33.0,5.2,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1989-10-24T00:28:32,5.2,11.000684462696784,4,1989-10-24 00:28:32+00:00,True,101
12461,1990-01-07T09:06:51,-74.82,-16.31,30.2,5.4,mw,0.11,0.06,5.1,,161.0,52.0,140.0,278.0,59.0,45.0,1.163e+17,-8.2e+16,-3.4300000000000004e+16,-7.33e+16,-6e+16,1.212e+17,GCMT,,outer_rise,,outer_rise,1990-01-07T09:06:51,5.2,11.000684462696784,4,1990-01-07 09:06:51+00:00,True,67
12464,1990-01-10T13:33:49,-74.835,-16.838,33.0,5.2,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1990-01-10T13:33:49,5.2,11.000684462696784,4,1990-01-10 13:33:49+00:00,True,102
13374,1990-08-16T00:27:48,-72.622,-31.702,33.0,5.2,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1990-08-16T00:27:48,5.2,11.000684462696784,4,1990-08-16 00:27:48+00:00,True,103
16039,1991-11-06T23:48:07,-74.269,-16.663,35.0,5.3,mw,,,13.6,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1991-11-06T23:48:07,5.2,11.000684462696784,4,1991-11-06 23:48:07+00:00,True,85
16189,1991-11-26T18:15:02,-71.94,-27.656,34.4,5.3,mw,,,15.3,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1991-11-26T18:15:02,5.2,11.000684462696784,4,1991-11-26 18:15:02+00:00,True,86
17841,1992-07-29T18:31:03,-72.803,-29.479,33.0,5.5,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1992-07-29T18:31:03,5.2,11.000684462696784,4,1992-07-29 18:31:03+00:00,True,55
18631,1992-11-24T05:14:22,-72.979,-33.486,31.5,5.5,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1992-11-24T05:14:22,5.2,11.000684462696784,4,1992-11-24 05:14:22+00:00,True,56
18992,1993-01-10T16:44:00,-72.234,-27.895,33.0,5.7,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1993-01-10T16:44:00,5.2,11.000684462696784,4,1993-01-10 16:44:00+00:00,True,29
19396,1993-03-17T04:36:01,-74.988,-37.591,16.0,5.6,mw,,,3.7,0.1,348.0,72.0,-115.0,224.0,30.0,-37.0,-1.572e+17,-6.33e+16,2.2040000000000003e+17,7.39e+16,-2.148e+17,7.56e+16,ISC-GEM,,outer_rise,,outer_rise,1993-03-17T04:36:01,5.2,11.000684462696784,4,1993-03-17 04:36:01+00:00,True,42
20945,1993-11-18T21:32:41,-72.536,-31.754,33.0,5.3,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1993-11-18T21:32:41,5.2,11.000684462696784,4,1993-11-18 21:32:41+00:00,True,87
21682,1994-05-24T02:05:59,-74.9,-16.0,22.8,5.6,mw,0.05,0.06,3.3,,299.0,28.0,49.0,163.0,69.0,109.0,2.044e+17,-6.4e+16,-1.4039999999999998e+17,3.64e+16,-2.299e+17,1.522e+17,GCMT,,outer_rise,,outer_rise,1994-05-24T02:05:59,5.2,11.000684462696784,4,1994-05-24 02:05:59+00:00,True,43
22480,1994-11-25T14:22:12,-73.246,-17.66,10.0,5.2,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1994-11-25T14:22:12,5.2,11.000684462696784,4,1994-11-25 14:22:12+00:00,True,104
23084,1995-03-25T01:13:01,-74.983,-16.016,20.0,5.2,mw,,,4.8,0.1,286.0,37.0,42.0,160.0,66.0,119.0,4.768e+16,-2.312e+16,-2.455e+16,7800000000000000.0,-4.493e+16,4.957e+16,ISC-GEM,,outer_rise,,outer_rise,1995-03-25T01:13:01,5.2,11.000684462696784,4,1995-03-25 01:13:01+00:00,True,105
24049,1995-08-17T14:34:07,-73.643,-30.325,14.3,5.4,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1995-08-17T14:34:07,5.2,11.000684462696784,4,1995-08-17 14:34:07+00:00,True,68
24245,1995-09-17T07:25:33,-74.47,-35.61,15.0,5.6,mw,0.03,0.03,0.0,,184.0,42.0,-124.0,46.0,56.0,-63.0,-2.288e+17,1.85e+16,2.1030000000000003e+17,-1.167e+17,-1.15e+16,1.125e+17,GCMT,,outer_rise,,outer_rise,1995-09-17T07:25:33,5.2,11.000684462696784,4,1995-09-17 07:25:33+00:00,True,44
24328,1995-10-03T16:08:20,-72.65,-30.86,23.3,5.7,mw,0.03,0.04,1.9,,9.0,41.0,104.0,171.0,51.0,79.0,3.541e+17,7.67e+16,-4.308e+17,4.62e+16,-6.879999999999999e+16,4300000000000000.0,GCMT,,outer_rise,,outer_rise,1995-10-03T16:08:20,5.2,11.000684462696784,4,1995-10-03 16:08:20+00:00,True,30
24385,1995-10-16T16:36:24,-71.31,-23.5,15.0,5.7,mw,0.02,0.02,0.0,,17.0,27.0,115.0,170.0,66.0,78.0,2.955e+17,3.37e+16,-3.292e+17,7.64e+16,-2.562e+17,-1.93e+16,GCMT,,outer_rise,,outer_rise,1995-10-16T16:36:24,5.2,11.000684462696784,4,1995-10-16 16:36:24+00:00,True,31
27310,1997-06-06T00:51:40,-71.606,-21.412,33.0,5.1,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1997-06-06T00:51:40,5.0,4.999315537303217,5,1997-06-06 00:51:40+00:00,True,127
27562,1997-07-21T17:54:21,-72.52,-29.86,15.0,5.4,mw,0.05,0.04,0.0,,14.0,22.0,109.0,173.0,70.0,83.0,1.171e+17,-1.29e+16,-1.042e+17,2.51e+16,-1.24e+17,-8799999999999998.0,GCMT,,outer_rise,,outer_rise,1997-07-21T17:54:21,5.0,4.999315537303217,5,1997-07-21 17:54:21+00:00,True,69
27589,1997-07-24T19:54:43,-72.63,-30.63,15.0,5.7,mw,0.02,0.02,0.0,,0.0,31.0,91.0,179.0,59.0,89.0,3.26e+17,2.48e+16,-3.508e+17,7000000000000001.0,-1.768e+17,4800000000000000.0,GCMT,,outer_rise,,outer_rise,1997-07-24T19:54:43,5.0,4.999315537303217,5,1997-07-24 19:54:43+00:00,True,32
28236,1997-11-01T09:20:48,-73.228,-33.731,33.0,5.2,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1997-11-01T09:20:48,5.0,4.999315537303217,5,1997-11-01 09:20:48+00:00,True,106
28821,1998-02-10T03:26:15,-74.43,-16.29,33.8,5.4,mw,0.06,0.05,3.8,,298.0,35.0,40.0,173.0,68.0,118.0,8.623e+16,-1.068e+16,-7.554e+16,-7670000000000000.0,-9.335000000000002e+16,7.622e+16,GCMT,,outer_rise,,outer_rise,1998-02-10T03:26:15,5.0,4.999315537303217,5,1998-02-10 03:26:15+00:00,True,70
30609,1998-08-31T11:00:33,-72.917,-31.835,30.0,5.1,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1998-08-31T11:00:33,5.0,4.999315537303217,5,1998-08-31 11:00:33+00:00,True,128
31957,1999-02-17T21:59:02,-71.15,-21.4,41.1,5.5,mw,0.03,0.04,2.7,,358.0,36.0,116.0,147.0,58.0,72.0,2.281e+17,-1.65e+16,-2.117e+17,1.002e+17,-6.68e+16,6.47e+16,GCMT,,outer_rise,,outer_rise,1999-02-17T21:59:02,5.0,4.999315537303217,5,1999-02-17 21:59:02+00:00,True,57
33637,1999-09-22T21:09:19,-73.683,-27.198,33.0,5.2,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,1999-09-22T21:09:19,5.0,4.999315537303217,5,1999-09-22 21:09:19+00:00,True,107
33683,1999-09-29T18:01:34,-72.6,-30.94,15.0,5.7,mw,0.03,0.03,0.0,,352.0,31.0,87.0,175.0,59.0,92.0,3.346e+17,3.49e+16,-3.696e+17,1.17e+16,-1.935e+17,4.38e+16,GCMT,,outer_rise,,outer_rise,1999-09-29T18:01:34,5.0,4.999315537303217,5,1999-09-29 18:01:34+00:00,True,33
34393,2000-01-19T08:30:01,-74.78,-16.44,24.2,5.4,mw,0.12,0.09,8.6,,280.0,40.0,31.0,165.0,71.0,126.0,7.58e+16,-5.470000000000001e+16,-2.11e+16,-2.39e+16,-1.086e+17,7.53e+16,GCMT,,outer_rise,,outer_rise,2000-01-19T08:30:01,5.0,4.999315537303217,5,2000-01-19 08:30:01+00:00,True,71
34937,2000-05-09T02:02:41,-73.359,-18.282,33.0,5.0,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2000-05-09T02:02:41,5.0,4.999315537303217,5,2000-05-09 02:02:41+00:00,True,142
35434,2000-08-18T16:57:10,-72.777,-30.306,33.0,5.1,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2000-08-18T16:57:10,5.0,4.999315537303217,5,2000-08-18 16:57:10+00:00,True,129
