id,time_iso,longitude,latitude,depth,mag,mag_type,lon_error,lat_error,depth_error,mag_error,strike1,dip1,rake1,strike2,dip2,rake2,Mrr,Mtt,Mpp,Mrt,Mrp,Mtp,source,dups,class_raw,sub_depth,class,time,mc_window,tc_years,mc_window_index,time_dt,is_mainshock,cluster_id
36910,2001-04-09T09:01:05,-73.23,-32.88,15.0,6.7,mw,0.01,0.01,0.0,,219.0,44.0,-86.0,33.0,46.0,-94.0,-1.061e+19,3e+18,7.61e+18,2.1e+17,-5e+17,7.12e+18,GCMT,,outer_rise,,outer_rise,2001-04-09T09:01:05,4.7,5.9986310746064335,6,2001-04-09 09:01:05+00:00,True,15
37010,2001-04-12T04:57:37,-72.583,-29.126,10.0,5.0,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2001-04-12T04:57:37,4.7,5.9986310746064335,6,2001-04-12 04:57:37+00:00,True,143
37243,2001-05-05T12:37:37,-73.722,-17.992,10.0,5.1,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2001-05-05T12:37:37,4.7,5.9986310746064335,6,2001-05-05 12:37:37+00:00,True,130
37799,2001-06-25T03:48:59,-74.824,-16.067,29.0,5.1,mw,,,,,284.0,40.0,25.0,174.0,74.0,127.0,5.168999999999999e+16,-1.569e+16,-3.6e+16,-9840000000000000.0,-8.359e+16,7.401e+16,ISC,,outer_rise,,outer_rise,2001-06-25T03:48:59,4.7,5.9986310746064335,6,2001-06-25 03:48:59+00:00,True,131
37788,2001-06-25T06:38:50,-73.99,-17.26,15.0,5.7,mw,0.04,0.03,0.0,,278.0,26.0,34.0,157.0,76.0,112.0,1.916e+17,-1.513e+17,-4.04e+16,8.55e+16,-3.405e+17,1.543e+17,GCMT,,outer_rise,,outer_rise,2001-06-25T06:38:50,4.7,5.9986310746064335,6,2001-06-25 06:38:50+00:00,True,34
37887,2001-06-26T07:14:43,-74.14,-16.833,33.0,4.7,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2001-06-26T07:14:43,4.7,5.9986310746064335,6,2001-06-26 07:14:43+00:00,True,221
38072,2001-07-03T12:57:42,-74.55,-16.67,33.3,5.5,mw,0.06,0.11,5.9,,7.0,32.0,128.0,145.0,65.0,69.0,1.78e+17,6600000000000000.0,-1.846e+17,1.21e+17,-9.43e+16,4.55e+16,GCMT,,outer_rise,,outer_rise,2001-07-03T12:57:42,4.7,5.9986310746064335,6,2001-07-03 12:57:42+00:00,True,58
39629,2001-11-27T01:32:23,-74.38,-16.17,50.4,5.4,mw,0.05,0.05,3.8,,294.0,43.0,38.0,174.0,65.0,126.0,9.712e+16,-3.06e+16,-6.652e+16,-5.08e+16,-9.482e+16,7.952e+16,GCMT,,outer_rise,,outer_rise,2001-11-27T01:32:23,4.7,5.9986310746064335,6,2001-11-27 01:32:23+00:00,True,72
40201,2001-12-31T19:14:12,-73.19,-17.94,29.6,5.2,mw,0.08,0.07,4.9,,281.0,48.0,44.0,158.0,59.0,129.0,6.067e+16,-4.116e+16,-1.951e+16,-2.076e+16,-4.561e+16,4.566e+16,GCMT,,outer_rise,,outer_rise,2001-12-31T19:14:12,4.7,5.9986310746064335,6,2001-12-31 19:14:12+00:00,True,108
41037,2002-03-03T07:16:17,-76.201,-45.839,13.0,5.3,mw,,,,,258.0,83.0,-176.0,168.0,86.0,-7.0,-1.1020000000000002e+17,3.625e+17,-2.522e+17,1.34e+16,9.12e+16,-7e+17,ISC,,outer_rise,,outer_rise,2002-03-03T07:16:17,4.7,5.9986310746064335,6,2002-03-03 07:16:17+00:00,True,88
41487,2002-04-09T16:47:29,-72.81,-18.296,33.0,4.9,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2002-04-09T16:47:29,4.7,5.9986310746064335,6,2002-04-09 16:47:29+00:00,True,167
41536,2002-04-14T13:52:20,-74.673,-37.685,10.0,4.9,mw,,,0.0,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2002-04-14T13:52:20,4.7,5.9986310746064335,6,2002-04-14 13:52:20+00:00,True,168
42592,2002-07-18T01:25:37,-72.564,-29.342,23.4,5.5,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2002-07-18T01:25:37,4.7,5.9986310746064335,6,2002-07-18 01:25:37+00:00,True,59
43954,2002-12-06T18:10:03,-72.682,-30.479,33.0,4.7,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2002-12-06T18:10:03,4.7,5.9986310746064335,6,2002-12-06 18:10:03+00:00,True,222
44488,2003-01-25T04:33:07,-74.64,-36.998,25.0,4.7,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2003-01-25T04:33:07,4.7,5.9986310746064335,6,2003-01-25 04:33:07+00:00,True,223
45877,2003-05-20T20:01:06,-74.301,-17.429,33.0,4.9,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2003-05-20T20:01:06,4.7,5.9986310746064335,6,2003-05-20 20:01:06+00:00,True,169
46189,2003-06-07T06:48:25,-74.034,-35.287,27.3,4.7,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2003-06-07T06:48:25,4.7,5.9986310746064335,6,2003-06-07 06:48:25+00:00,True,224
49051,2003-11-30T23:47:48,-72.523,-28.481,33.0,5.0,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2003-11-30T23:47:48,4.7,5.9986310746064335,6,2003-11-30 23:47:48+00:00,True,144
53095,2004-10-21T08:06:57,-73.386,-18.317,13.1,4.7,mw,,,26.7,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2004-10-21T08:06:57,4.7,5.9986310746064335,6,2004-10-21 08:06:57+00:00,True,225
53984,2004-12-29T00:49:07,-74.24,-16.41,25.8,5.3,mw,0.04,0.03,1.8,,315.0,16.0,63.0,162.0,76.0,97.0,4.4e+16,-700000000000000.0,-4.33e+16,2.7500000000000004e+16,-8.79e+16,3.24e+16,GCMT,,outer_rise,,outer_rise,2004-12-29T00:49:07,4.7,5.9986310746064335,6,2004-12-29 00:49:07+00:00,True,89
54056,2005-01-04T11:25:19,-72.907,-31.405,37.3883,5.0,mw,,,,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2005-01-04T11:25:19,4.7,5.9986310746064335,6,2005-01-04 11:25:19+00:00,True,145
54494,2005-02-13T21:44:29,-72.456,-29.113,10.0,4.8,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2005-02-13T21:44:29,4.7,5.9986310746064335,6,2005-02-13 21:44:29+00:00,True,197
54887,2005-03-21T16:51:30,-71.96,-27.72,46.2,5.3,mw,0.1,0.06,5.5,,83.0,50.0,162.0,185.0,76.0,41.0,3.67e+16,-8200000000000000.0,-2.85e+16,-5500000000000000.0,-5.07e+16,-7.67e+16,GCMT,,outer_rise,,outer_rise,2005-03-21T16:51:30,4.7,5.9986310746064335,6,2005-03-21 16:51:30+00:00,True,90
55204,2005-04-13T09:25:27,-73.24,-33.27,12.0,5.4,mw,0.01,0.01,0.0,,21.0,38.0,-89.0,200.0,52.0,-91.0,-1.33e+17,3599999999999999.5,1.29e+17,1.02e+16,3.09e+16,5.3e+16,GCMT,,outer_rise,,outer_rise,2005-04-13T09:25:27,4.7,5.9986310746064335,6,2005-04-13 09:25:27+00:00,True,73
56582,2005-07-20T15:26:53,-72.519,-30.033,39.1,4.9,mw,,,4.4,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2005-07-20T15:26:53,4.7,5.9986310746064335,6,2005-07-20 15:26:53+00:00,True,170
61041,2006-05-11T13:48:59,-72.08,-27.72,12.0,5.5,mw,0.01,0.01,0.0,,6.0,15.0,94.0,182.0,75.0,89.0,9.76e+16,400000000000000.0,-9.81e+16,-6200000000000000.0,-1.64e+17,-7600000000000000.0,GCMT,,outer_rise,,outer_rise,2006-05-11T13:48:59,4.7,5.9986310746064335,6,2006-05-11 13:48:59+00:00,True,60
61083,2006-05-13T09:42:56,-71.885,-18.962,10.0,5.0,mw,,,0.0,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2006-05-13T09:42:56,4.7,5.9986310746064335,6,2006-05-13 09:42:56+00:00,True,146
62062,2006-07-16T11:42:45,-72.84,-28.71,12.0,6.2,mw,0.0,0.01,0.0,,357.0,46.0,-111.0,205.0,48.0,-70.0,-2e+18,-6.04e+17,2.6e+18,3.62e+17,-1e+16,6.39e+17,GCMT,,outer_rise,,outer_rise,2006-07-16T11:42:45,4.7,5.9986310746064335,6,2006-07-16 11:42:45+00:00,True,17
62829,2006-09-05T08:32:43,-73.81,-17.52,12.3,4.9,mw,0.03,0.02,1.1,,306.0,38.0,-97.0,135.0,52.0,-85.0,,,,,,,GCMT,,outer_rise,,outer_rise,2006-09-05T08:32:43,4.7,5.9986310746064335,6,2006-09-05 08:32:43+00:00,True,171
63812,2006-10-28T18:30:27,-71.535,-20.942,72.2,4.8,mw,,,17.9,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2006-10-28T18:30:27,4.7,5.9986310746064335,6,2006-10-28 18:30:27+00:00,True,198
64570,2006-12-19T14:08:51,-72.239,-22.533,20.2,4.9,mw,,,11.7,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2006-12-19T14:08:51,4.7,5.9986310746064335,6,2006-12-19 14:08:51+00:00,True,172
65125,2007-01-28T01:11:35,-72.646,-18.303,35.0,5.3,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2007-01-28T01:11:35,4.7,3.0006844626967832,7,2007-01-28 01:11:35+00:00,True,91
67960,2007-08-14T17:00:20,-75.117,-37.194,45.0428,4.7,mw,,,,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2007-08-14T17:00:20,4.7,3.0006844626967832,7,2007-08-14 17:00:20+00:00,True,226
68068,2007-08-22T21:08:23,-72.057,-21.355,20.0,4.8,mw,,,0.0,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2007-08-22T21:08:23,4.7,3.0006844626967832,7,2007-08-22 21:08:23+00:00,True,199
75018,2008-09-26T18:34:00,-74.752,-16.147,49.0,4.7,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2008-09-26T18:34:00,4.7,3.0006844626967832,7,2008-09-26 18:34:00+00:00,True,227
76307,2008-11-27T18:57:41,-71.306,-23.549,25.2,5.2,mw,,,5.9,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2008-11-27T18:57:41,4.7,3.0006844626967832,7,2008-11-27 18:57:41+00:00,True,109
78276,2009-03-24T06:22:46,-72.181,-28.216,36.8,5.0,mw,,,9.4,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2009-03-24T06:22:46,4.7,3.0006844626967832,7,2009-03-24 06:22:46+00:00,True,147
80719,2009-08-09T14:18:38,-74.611,-29.177,20.0,4.8,mw,,,37.1,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2009-08-09T14:18:38,4.7,3.0006844626967832,7,2009-08-09 14:18:38+00:00,True,200
81945,2009-11-05T08:42:31,-72.248,-28.459,2.0,4.8,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2009-11-05T08:42:31,4.7,3.0006844626967832,7,2009-11-05 08:42:31+00:00,True,201
82744,2010-01-05T01:34:30,-74.19,-16.71,36.0,5.1,mw,0.02,0.01,1.4,,258.0,62.0,12.0,162.0,80.0,151.0,1.3700000000000002e+16,-3.18e+16,1.81e+16,2710000000000000.0,-2.51e+16,4.43e+16,GCMT,,outer_rise,,outer_rise,2010-01-05T01:34:30,4.7,3.0006844626967832,8,2010-01-05 01:34:30+00:00,True,132
83389,2010-02-27T08:25:15,-73.81,-34.258,6.1,6.9,mw,,,21.1,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2010-02-27T08:25:15,4.7,3.0006844626967832,8,2010-02-27 08:25:15+00:00,True,9
83418,2010-02-27T08:28:20,-74.115,-34.89,35.0,5.8,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2010-02-27T08:28:20,4.7,3.0006844626967832,8,2010-02-27 08:28:20+00:00,True,27
83444,2010-02-27T21:00:35,-73.154,-33.916,27.0,5.6,mw,,,3.3,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2010-02-27T21:00:35,4.7,3.0006844626967832,8,2010-02-27 21:00:35+00:00,True,45
83776,2010-02-28T01:17:32,-74.552,-34.605,35.0,5.2,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2010-02-28T01:17:32,4.7,3.0006844626967832,8,2010-02-28 01:17:32+00:00,True,110
83823,2010-02-28T01:53:29,-74.737,-38.269,35.0,4.9,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2010-02-28T01:53:29,4.7,3.0006844626967832,8,2010-02-28 01:53:29+00:00,True,173
83813,2010-02-28T11:18:20,-74.098,-35.609,35.0,5.0,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2010-02-28T11:18:20,4.7,3.0006844626967832,8,2010-02-28 11:18:20+00:00,True,148
84700,2010-03-05T04:37:02,-73.827,-35.281,35.0,4.8,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2010-03-05T04:37:02,4.7,3.0006844626967832,8,2010-03-05 04:37:02+00:00,True,202
84928,2010-03-07T03:11:24,-74.648,-35.011,35.0,4.7,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2010-03-07T03:11:24,4.7,3.0006844626967832,8,2010-03-07 03:11:24+00:00,True,228
85320,2010-03-11T15:19:04,-74.588,-37.184,35.0,5.2,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2010-03-11T15:19:04,4.7,3.0006844626967832,8,2010-03-11 15:19:04+00:00,True,111
85775,2010-03-15T11:08:00,-74.748,-35.82,197.3702,6.1,mw,,,,,21.0,15.0,103.0,187.0,76.0,87.0,1.15e+18,-3.2e+16,-1.12e+18,-2.45e+17,-2.11e+18,-2.86e+17,CSN-improved,,outer_rise,,outer_rise,2010-03-15T11:08:00,4.7,3.0006844626967832,8,2010-03-15 11:08:00+00:00,True,19
87524,2010-04-08T07:08:39,-74.655,-37.607,30.5,5.1,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2010-04-08T07:08:39,4.7,3.0006844626967832,8,2010-04-08 07:08:39+00:00,True,133
87582,2010-04-09T05:53:38,-72.729,-29.915,20.5729,4.8,mw,,,,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2010-04-09T05:53:38,4.7,3.0006844626967832,8,2010-04-09 05:53:38+00:00,True,203
88844,2010-05-09T13:43:00,-74.556,-36.605,28.3,5.2,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2010-05-09T13:43:00,4.7,3.0006844626967832,8,2010-05-09 13:43:00+00:00,True,112
90174,2010-06-15T17:36:12,-72.298,-27.855,35.0,5.1,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2010-06-15T17:36:12,4.7,3.0006844626967832,8,2010-06-15 17:36:12+00:00,True,134
90577,2010-06-28T00:59:48,-75.131,-37.842,31.0,5.6,mw,,,,,41.0,39.0,-59.0,184.0,57.0,-113.0,-2.53e+17,-2.88e+16,2.82e+17,-3.3600000000000004e+16,1.2e+17,1.43e+17,ISC,,outer_rise,,outer_rise,2010-06-28T00:59:48,4.7,3.0006844626967832,8,2010-06-28 00:59:48+00:00,True,46
90660,2010-07-01T06:50:57,-72.804,-31.882,35.0,5.0,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2010-07-01T06:50:57,4.7,3.0006844626967832,8,2010-07-01 06:50:57+00:00,True,149
97224,2011-02-11T21:10:12,-74.736,-37.227,35.0,4.7,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2011-02-11T21:10:12,4.7,3.0006844626967832,8,2011-02-11 21:10:12+00:00,True,229
97416,2011-02-15T00:26:33,-74.67,-16.12,37.0,5.2,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2011-02-15T00:26:33,4.7,3.0006844626967832,8,2011-02-15 00:26:33+00:00,True,113
99588,2011-04-20T12:04:45,-73.138,-33.985,28.5,5.1,mw,,,9.6,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2011-04-20T12:04:45,4.7,3.0006844626967832,8,2011-04-20 12:04:45+00:00,True,135
103158,2011-07-25T03:44:30,-74.617,-37.468,23.0,4.7,mw,,,5.1,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2011-07-25T03:44:30,4.7,3.0006844626967832,8,2011-07-25 03:44:30+00:00,True,230
104622,2011-09-03T16:20:43,-74.753,-38.312,17.2,5.8,mw,,,4.7,,350.0,17.0,74.0,186.0,72.0,95.0,3.3e+17,5e+16,-3.8e+17,-7e+16,-5.2e+17,1e+16,CSN-improved,,outer_rise,,outer_rise,2011-09-03T16:20:43,4.7,3.0006844626967832,8,2011-09-03 16:20:43+00:00,True,28
104843,2011-09-09T02:18:31,-74.79,-36.405,21.0,4.9,mw,,,20.1,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2011-09-09T02:18:31,4.7,3.0006844626967832,8,2011-09-09 02:18:31+00:00,True,174
107074,2011-12-03T10:29:45,-71.75,-21.48,31.1,5.0,mw,0.03,0.02,0.9,,3.0,44.0,-126.0,229.0,55.0,-60.0,-3.56e+16,6500000000000000.0,2.91e+16,2.2e+16,-3300000000000000.0,1.27e+16,GCMT,,outer_rise,,outer_rise,2011-12-03T10:29:45,4.7,3.0006844626967832,8,2011-12-03 10:29:45+00:00,True,150
108186,2012-01-06T08:08:42,-74.691,-37.802,18.0,4.9,mw,,,3.3,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2012-01-06T08:08:42,4.7,3.0006844626967832,8,2012-01-06 08:08:42+00:00,True,175
109589,2012-02-15T14:08:47,-73.926,-35.209,18.6,5.1,mw,,,16.8,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2012-02-15T14:08:47,4.7,3.0006844626967832,8,2012-02-15 14:08:47+00:00,True,136
113421,2012-06-26T17:01:37,-74.82,-37.758,35.0,5.0,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2012-06-26T17:01:37,4.7,3.0006844626967832,8,2012-06-26 17:01:37+00:00,True,151
113561,2012-07-01T17:45:00,-71.249,-20.59,32.4,5.3,mw,,,2.0,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2012-07-01T17:45:00,4.7,3.0006844626967832,8,2012-07-01 17:45:00+00:00,True,92
114299,2012-07-30T18:49:45,-74.163,-35.771,44.2,5.2,mw,,,14.8,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2012-07-30T18:49:45,4.7,3.0006844626967832,8,2012-07-30 18:49:45+00:00,True,114
116539,2012-10-14T10:50:17,-73.932,-35.31,21.4,5.2,mw,,,11.6,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2012-10-14T10:50:17,4.7,3.0006844626967832,8,2012-10-14 10:50:17+00:00,True,115
116741,2012-10-19T22:48:13,-72.642,-31.75,18.0,5.0,mw,,,18.6,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2012-10-19T22:48:13,4.7,3.0006844626967832,8,2012-10-19 22:48:13+00:00,True,152
119108,2012-12-23T03:00:41,-74.674,-38.051,40.0,5.0,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2012-12-23T03:00:41,4.7,3.0006844626967832,8,2012-12-23 03:00:41+00:00,True,153
119570,2013-01-03T06:39:51,-71.481,-25.208,15.0,4.5,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2013-01-03T06:39:51,,,-1,2013-01-03 06:39:51+00:00,True,263
119572,2013-01-03T06:39:54,-71.539,-24.889,35.0,4.0,mw,,,5.0,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2013-01-03T06:39:54,,,-1,2013-01-03 06:39:54+00:00,True,312
119642,2013-01-05T22:03:25,-72.497,-30.183,25.0,4.0,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2013-01-05T22:03:25,,,-1,2013-01-05 22:03:25+00:00,True,313
119944,2013-01-13T05:50:39,-74.011,-34.861,10.0,5.0,mw,,,,,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2013-01-13T05:50:39,,,-1,2013-01-13 05:50:39+00:00,True,154
120042,2013-01-15T19:45:20,-74.683,-37.321,21.0,4.5,mw,,,4.0,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2013-01-15T19:45:20,,,-1,2013-01-15 19:45:20+00:00,True,264
120506,2013-01-27T12:50:40,-72.862,-29.688,35.0,4.5,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2013-01-27T12:50:40,,,-1,2013-01-27 12:50:40+00:00,True,265
120542,2013-01-28T01:46:02,-73.657,-34.623,35.0,4.0,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2013-01-28T01:46:02,,,-1,2013-01-28 01:46:02+00:00,True,314
