id,time_iso,longitude,latitude,depth,mag,mag_type,lon_error,lat_error,depth_error,mag_error,strike1,dip1,rake1,strike2,dip2,rake2,Mrr,Mtt,Mpp,Mrt,Mrp,Mtp,source,dups,class_raw,sub_depth,class,time,mc_window,tc_years,mc_window_index,time_dt,is_mainshock,cluster_id
120821,2013-02-04T03:29:44,-73.346,-33.901,31.7787,4.1,mw,,,,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2013-02-04T03:29:44,,,-1,2013-02-04 03:29:44+00:00,True,308
120996,2013-02-09T07:48:59,-72.114,-27.469,35.0,4.3,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2013-02-09T07:48:59,,,-1,2013-02-09 07:48:59+00:00,True,304
122195,2013-03-16T16:17:20,-73.714,-34.213,49.952,4.5,mw,,,,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2013-03-16T16:17:20,,,-1,2013-03-16 16:17:20+00:00,True,266
123052,2013-04-11T22:54:28,-73.145,-18.587,0.0,4.4,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2013-04-11T22:54:28,,,-1,2013-04-11 22:54:28+00:00,True,277
123790,2013-05-03T09:18:16,-72.263,-28.139,20.0,4.9,mw,,,0.0,,359.0,45.0,-108.0,204.0,47.0,-73.0,-6.69e+16,2520000000000000.0,6.44e+16,1.59e+16,-859999999999999.9,1.32e+16,CSN-improved,,outer_rise,,outer_rise,2013-05-03T09:18:16,,,-1,2013-05-03 09:18:16+00:00,True,176
123789,2013-05-03T09:18:21,-72.71,-28.26,12.0,5.2,mw,0.01,0.01,0.0,,359.0,45.0,-108.0,204.0,47.0,-73.0,-6.69e+16,2520000000000000.0,6.44e+16,1.59e+16,-859999999999999.9,1.32e+16,GCMT,,outer_rise,,outer_rise,2013-05-03T09:18:21,,,-1,2013-05-03 09:18:21+00:00,True,116
124785,2013-06-04T12:23:27,-71.492,-20.976,35.0,4.1,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2013-06-04T12:23:27,,,-1,2013-06-04 12:23:27+00:00,True,309
124850,2013-06-06T21:20:32,-73.308,-34.143,30.2105,4.4,mw,,,,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2013-06-06T21:20:32,,,-1,2013-06-06 21:20:32+00:00,True,278
125243,2013-06-19T21:23:41,-73.443,-33.59,35.0,4.0,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2013-06-19T21:23:41,,,-1,2013-06-19 21:23:41+00:00,True,315
125521,2013-06-29T16:50:53,-75.04,-39.338,35.0,4.6,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2013-06-29T16:50:53,,,-1,2013-06-29 16:50:53+00:00,True,246
125605,2013-07-02T16:47:25,-73.936,-35.005,37.5,4.2,mw,,,18.8,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2013-07-02T16:47:25,,,-1,2013-07-02 16:47:25+00:00,True,307
125687,2013-07-05T07:53:58,-74.752,-37.319,27.1,4.4,mw,,,4.8,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2013-07-05T07:53:58,,,-1,2013-07-05 07:53:58+00:00,True,279
126685,2013-08-05T05:08:34,-74.794,-38.289,21.6,4.6,mw,,,8.6,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2013-08-05T05:08:34,,,-1,2013-08-05 05:08:34+00:00,True,247
127779,2013-09-13T15:25:30,-72.802,-33.062,28.7,4.0,mw,,,4.1,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2013-09-13T15:25:30,,,-1,2013-09-13 15:25:30+00:00,True,316
128114,2013-09-25T16:42:52,-74.81,-16.03,46.1,7.0,mw,0.01,0.0,0.3,,307.0,31.0,84.0,133.0,59.0,93.0,3.61e+19,-2.25e+19,-1.36e+19,1.54e+19,-1.54e+19,2.65e+19,GCMT,,outer_rise,,outer_rise,2013-09-25T16:42:52,,,-1,2013-09-25 16:42:52+00:00,True,4
128331,2013-10-01T02:56:44,-73.912,-34.501,18.95,4.6,mw,,,3.1,0.235,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2013-10-01T02:56:44,,,-1,2013-10-01 02:56:44+00:00,True,248
128556,2013-10-07T03:53:49,-72.214,-26.484,35.0,4.1,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2013-10-07T03:53:49,,,-1,2013-10-07 03:53:49+00:00,True,310
128668,2013-10-10T15:09:28,-75.488,-36.756,10.0,4.3,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2013-10-10T15:09:28,,,-1,2013-10-10 15:09:28+00:00,True,305
129032,2013-10-21T18:17:24,-75.204,-37.926,35.0,5.1,mw,,,,,201.0,38.0,-61.0,346.0,57.0,-111.0,-3.41e+16,-1770000000000000.0,3.59e+16,1.19e+16,-1.28e+16,2590000000000000.0,ISC,,outer_rise,,outer_rise,2013-10-21T18:17:24,,,-1,2013-10-21 18:17:24+00:00,True,137
129371,2013-10-30T03:06:31,-73.848,-35.215,20.2,4.4,mw,,,16.8,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2013-10-30T03:06:31,,,-1,2013-10-30 03:06:31+00:00,True,280
129776,2013-11-08T15:16:23,-72.293,-18.914,20.3,4.3,mw,,,3.6,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2013-11-08T15:16:23,,,-1,2013-11-08 15:16:23+00:00,True,306
129905,2013-11-11T22:28:38,-71.87,-19.231,26.2,4.8,mw,,,4.4,0.149,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2013-11-11T22:28:38,,,-1,2013-11-11 22:28:38+00:00,True,204
130264,2013-11-19T22:45:46,-72.975,-25.77,34.0,4.1,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2013-11-19T22:45:46,,,-1,2013-11-19 22:45:46+00:00,True,311
130734,2013-11-29T05:38:21,-73.222,-33.222,47.5295,4.7,mw,,,,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2013-11-29T05:38:21,,,-1,2013-11-29 05:38:21+00:00,True,231
130729,2013-11-29T14:04:34,-73.236,-34.113,16.91,5.0,mw,,,4.8,0.182,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2013-11-29T14:04:34,,,-1,2013-11-29 14:04:34+00:00,True,155
131557,2013-12-20T09:11:49,-73.674,-17.627,32.43,4.6,mw,,,4.8,0.265,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2013-12-20T09:11:49,,,-1,2013-12-20 09:11:49+00:00,True,249
132944,2014-02-02T20:47:22,-72.502,-30.811,35.0,4.4,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2014-02-02T20:47:22,4.4,1.998631074606434,9,2014-02-02 20:47:22+00:00,True,281
133292,2014-02-12T01:10:58,-74.971,-36.992,18.2,4.4,mw,,,6.8,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2014-02-12T01:10:58,4.4,1.998631074606434,9,2014-02-12 01:10:58+00:00,True,282
133899,2014-03-04T11:39:04,-72.965,-33.714,10.0,4.4,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2014-03-04T11:39:04,4.4,1.998631074606434,9,2014-03-04 11:39:04+00:00,True,283
134056,2014-03-10T18:33:09,-72.349,-29.118,10.0,4.4,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2014-03-10T18:33:09,4.4,1.998631074606434,9,2014-03-10 18:33:09+00:00,True,284
134383,2014-03-18T03:54:35,-74.364,-17.151,32.41,4.9,mw,,,6.5,0.313,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2014-03-18T03:54:35,4.4,1.998631074606434,9,2014-03-18 03:54:35+00:00,True,177
135107,2014-04-01T23:58:11,-71.39,-19.85,20.6,7.0,mw,0.02,0.02,1.3,,347.0,26.0,81.0,177.0,65.0,94.0,1.935e+19,-8e+17,-1.855e+19,5.32e+18,-1.292e+19,6.77e+18,GCMT,,outer_rise,,outer_rise,2014-04-01T23:58:11,4.4,1.998631074606434,9,2014-04-01 23:58:11+00:00,True,5
137531,2014-06-03T17:55:31,-75.143,-37.166,35.0,4.4,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2014-06-03T17:55:31,4.4,1.998631074606434,9,2014-06-03 17:55:31+00:00,True,285
138293,2014-07-14T11:24:40,-73.6,-17.89,12.0,5.2,mw,0.01,0.01,0.0,,125.0,42.0,-95.0,312.0,48.0,-85.0,-8.769e+16,5.64e+16,3.129e+16,-7410000000000000.0,-1.203e+16,-3.381e+16,GCMT,,outer_rise,,outer_rise,2014-07-14T11:24:40,4.4,1.998631074606434,9,2014-07-14 11:24:40+00:00,True,117
138393,2014-07-21T20:11:37,-73.695,-31.35,35.0,4.6,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2014-07-21T20:11:37,4.4,1.998631074606434,9,2014-07-21 20:11:37+00:00,True,250
138392,2014-07-21T20:11:42,-72.991,-31.46,25.0,4.8,mw,,,0.0,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2014-07-21T20:11:42,4.4,1.998631074606434,9,2014-07-21 20:11:42+00:00,True,205
138835,2014-08-18T06:49:24,-71.627,-25.926,28.9,4.4,mw,,,19.2,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2014-08-18T06:49:24,4.4,1.998631074606434,9,2014-08-18 06:49:24+00:00,True,286
139302,2014-09-15T00:44:13,-73.736,-34.958,27.4,4.6,mw,,,2.8,0.304,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2014-09-15T00:44:13,4.4,1.998631074606434,9,2014-09-15 00:44:13+00:00,True,251
139447,2014-09-24T06:34:39,-73.76,-34.36,20.5,4.9,mw,0.02,0.03,0.9,,359.0,39.0,-99.0,190.0,52.0,-83.0,-2.176e+16,-390000000000000.0,2.215e+16,-770000000000000.0,-2.966e+16,2350000000000000.0,GCMT,,outer_rise,,outer_rise,2014-09-24T06:34:39,4.4,1.998631074606434,9,2014-09-24 06:34:39+00:00,True,178
140063,2014-11-02T01:19:16,-74.584,-37.434,15.2,4.4,mw,,,10.9,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2014-11-02T01:19:16,4.4,1.998631074606434,9,2014-11-02 01:19:16+00:00,True,287
140263,2014-11-16T07:19:43,-71.166,-21.32,14.0,4.6,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2014-11-16T07:19:43,4.4,1.998631074606434,9,2014-11-16 07:19:43+00:00,True,252
140297,2014-11-18T10:28:29,-71.693,-20.926,35.0,4.8,mw,,,1.9,0.155,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2014-11-18T10:28:29,4.4,1.998631074606434,9,2014-11-18 10:28:29+00:00,True,206
141491,2015-01-28T11:34:57,-74.895,-37.774,5.0,4.6,mw,,,9.0,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2015-01-28T11:34:57,4.4,1.998631074606434,9,2015-01-28 11:34:57+00:00,True,253
142188,2015-03-09T07:53:38,-73.79,-34.48,14.8,4.9,mw,0.02,0.03,1.1,,41.0,42.0,-69.0,193.0,51.0,-108.0,,,,,,,GCMT,,outer_rise,,outer_rise,2015-03-09T07:53:38,4.4,1.998631074606434,9,2015-03-09 07:53:38+00:00,True,179
142205,2015-03-10T17:48:23,-73.432,-34.229,30.0,5.1,mw,,,4.2,0.166,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2015-03-10T17:48:23,4.4,1.998631074606434,9,2015-03-10 17:48:23+00:00,True,138
142290,2015-03-15T23:27:36,-72.526,-28.224,9.0,4.4,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2015-03-15T23:27:36,4.4,1.998631074606434,9,2015-03-15 23:27:36+00:00,True,288
142849,2015-04-16T23:36:48,-72.784,-29.062,10.0,4.9,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2015-04-16T23:36:48,4.4,1.998631074606434,9,2015-04-16 23:36:48+00:00,True,180
143331,2015-05-16T13:42:33,-71.827,-22.832,20.13,5.0,mw,,,5.4,0.223,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2015-05-16T13:42:33,4.4,1.998631074606434,9,2015-05-16 13:42:33+00:00,True,156
143416,2015-05-21T16:54:11,-71.859,-27.245,25.1,4.8,mw,,,14.9,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2015-05-21T16:54:11,4.4,1.998631074606434,9,2015-05-21 16:54:11+00:00,True,207
143456,2015-05-23T02:45:42,-74.686,-37.216,35.0,4.5,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2015-05-23T02:45:42,4.4,1.998631074606434,9,2015-05-23 02:45:42+00:00,True,267
144328,2015-07-20T09:47:40,-74.322,-35.669,10.0,5.3,mw,,,1.8,0.046,16.0,43.0,-97.0,205.0,47.0,-84.0,-5.35e+16,7210000000000000.0,4.62e+16,5180000000000000.0,1540000000000000.0,1.67e+16,USGS,,outer_rise,,outer_rise,2015-07-20T09:47:40,4.4,1.998631074606434,9,2015-07-20 09:47:40+00:00,True,93
144934,2015-08-30T04:17:56,-74.741,-35.945,10.0,4.7,mw,,,0.0,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2015-08-30T04:17:56,4.4,1.998631074606434,9,2015-08-30 04:17:56+00:00,True,232
145135,2015-09-12T18:25:27,-75.294,-38.616,16.0,4.9,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2015-09-12T18:25:27,4.4,1.998631074606434,9,2015-09-12 18:25:27+00:00,True,181
145235,2015-09-17T02:21:06,-72.851,-31.982,10.0,5.4,mw,,,1.9,0.08,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2015-09-17T02:21:06,4.4,1.998631074606434,9,2015-09-17 02:21:06+00:00,True,74
145240,2015-09-17T02:38:50,-72.525,-30.657,10.0,5.3,mw,,,1.9,0.058,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2015-09-17T02:38:50,4.4,1.998631074606434,9,2015-09-17 02:38:50+00:00,True,94
145241,2015-09-17T04:43:41,-72.552,-31.08,3.95,5.3,mw,,,3.7,0.057,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2015-09-17T04:43:41,4.4,1.998631074606434,9,2015-09-17 04:43:41+00:00,True,95
145462,2015-09-18T22:35:21,-72.95,-30.33,12.3,4.9,mw,0.01,0.02,0.8,,203.0,41.0,-72.0,360.0,51.0,-105.0,,,,,,,GCMT,,outer_rise,,outer_rise,2015-09-18T22:35:21,4.4,1.998631074606434,9,2015-09-18 22:35:21+00:00,True,182
145649,2015-09-19T20:57:07,-73.101,-31.502,10.0,5.0,mw,,,1.8,0.084,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2015-09-19T20:57:07,4.4,1.998631074606434,9,2015-09-19 20:57:07+00:00,True,157
146943,2015-10-06T04:51:45,-72.52,-30.26,24.0,5.0,mw,0.03,0.03,1.0,,342.0,34.0,75.0,181.0,57.0,100.0,3.22e+16,600000000000000.0,-3.28e+16,-3480000000000000.0,-1.5e+16,5080000000000000.0,GCMT,,outer_rise,,outer_rise,2015-10-06T04:51:45,4.4,1.998631074606434,9,2015-10-06 04:51:45+00:00,True,158
148198,2015-11-14T01:25:16,-73.897,-35.116,35.0,4.7,mw,,,0.0,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2015-11-14T01:25:16,4.4,1.998631074606434,9,2015-11-14 01:25:16+00:00,True,233
148575,2015-11-27T19:51:30,-72.936,-29.642,10.0,5.0,mw,,,1.9,0.192,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2015-11-27T19:51:30,4.4,1.998631074606434,9,2015-11-27 19:51:30+00:00,True,159
149697,2016-01-16T09:42:34,-75.286,-37.99,14.0,5.2,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2016-01-16T09:42:34,4.4,6.997675171749436,10,2016-01-16 09:42:34+00:00,True,118
150473,2016-02-19T09:26:10,-73.059,-31.066,28.3074,4.4,mw,,,,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2016-02-19T09:26:10,4.4,6.997675171749436,10,2016-02-19 09:26:10+00:00,True,289
150472,2016-02-19T21:50:49,-77.756,-45.718,10.0,4.7,mw,,,,,80.0,72.0,-163.0,344.0,74.0,-19.0,-6800000000000000.0,2.08e+16,-1.4e+16,-8030000000000000.0,-1.48e+16,-3.51e+16,ISC,,outer_rise,,outer_rise,2016-02-19T21:50:49,4.4,6.997675171749436,10,2016-02-19 21:50:49+00:00,True,234
150678,2016-02-26T20:19:17,-74.634,-36.832,122.0098,4.7,mw,,,,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2016-02-26T20:19:17,4.4,6.997675171749436,10,2016-02-26 20:19:17+00:00,True,235
152130,2016-04-30T06:36:25,-72.693,-30.038,10.0,4.9,mw,,,1.9,0.205,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2016-04-30T06:36:25,4.4,6.997675171749436,10,2016-04-30 06:36:25+00:00,True,183
152411,2016-05-12T17:47:40,-73.365,-34.0,10.0,5.0,mw,,,1.7,0.072,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2016-05-12T17:47:40,4.4,6.997675171749436,10,2016-05-12 17:47:40+00:00,True,160
152627,2016-05-21T18:23:36,-71.621,-21.588,10.0,4.9,mw,,,1.7,0.171,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2016-05-21T18:23:36,4.4,6.997675171749436,10,2016-05-21 18:23:36+00:00,True,184
153108,2016-06-12T17:07:42,-74.799,-37.817,10.0,5.1,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2016-06-12T17:07:42,4.4,6.997675171749436,10,2016-06-12 17:07:42+00:00,True,139
153634,2016-07-06T10:18:54,-74.759,-16.013,59.68,4.9,mw,,,7.4,0.27,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2016-07-06T10:18:54,4.4,6.997675171749436,10,2016-07-06 10:18:54+00:00,True,185
154854,2016-08-24T10:28:51,-74.101,-35.227,10.0,4.7,mw,,,1.9,0.177,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2016-08-24T10:28:51,4.4,6.997675171749436,10,2016-08-24 10:28:51+00:00,True,236
157554,2016-12-10T03:01:11,-73.976,-34.813,21.1,4.7,mw,,,8.6,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2016-12-10T03:01:11,4.4,6.997675171749436,10,2016-12-10 03:01:11+00:00,True,237
157897,2016-12-23T00:30:09,-73.154,-33.985,5.0,4.4,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2016-12-23T00:30:09,4.4,6.997675171749436,10,2016-12-23 00:30:09+00:00,True,290
157957,2016-12-25T08:24:06,-72.468,-28.396,10.0,4.7,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2016-12-25T08:24:06,4.4,6.997675171749436,10,2016-12-25 08:24:06+00:00,True,238
160123,2017-03-12T07:26:15,-75.281,-39.536,10.0,4.5,mw,,,,,,,,,,,,,,,,,ISC,,outer_rise,,outer_rise,2017-03-12T07:26:15,4.4,6.997675171749436,10,2017-03-12 07:26:15+00:00,True,268
160250,2017-03-17T02:20:28,-74.875,-38.498,41.5,4.4,mw,,,5.8,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2017-03-17T02:20:28,4.4,6.997675171749436,10,2017-03-17 02:20:28+00:00,True,291
160650,2017-03-31T09:54:38,-74.362,-16.201,23.94,5.2,mw,,,4.2,0.077,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2017-03-31T09:54:38,4.4,6.997675171749436,10,2017-03-31 09:54:38+00:00,True,119
160831,2017-04-07T04:38:40,-72.631,-31.385,33.05,4.7,mw,,,12.2,0.237,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2017-04-07T04:38:40,4.4,6.997675171749436,10,2017-04-07 04:38:40+00:00,True,239
161397,2017-04-24T21:45:58,-72.662,-32.416,25.9,5.6,mw,,,8.7,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2017-04-24T21:45:58,4.4,6.997675171749436,10,2017-04-24 21:45:58+00:00,True,47
161913,2017-04-28T15:52:36,-73.434,-33.194,25.55,4.8,mw,,,13.6,0.309,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2017-04-28T15:52:36,4.4,6.997675171749436,10,2017-04-28 15:52:36+00:00,True,208
163373,2017-06-07T04:33:20,-73.633,-17.9,25.68,5.3,mw,,,5.5,0.04,,,,,,,,,,,,,USGS,,outer_rise,,outer_rise,2017-06-07T04:33:20,4.4,6.997675171749436,10,2017-06-07 04:33:20+00:00,True,96
164354,2017-07-11T21:03:27,-72.302,-28.986,34.4,4.6,mw,,,9.2,,,,,,,,,,,,,,CSN-improved,,outer_rise,,outer_rise,2017-07-11T21:03:27,4.4,6.997675171749436,10,2017-07-11 21:03:27+00:00,True,254
