time_iso,mag,class,id,longitude,latitude
2001-01-06 05:11:13+00:00,4.7,intraarc,36246,-71.643,-40.434
2001-02-01 05:07:42+00:00,5.3,intraarc,36454,-71.207,-36.417
2001-02-17 05:37:29+00:00,4.9,intraarc,36577,-67.665,-21.912
2001-02-22 12:43:07+00:00,4.7,intraarc,36614,-68.811,-23.878
2001-03-15 11:06:20+00:00,5.2,intraarc,36743,-69.558,-34.821
2001-03-19 22:32:22+00:00,5.2,intraarc,36777,-70.839,-37.393
2001-03-26 03:26:26+00:00,4.7,forearc,36819,-71.695,-31.305
2001-04-09 13:51:12+00:00,4.8,forearc,36915,-71.38,-28.831
2001-04-17 01:42:16+00:00,5.6,forearc,37068,-69.6,-20.23
2001-04-18 01:32:55+00:00,5.0,forearc,37083,-73.364,-37.174
2001-05-17 04:41:36+00:00,5.3,forearc,37334,-73.311,-38.652
2001-05-18 04:38:25+00:00,5.1,unclassified,37342,-67.451,-31.834
2001-06-13 04:10:52+00:00,5.0,unclassified,37512,-66.9,-27.69
2001-06-23 20:33:13+00:00,6.7,forearc,37577,-73.538,-16.333
2001-06-23 21:34:07+00:00,5.2,forearc,37592,-71.863,-16.743
2001-06-23 21:35:23+00:00,5.3,forearc,37591,-70.144,-17.323
2001-06-23 21:41:34+00:00,5.4,forearc,37589,-71.054,-17.72
2001-06-24 02:46:12+00:00,5.3,forearc,37639,-72.517,-16.924
2001-06-24 23:33:09+00:00,4.8,forearc,37687,-70.022,-16.844
2001-06-26 05:22:21+00:00,4.7,forearc,37886,-72.6,-16.242
2001-07-02 05:10:27+00:00,4.9,forearc,38063,-70.914,-16.733
2001-07-04 12:09:09+00:00,6.1,unclassified,38087,-65.42,-16.92
2001-07-04 13:00:07+00:00,4.8,unclassified,38089,-65.186,-17.406
2001-07-07 09:38:45+00:00,6.7,forearc,38119,-71.818,-17.498
2001-07-12 12:31:31+00:00,4.7,intraarc,38295,-69.159,-18.186
2001-07-15 10:08:42+00:00,4.7,forearc,38319,-71.177,-29.662
2001-07-18 12:09:49+00:00,5.0,forearc,38352,-69.528,-21.135
2001-07-24 05:00:16+00:00,6.3,intraarc,38398,-69.18,-19.44
2001-07-24 17:39:45+00:00,4.9,forearc,38401,-69.244,-19.893
2001-08-04 05:37:03+00:00,5.0,intraarc,38519,-69.295,-26.31
2001-08-06 06:43:59+00:00,4.9,forearc,38540,-69.243,-19.541
2001-08-12 00:16:32+00:00,5.1,forearc,38602,-70.39,-16.47
2001-09-12 14:32:24+00:00,5.0,forearc,38810,-72.061,-35.531
2001-10-07 11:04:35+00:00,5.0,unclassified,38963,-65.455,-25.909
2001-10-12 04:21:37+00:00,5.3,unclassified,39011,-69.04,-33.16
2001-10-12 04:33:03+00:00,4.8,intraarc,39015,-69.727,-33.345
2001-10-13 00:31:22+00:00,5.2,forearc,39055,-70.794,-17.289
2001-11-09 08:51:53+00:00,5.0,unclassified,39408,-65.898,-17.612
2001-11-14 07:48:36+00:00,4.8,intraarc,39469,-71.4,-36.275
2001-11-24 11:14:20+00:00,5.1,unclassified,39586,-67.214,-33.346
2001-12-08 18:06:02+00:00,5.0,forearc,39809,-71.659,-33.777
2001-12-14 01:17:54+00:00,5.3,unclassified,39942,-67.837,-31.726
2001-12-18 09:16:28+00:00,5.2,unclassified,40014,-66.717,-32.038
2001-12-23 09:32:18+00:00,5.4,forearc,40090,-74.1,-16.77
2001-12-29 20:44:26+00:00,4.9,forearc,40179,-70.64,-25.575
2002-01-05 12:02:55+00:00,5.2,unclassified,40264,-68.486,-33.37
2002-01-10 23:25:51+00:00,5.2,intraarc,40339,-72.654,-45.743
2002-01-14 15:36:32+00:00,5.6,intraarc,40400,-68.6,-19.22
2002-01-18 02:38:08+00:00,5.0,unclassified,40457,-68.016,-28.527
2002-01-19 04:23:21+00:00,4.9,unclassified,40468,-65.197,-30.507
2002-02-07 06:07:23+00:00,5.2,forearc,40716,-72.411,-17.019
2002-02-24 14:44:13+00:00,5.3,forearc,40927,-70.82,-16.38
2002-03-25 23:13:55+00:00,4.7,intraarc,41319,-68.178,-22.606
2002-04-14 15:11:10+00:00,4.8,intraarc,41538,-67.076,-24.205
2002-04-22 23:37:57+00:00,5.0,unclassified,41625,-71.716,-55.361
2002-04-22 23:37:58+00:00,4.7,unclassified,41627,-70.908,-55.291
2002-05-04 22:56:30+00:00,4.7,forearc,41784,-72.72,-38.307
2002-05-15 05:32:15+00:00,4.8,forearc,41949,-70.777,-27.741
2002-05-23 16:56:49+00:00,5.0,forearc,42062,-71.431,-30.812
2002-05-28 04:04:28+00:00,6.0,unclassified,42139,-66.81,-29.15
2002-06-18 15:54:03+00:00,4.7,intraarc,42337,-69.268,-31.618
2002-06-18 15:54:05+00:00,5.2,unclassified,42336,-68.885,-31.642
2002-07-02 20:21:05+00:00,5.5,unclassified,42460,-68.19,-31.43
2002-07-04 14:31:21+00:00,5.0,forearc,42470,-71.085,-17.276
2002-07-09 12:42:46+00:00,4.9,unclassified,42518,-67.729,-28.439
2002-07-12 01:10:11+00:00,4.9,unclassified,42542,-68.518,-29.652
2002-07-22 06:39:17+00:00,4.9,intraarc,42628,-68.809,-26.176
2002-08-16 03:29:26+00:00,5.0,forearc,42840,-68.529,-34.778
2002-08-22 02:44:47+00:00,4.7,unclassified,42901,-67.641,-31.255
2002-09-22 12:59:09+00:00,5.0,intraarc,43169,-67.306,-21.24
2002-10-01 22:12:48+00:00,4.8,intraarc,43263,-68.087,-20.969
2002-12-04 21:03:03+00:00,5.0,unclassified,43932,-67.597,-30.056
2002-12-04 21:03:07+00:00,4.9,unclassified,43933,-68.0,-30.4
2002-12-15 15:24:12+00:00,4.8,forearc,44036,-69.846,-19.131
2003-01-02 06:08:01+00:00,4.7,forearc,44238,-71.916,-30.534
2003-01-13 23:59:36+00:00,5.4,unclassified,44380,-68.656,-33.465
2003-01-23 01:16:13+00:00,5.2,unclassified,44470,-68.004,-28.256
2003-02-18 03:54:30+00:00,4.7,unclassified,44727,-65.444,-23.831
2003-02-28 12:51:58+00:00,5.2,intraarc,44837,-69.175,-30.618
2003-03-12 09:27:16+00:00,5.0,forearc,45006,-69.625,-21.219
2003-05-05 11:06:34+00:00,4.7,forearc,45689,-70.285,-19.301
2003-06-11 05:30:48+00:00,5.0,forearc,46256,-70.183,-28.204
2003-06-13 17:24:11+00:00,4.7,forearc,46279,-66.252,-22.161
2003-08-23 08:11:57+00:00,4.8,intraarc,47747,-72.143,-40.546
2003-08-26 21:11:45+00:00,5.7,forearc,47782,-70.56,-17.28
2003-09-07 22:39:30+00:00,5.4,forearc,47958,-71.718,-30.723
2003-09-12 16:49:52+00:00,5.2,unclassified,48025,-75.665,-51.593
2003-09-14 12:37:12+00:00,4.8,unclassified,48052,-74.628,-46.772
2003-09-19 01:44:15+00:00,5.2,forearc,48119,-70.227,-17.941
2003-09-23 13:00:16+00:00,5.2,unclassified,48181,-66.602,-25.101
2003-09-28 16:06:08+00:00,4.8,unclassified,48241,-72.812,-53.021
2003-10-20 19:13:55+00:00,5.4,forearc,48525,-69.874,-18.596
2003-11-01 03:19:11+00:00,5.1,unclassified,48707,-68.18,-35.48
2003-11-04 05:23:55+00:00,4.7,unclassified,48762,-65.083,-26.797
2003-11-18 18:01:37+00:00,5.2,unclassified,48907,-67.289,-35.441
2003-12-22 01:54:40+00:00,4.8,intraarc,49312,-69.495,-31.791
2004-01-03 07:23:58+00:00,4.9,intraarc,49450,-69.051,-25.099
2004-01-27 23:02:30+00:00,5.2,unclassified,49709,-68.673,-30.365
2004-02-28 00:54:11+00:00,4.7,unclassified,50075,-68.031,-31.029
2004-03-06 07:53:21+00:00,5.2,unclassified,50156,-67.366,-31.621
2004-03-10 15:08:59+00:00,4.8,unclassified,50192,-68.471,-29.701
2004-03-17 16:49:49+00:00,5.1,unclassified,50271,-66.75,-31.99
2004-03-19 06:01:58+00:00,5.1,forearc,50299,-70.421,-20.569
2004-04-15 21:39:23+00:00,5.3,unclassified,50601,-67.55,-30.35
2004-05-07 02:05:07+00:00,5.3,unclassified,50874,-66.888,-28.079
2004-05-08 14:53:42+00:00,4.7,forearc,50894,-66.655,-24.035
2004-05-24 20:02:00+00:00,4.8,intraarc,51109,-71.391,-41.49
2004-05-24 20:02:07+00:00,4.8,intraarc,51110,-71.781,-41.154
2004-06-01 17:04:59+00:00,5.0,unclassified,51207,-68.23,-32.23
2004-06-15 11:16:32+00:00,6.1,forearc,51348,-73.155,-38.854
2004-06-17 07:43:43+00:00,4.9,unclassified,51379,-66.626,-24.201
2004-06-24 10:22:48+00:00,5.3,forearc,51457,-71.025,-18.25
2004-07-20 07:11:53+00:00,4.9,intraarc,51747,-69.451,-31.811
2004-07-23 12:13:18+00:00,4.8,forearc,51778,-70.472,-18.41
2004-07-30 08:32:06+00:00,4.8,unclassified,51848,-67.587,-17.283
2004-08-05 13:23:22+00:00,4.7,forearc,51895,-69.842,-18.271
2004-08-28 13:41:35+00:00,6.5,intraarc,52159,-70.36,-35.21
2004-08-30 16:08:18+00:00,5.1,unclassified,52311,-72.1,-50.65
2004-08-31 01:40:07+00:00,4.8,unclassified,52360,-72.703,-50.696
2004-09-07 11:53:11+00:00,6.1,unclassified,52478,-65.79,-28.91
2004-09-07 12:56:40+00:00,4.8,forearc,52484,-70.667,-28.331
2004-09-07 16:18:52+00:00,4.9,unclassified,52483,-72.53,-51.05
2004-09-10 10:44:16+00:00,5.3,forearc,52556,-73.24,-38.06
2004-09-12 14:24:39+00:00,5.3,intraarc,52575,-70.15,-34.31
2004-09-23 18:52:14+00:00,5.2,forearc,52720,-69.152,-25.035
2004-09-29 11:25:05+00:00,4.8,intraarc,52810,-70.121,-33.379
2004-10-12 15:31:35+00:00,4.7,unclassified,52982,-66.525,-29.804
2004-10-15 23:25:27+00:00,4.7,unclassified,53018,-65.161,-26.896
2004-10-19 05:15:06+00:00,5.1,forearc,53065,-72.23,-16.41
2004-10-23 23:16:11+00:00,5.7,unclassified,53135,-67.162,-29.256
2004-10-29 08:55:39+00:00,5.0,unclassified,53208,-67.135,-30.51
2004-10-29 08:55:43+00:00,4.8,unclassified,53209,-67.56,-30.81
2004-12-15 10:44:23+00:00,4.8,intraarc,53812,-67.22,-24.438
2004-12-17 19:11:09+00:00,4.9,unclassified,53841,-68.782,-33.407
2004-12-27 13:29:43+00:00,5.0,forearc,53955,-69.749,-27.047
2004-12-29 03:03:06+00:00,5.4,unclassified,53983,-68.398,-29.094
2005-01-04 11:22:05+00:00,4.7,forearc,54058,-72.367,-35.889
2005-01-20 15:11:28+00:00,5.2,forearc,54234,-74.313,-42.653
2005-01-30 14:59:21+00:00,4.8,forearc,54359,-70.524,-20.257
2005-02-08 04:47:50+00:00,5.2,unclassified,54445,-66.331,-33.442
2005-02-08 04:47:52+00:00,4.7,unclassified,54446,-66.6,-33.08
2005-02-23 00:29:17+00:00,4.7,forearc,54614,-66.631,-24.215
2005-03-05 20:27:18+00:00,4.7,unclassified,54711,-68.814,-31.644
2005-03-05 20:45:02+00:00,4.9,unclassified,54709,-68.053,-28.313
2005-03-30 11:51:31+00:00,4.8,forearc,55010,-71.398,-30.553
2005-04-02 13:01:10+00:00,5.4,forearc,55047,-70.757,-25.217
2005-04-12 07:51:32+00:00,4.8,unclassified,55188,-66.38,-31.01
2005-04-20 10:40:46+00:00,5.3,forearc,55288,-71.414,-17.673
2005-04-21 19:56:10+00:00,4.7,forearc,55312,-71.83,-30.819
2005-06-05 01:54:05+00:00,4.8,forearc,55828,-73.003,-35.499
2005-06-20 06:32:10+00:00,4.8,unclassified,56070,-68.31,-32.85
2005-06-21 08:36:49+00:00,4.8,forearc,56112,-69.933,-22.606
2005-07-05 11:12:16+00:00,4.9,unclassified,56353,-72.13,-51.08
2005-07-05 11:12:17+00:00,5.1,unclassified,56352,-72.085,-50.653
2005-07-22 09:13:35+00:00,4.7,forearc,56613,-70.44,-17.44
2005-08-13 16:51:29+00:00,5.2,forearc,56959,-70.254,-16.72
2005-08-23 08:44:17+00:00,5.2,forearc,57083,-73.87,-42.303
2005-08-23 19:14:08+00:00,5.0,unclassified,57084,-68.938,-32.74
2005-08-23 19:14:09+00:00,4.8,intraarc,57085,-69.14,-32.93
2005-09-02 21:09:05+00:00,4.9,unclassified,57230,-66.979,-32.044
2005-09-30 05:50:13+00:00,4.9,unclassified,57662,-67.105,-31.669
2005-10-01 18:45:31+00:00,5.0,intraarc,57684,-68.648,-23.004
2005-10-01 22:19:51+00:00,5.3,forearc,57683,-70.7,-16.86
2005-10-05 10:59:08+00:00,5.3,unclassified,57765,-65.417,-27.228
2005-10-22 13:14:43+00:00,4.7,intraarc,58022,-68.482,-23.839
2005-10-25 07:40:19+00:00,5.3,forearc,58078,-69.99,-19.322
2005-11-06 13:43:47+00:00,4.7,intraarc,58222,-70.393,-32.823
2005-11-13 20:49:07+00:00,5.0,forearc,58311,-71.246,-16.479
2005-12-01 10:50:07+00:00,4.7,forearc,58525,-71.02,-17.195
2006-01-08 05:22:33+00:00,5.1,unclassified,59026,-68.623,-33.83
2006-01-09 23:56:53+00:00,5.0,unclassified,59062,-69.274,-54.292
2006-01-23 05:22:42+00:00,5.2,intraarc,59264,-67.055,-24.322
2006-02-11 11:49:40+00:00,5.2,unclassified,59540,-67.625,-32.415
2006-05-05 08:06:41+00:00,5.0,forearc,60888,-71.199,-27.291
2006-05-13 09:42:51+00:00,4.8,forearc,61085,-71.137,-18.383
2006-05-17 23:40:32+00:00,5.2,unclassified,61164,-67.565,-28.425
2006-05-20 16:52:37+00:00,4.8,forearc,61213,-68.982,-23.546
2006-06-09 13:39:44+00:00,5.1,intraarc,61507,-69.418,-30.819
2006-07-17 08:56:29+00:00,4.9,intraarc,62082,-72.262,-40.465
2006-08-05 14:03:50+00:00,5.6,unclassified,62355,-68.86,-33.2
2006-09-05 13:03:17+00:00,4.9,intraarc,62830,-68.701,-26.195
2006-09-11 09:08:48+00:00,4.9,forearc,62910,-71.251,-17.782
2006-09-28 20:37:34+00:00,4.7,forearc,63227,-69.24,-19.52
2006-09-29 08:27:27+00:00,4.9,unclassified,63246,-67.271,-31.007
2006-10-06 17:21:15+00:00,4.8,unclassified,63360,-68.153,-29.128
2006-10-08 18:43:18+00:00,4.8,forearc,63388,-72.179,-36.466
2006-10-24 15:59:04+00:00,4.7,forearc,63750,-69.974,-25.441
2006-12-17 05:52:34+00:00,5.0,unclassified,64539,-72.471,-50.542
2006-12-31 14:55:06+00:00,5.5,intraarc,64738,-71.4,-38.04
2007-01-28 02:53:16+00:00,5.2,intraarc,65126,-73.69,-45.39
2007-01-31 08:06:15+00:00,5.2,intraarc,65159,-72.327,-45.194
2007-02-05 03:17:01+00:00,5.1,intraarc,65239,-68.641,-19.827
2007-02-22 01:15:47+00:00,5.2,unclassified,65450,-68.721,-31.798
2007-02-25 01:42:05+00:00,4.7,unclassified,65488,-67.69,-29.588
2007-03-08 07:23:53+00:00,5.1,forearc,65630,-66.406,-23.195
2007-03-23 19:26:48+00:00,5.0,intraarc,65833,-70.054,-34.163
2007-03-24 19:13:54+00:00,5.5,forearc,65851,-70.48,-19.85
2007-03-27 01:01:29+00:00,4.9,unclassified,65900,-68.211,-56.827
2007-03-27 01:59:25+00:00,4.8,intraarc,65901,-67.85,-23.208
2007-03-30 16:02:13+00:00,5.0,forearc,65970,-71.996,-31.606
2007-04-06 14:08:57+00:00,5.2,forearc,66101,-71.224,-16.908
2007-04-09 02:27:11+00:00,4.7,forearc,66183,-71.754,-16.909
2007-04-09 19:01:23+00:00,4.8,forearc,66182,-71.897,-30.834
2007-04-21 17:53:48+00:00,6.24,intraarc,66379,-72.95,-45.48
2007-04-22 08:56:42+00:00,4.7,intraarc,66395,-68.713,-21.384
2007-04-22 10:22:03+00:00,5.6,forearc,66391,-71.451,-32.404
2007-04-26 05:26:54+00:00,4.8,forearc,66461,-66.4,-24.097
2007-05-26 04:26:34+00:00,4.7,forearc,66898,-74.088,-41.96
2007-05-27 05:17:52+00:00,4.7,forearc,66918,-70.661,-16.025
2007-07-11 20:41:31+00:00,4.9,unclassified,67491,-65.368,-24.887
2007-07-17 18:32:19+00:00,4.8,unclassified,67574,-67.478,-31.403
2007-07-30 08:20:30+00:00,5.3,forearc,67747,-70.623,-17.185
2007-08-14 17:15:39+00:00,4.8,forearc,67959,-69.793,-17.217
2007-08-17 23:05:59+00:00,4.8,forearc,68012,-70.126,-17.008
2007-08-20 21:52:40+00:00,4.8,intraarc,68055,-71.913,-40.439
2007-08-27 05:40:32+00:00,5.0,forearc,68127,-71.824,-16.289
2007-09-02 23:53:30+00:00,5.3,unclassified,68180,-67.469,-31.869
2007-09-24 19:06:39+00:00,5.1,intraarc,68501,-68.71,-19.46
2007-10-02 15:33:00+00:00,5.1,forearc,68623,-70.311,-25.966
2007-10-04 00:03:23+00:00,4.7,forearc,68651,-70.261,-27.876
2007-10-15 21:39:12+00:00,5.5,unclassified,68783,-74.958,-46.128
2007-10-22 21:17:47+00:00,5.2,unclassified,68854,-65.873,-28.299
2007-10-30 17:57:59+00:00,5.0,intraarc,68975,-68.995,-20.132
2007-11-10 11:48:37+00:00,5.0,intraarc,69096,-72.267,-45.797
2007-11-14 15:49:47+00:00,5.0,forearc,69140,-70.241,-22.916
2007-11-14 19:26:25+00:00,4.7,forearc,69147,-69.62,-22.419
2007-11-17 17:54:37+00:00,5.9,forearc,69256,-70.92,-23.06
2007-12-04 19:56:58+00:00,5.5,forearc,69816,-70.213,-17.563
2008-01-15 22:52:33+00:00,5.0,forearc,70685,-69.75,-23.256
2008-01-17 04:52:54+00:00,4.7,intraarc,70712,-70.562,-35.17
2008-02-20 12:21:33+00:00,5.0,intraarc,71292,-71.774,-40.26
2008-03-29 01:34:34+00:00,4.9,forearc,71955,-74.069,-43.028
2008-03-30 18:13:57+00:00,4.9,forearc,71981,-69.89,-25.892
