time_iso,mag,class,id,longitude,latitude
2008-04-18 02:17:15+00:00,4.9,forearc,72360,-72.361,-35.989
2008-05-02 05:51:27+00:00,5.2,intraarc,72579,-72.65,-42.93
2008-05-02 22:13:33+00:00,4.8,forearc,72583,-73.11,-42.804
2008-05-28 18:16:13+00:00,5.5,intraarc,72999,-72.508,-42.054
2008-06-15 01:27:49+00:00,4.8,intraarc,73262,-68.633,-22.224
2008-07-13 17:33:54+00:00,5.2,intraarc,73694,-68.214,-21.694
2008-07-15 19:17:44+00:00,5.1,forearc,73734,-70.228,-22.608
2008-07-17 08:35:01+00:00,4.9,intraarc,73780,-68.812,-20.572
2008-09-03 04:34:06+00:00,4.9,unclassified,74506,-67.934,-31.954
2008-09-10 16:12:11+00:00,5.75,forearc,74662,-69.56,-20.41
2008-11-03 04:46:33+00:00,4.9,intraarc,75847,-69.279,-18.542
2008-11-16 19:12:45+00:00,5.3,intraarc,76110,-72.439,-43.548
2008-12-08 17:42:50+00:00,4.7,forearc,76532,-65.825,-22.729
2009-01-01 23:10:03+00:00,5.1,unclassified,77010,-66.695,-23.979
2009-02-06 08:58:32+00:00,4.8,intraarc,77541,-68.788,-28.459
2009-03-12 08:57:14+00:00,5.1,unclassified,78107,-67.014,-32.526
2009-04-17 02:17:55+00:00,5.4,forearc,78761,-70.408,-19.515
2009-05-01 10:43:37+00:00,5.4,forearc,79017,-69.27,-19.568
2009-05-24 12:52:12+00:00,5.1,intraarc,79476,-72.41,-42.82
2009-06-02 03:52:21+00:00,5.2,unclassified,79629,-69.028,-32.772
2009-06-02 03:52:22+00:00,4.8,intraarc,79632,-69.129,-32.695
2009-07-11 21:16:01+00:00,4.9,unclassified,80288,-66.246,-17.189
2009-07-16 09:54:51+00:00,4.7,forearc,80355,-65.927,-28.334
2009-07-25 07:20:21+00:00,4.8,forearc,80471,-73.006,-38.249
2009-09-05 02:51:08+00:00,4.7,unclassified,81092,-67.857,-32.048
2009-09-11 08:10:05+00:00,5.0,forearc,81178,-72.72,-16.463
2009-11-06 03:37:42+00:00,4.9,unclassified,81968,-69.534,-54.083
2009-11-22 22:07:48+00:00,5.9,forearc,82169,-74.967,-39.634
2010-01-12 08:02:23+00:00,4.9,intraarc,82833,-69.223,-19.076
2010-01-19 17:28:21+00:00,5.2,unclassified,82896,-65.74,-27.71
2010-01-20 13:23:16+00:00,5.2,intraarc,82908,-69.394,-31.172
2010-02-03 18:03:00+00:00,4.9,forearc,83071,-69.418,-21.53
2010-02-27 06:51:14+00:00,6.1,intraarc,83400,-69.211,-31.68
2010-02-27 07:14:46+00:00,5.3,forearc,83476,-72.136,-36.72
2010-02-27 08:52:05+00:00,5.2,forearc,83487,-71.745,-35.003
2010-02-27 09:25:19+00:00,5.3,intraarc,83479,-71.837,-37.701
2010-02-27 12:41:45+00:00,5.2,intraarc,83489,-70.048,-31.231
2010-02-27 13:26:52+00:00,4.9,forearc,83549,-71.223,-35.064
2010-02-27 13:54:02+00:00,5.4,forearc,83472,-71.843,-33.481
2010-02-27 14:06:45+00:00,5.3,forearc,83481,-72.656,-37.162
2010-02-27 14:19:57+00:00,5.2,forearc,83496,-73.204,-37.381
2010-02-27 15:22:54+00:00,5.4,forearc,83468,-71.529,-35.455
2010-02-27 15:45:43+00:00,6.3,unclassified,83394,-65.59,-24.91
2010-02-27 17:24:31+00:00,6.2,forearc,83398,-73.144,-36.451
2010-02-28 02:35:16+00:00,4.9,forearc,83826,-70.703,-31.36
2010-02-28 07:36:28+00:00,5.2,forearc,83777,-72.965,-37.775
2010-02-28 08:15:03+00:00,5.2,unclassified,83778,-68.506,-33.61
2010-03-01 02:44:45+00:00,5.6,forearc,84045,-72.75,-35.22
2010-03-01 07:01:37+00:00,4.7,intraarc,84110,-70.492,-33.751
2010-03-01 15:42:57+00:00,5.2,forearc,84061,-72.167,-36.041
2010-03-02 02:09:37+00:00,5.1,intraarc,84268,-71.47,-39.86
2010-03-02 16:28:12+00:00,5.2,forearc,84265,-72.014,-35.61
2010-03-02 21:56:42+00:00,5.4,intraarc,84252,-69.148,-30.358
2010-03-04 10:53:54+00:00,5.4,intraarc,84561,-69.919,-35.869
2010-03-05 01:06:30+00:00,4.7,forearc,84709,-70.67,-28.419
2010-03-05 04:16:19+00:00,5.1,intraarc,84691,-70.216,-34.994
2010-03-05 16:46:52+00:00,5.5,forearc,84680,-73.711,-36.845
2010-03-06 10:48:13+00:00,5.2,forearc,84791,-73.24,-38.331
2010-03-07 23:49:26+00:00,5.0,intraarc,84914,-70.915,-35.596
2010-03-08 16:49:50+00:00,5.1,forearc,85028,-71.764,-32.676
2010-03-08 17:03:22+00:00,5.8,unclassified,85007,-66.84,-25.94
2010-03-10 10:56:30+00:00,5.2,forearc,85224,-73.223,-35.849
2010-03-11 14:55:35+00:00,7.0,forearc,85308,-71.79,-34.32
2010-03-12 11:02:13+00:00,5.2,forearc,85443,-72.385,-38.124
2010-03-13 01:56:11+00:00,5.1,unclassified,85583,-67.67,-34.787
2010-03-13 16:33:16+00:00,5.3,intraarc,85575,-69.708,-34.137
2010-03-17 17:38:34+00:00,5.4,intraarc,85952,-72.507,-43.999
2010-03-17 17:38:37+00:00,5.4,intraarc,85953,-73.03,-44.36
2010-03-20 06:29:24+00:00,4.8,forearc,86220,-73.471,-37.815
2010-03-22 01:24:08+00:00,5.1,forearc,86393,-72.615,-35.847
2010-03-27 06:37:07+00:00,5.1,intraarc,86724,-69.192,-32.402
2010-04-01 12:53:10+00:00,5.1,forearc,87052,-72.22,-34.87
2010-04-04 13:34:25+00:00,5.0,forearc,87254,-69.626,-19.644
2010-04-11 22:54:03+00:00,4.9,forearc,87680,-67.637,-31.897
2010-05-04 02:49:02+00:00,5.0,intraarc,88669,-71.502,-38.291
2010-05-10 12:13:43+00:00,4.8,forearc,88880,-71.133,-31.148
2010-05-24 09:14:58+00:00,5.0,intraarc,89391,-72.108,-40.39
2010-06-05 15:18:17+00:00,5.2,forearc,89870,-69.988,-21.562
2010-06-10 09:46:54+00:00,5.2,unclassified,90011,-68.162,-29.186
2010-06-27 04:34:22+00:00,4.7,unclassified,90536,-68.549,-30.516
2010-07-09 22:57:22+00:00,5.1,unclassified,90872,-75.229,-45.901
2010-07-12 12:44:49+00:00,5.1,forearc,90955,-69.992,-17.014
2010-07-29 10:04:48+00:00,4.8,forearc,91376,-73.078,-39.009
2010-08-10 12:17:00+00:00,5.1,unclassified,91701,-67.466,-31.748
2010-08-15 07:50:37+00:00,5.6,intraarc,91882,-71.337,-36.975
2010-08-21 20:17:28+00:00,4.7,forearc,92091,-71.655,-17.472
2010-09-02 00:28:14+00:00,4.9,intraarc,92394,-68.493,-20.299
2010-09-03 15:16:44+00:00,4.8,forearc,92425,-70.602,-30.689
2010-09-06 10:47:45+00:00,5.3,intraarc,92510,-70.491,-35.322
2010-09-11 17:53:52+00:00,5.1,forearc,92628,-73.767,-37.363
2010-10-17 15:50:18+00:00,5.2,unclassified,93647,-68.582,-33.475
2010-11-05 04:53:03+00:00,5.1,forearc,94180,-72.562,-36.13
2010-11-25 04:54:47+00:00,5.6,forearc,94770,-69.793,-25.06
2010-12-07 15:33:45+00:00,5.0,forearc,95179,-73.448,-37.73
2010-12-16 05:59:52+00:00,4.9,forearc,95460,-71.128,-29.689
2010-12-17 20:34:20+00:00,4.8,forearc,95485,-71.269,-17.548
2011-01-02 20:20:11+00:00,6.9,forearc,96048,-74.03,-38.373
2011-01-02 23:27:04+00:00,5.0,forearc,96053,-72.871,-38.756
2011-01-21 10:25:22+00:00,5.2,forearc,96663,-71.907,-37.692
2011-01-29 07:24:55+00:00,4.9,unclassified,96863,-67.738,-31.777
2011-02-03 02:35:08+00:00,5.0,forearc,96992,-67.284,-27.307
2011-02-05 16:58:37+00:00,4.8,forearc,97044,-70.557,-31.598
2011-02-10 15:58:36+00:00,4.9,forearc,97193,-71.783,-32.659
2011-02-14 12:18:25+00:00,5.2,forearc,97381,-71.54,-35.65
2011-02-14 12:18:29+00:00,5.2,forearc,97383,-72.078,-35.569
2011-02-18 23:54:03+00:00,5.0,intraarc,97488,-70.39,-34.91
2011-02-21 05:38:50+00:00,5.0,intraarc,97633,-72.55,-46.02
2011-02-22 06:24:59+00:00,4.9,forearc,97653,-72.601,-35.711
2011-04-25 17:36:18+00:00,5.0,unclassified,99763,-67.596,-29.505
2011-04-27 11:21:15+00:00,5.2,unclassified,99833,-66.224,-19.752
2011-05-03 06:35:42+00:00,4.9,intraarc,100096,-69.229,-30.232
2011-05-09 22:24:46+00:00,4.7,intraarc,100349,-68.61,-24.301
2011-05-24 13:21:19+00:00,4.7,forearc,100868,-71.784,-32.193
2011-06-04 13:58:56+00:00,5.3,intraarc,101279,-72.177,-40.444
2011-06-08 05:26:58+00:00,4.7,forearc,101469,-70.344,-23.89
2011-06-10 14:45:26+00:00,5.2,forearc,101520,-69.376,-23.981
2011-06-24 09:58:38+00:00,4.9,forearc,101958,-70.78,-26.708
2011-07-04 10:47:59+00:00,5.0,unclassified,102361,-67.967,-31.032
2011-07-06 14:34:13+00:00,5.0,unclassified,102444,-68.791,-33.051
2011-07-08 13:26:28+00:00,4.8,forearc,102540,-69.964,-27.499
2011-07-26 04:49:49+00:00,4.8,forearc,103187,-72.229,-36.835
2011-09-17 17:41:07+00:00,4.9,forearc,105226,-70.38,-28.864
2011-09-20 07:36:40+00:00,4.7,forearc,105313,-70.169,-25.536
2011-10-11 20:17:07+00:00,4.8,forearc,105968,-69.724,-26.327
2011-10-11 20:17:12+00:00,5.4,intraarc,105966,-69.23,-26.542
2011-10-25 22:08:43+00:00,5.2,intraarc,106264,-72.779,-45.878
2011-11-07 04:14:04+00:00,4.8,forearc,106538,-71.048,-16.438
2011-12-07 22:23:09+00:00,6.1,forearc,107218,-71.195,-27.898
2011-12-13 10:59:16+00:00,5.1,unclassified,107456,-66.664,-27.587
2011-12-28 18:20:43+00:00,5.1,forearc,107900,-69.27,-25.205
2012-01-18 11:35:54+00:00,5.1,unclassified,108598,-68.24,-31.81
2012-01-21 13:27:11+00:00,4.9,intraarc,108754,-69.111,-31.865
2012-02-01 02:43:22+00:00,4.8,forearc,109137,-71.359,-32.902
2012-02-14 09:43:00+00:00,5.0,forearc,109544,-71.659,-31.952
2012-02-17 08:17:56+00:00,4.8,forearc,109644,-65.897,-22.518
2012-03-03 22:45:40+00:00,4.9,forearc,110072,-72.966,-35.731
2012-04-07 16:40:25+00:00,4.7,forearc,111113,-70.221,-19.154
2012-04-14 10:56:18+00:00,6.0,unclassified,111312,-65.372,-57.576
2012-04-19 01:14:06+00:00,5.2,forearc,111477,-71.169,-30.964
2012-04-24 15:02:33+00:00,5.0,forearc,111615,-70.238,-22.239
2012-04-30 10:23:16+00:00,5.1,forearc,111800,-70.489,-23.122
2012-05-06 17:09:54+00:00,4.8,unclassified,111972,-67.019,-17.88
2012-05-13 12:42:50+00:00,5.0,forearc,112189,-71.82,-32.824
2012-06-01 18:19:51+00:00,4.8,unclassified,112694,-68.746,-31.732
2012-06-07 04:05:10+00:00,6.0,intraarc,112856,-70.97,-36.23
2012-06-18 08:29:06+00:00,5.0,unclassified,113183,-68.6,-33.01
2012-06-21 09:24:23+00:00,5.1,forearc,113283,-72.223,-35.523
2012-06-27 13:06:27+00:00,5.0,unclassified,113454,-67.362,-31.706
2012-08-04 13:11:46+00:00,4.7,intraarc,114419,-69.175,-32.835
2012-09-15 09:37:18+00:00,5.0,unclassified,115605,-66.601,-32.853
2012-09-18 03:53:30+00:00,4.8,intraarc,115678,-69.262,-31.893
2012-09-22 08:36:19+00:00,4.8,forearc,115810,-71.093,-17.397
2012-10-14 03:37:30+00:00,4.8,forearc,116541,-72.266,-34.605
2012-10-25 14:26:22+00:00,4.9,forearc,116998,-70.093,-25.925
2012-11-16 00:38:08+00:00,5.0,forearc,117798,-69.71,-21.51
2012-11-19 16:34:26+00:00,5.0,forearc,117901,-70.42,-17.844
2012-11-29 00:09:40+00:00,5.2,unclassified,118303,-69.05,-32.898
2012-12-10 15:25:47+00:00,5.2,forearc,118710,-72.862,-38.932
2012-12-17 08:38:25+00:00,4.8,unclassified,118948,-65.287,-32.342
2012-12-20 06:16:32+00:00,4.9,forearc,119033,-70.742,-31.75
2012-12-28 08:50:05+00:00,4.8,unclassified,119288,-65.049,-31.298
2013-01-12 08:32:25+00:00,5.4,forearc,119907,-71.121,-29.473
2013-01-15 18:17:27+00:00,4.9,forearc,120040,-72.767,-37.27
2013-01-25 19:53:25+00:00,5.3,unclassified,120422,-65.339,-24.195
2013-01-30 20:55:42+00:00,4.8,forearc,120619,-70.083,-28.305
2013-01-30 21:13:58+00:00,4.8,intraarc,120620,-69.46,-29.896
2013-02-23 20:08:24+00:00,4.8,forearc,121441,-71.671,-16.006
2013-03-06 01:52:05+00:00,5.1,unclassified,121799,-68.184,-31.668
2013-03-19 11:41:55+00:00,4.9,intraarc,122297,-69.567,-27.873
2013-03-30 18:23:03+00:00,4.9,forearc,122684,-71.482,-28.984
2013-04-20 19:14:33+00:00,5.0,unclassified,123333,-68.543,-29.399
2013-04-25 08:51:59+00:00,5.1,forearc,123491,-66.448,-24.106
2013-05-11 02:19:16+00:00,5.0,forearc,124056,-72.475,-16.487
2013-05-11 15:39:29+00:00,5.3,intraarc,124055,-69.4,-26.2
2013-05-18 10:22:22+00:00,4.7,unclassified,124271,-66.336,-28.636
2013-05-24 18:50:32+00:00,5.0,intraarc,124483,-69.258,-30.51
2013-06-01 16:50:51+00:00,5.0,forearc,124698,-69.525,-26.174
2013-06-07 06:28:12+00:00,4.8,forearc,124868,-71.852,-32.689
2013-06-28 02:08:14+00:00,4.9,forearc,125493,-71.598,-29.828
2013-07-07 23:13:42+00:00,5.0,unclassified,125739,-65.627,-17.582
2013-07-10 04:49:52+00:00,4.8,forearc,125827,-71.582,-17.094
2013-07-13 21:36:15+00:00,5.2,unclassified,125912,-67.02,-26.96
2013-07-17 16:19:03+00:00,5.1,unclassified,126042,-66.821,-34.362
2013-07-22 13:54:45+00:00,5.2,intraarc,126210,-69.54,-26.771
2013-07-23 00:48:14+00:00,4.8,forearc,126241,-69.933,-26.74
2013-08-07 17:23:56+00:00,4.7,forearc,126751,-70.161,-19.357
2013-08-08 15:21:41+00:00,5.1,forearc,126780,-71.152,-17.637
2013-08-19 19:21:55+00:00,4.7,forearc,127052,-72.117,-34.707
2013-09-06 00:08:58+00:00,5.2,unclassified,127528,-66.545,-24.329
2013-09-14 06:08:49+00:00,4.8,forearc,127807,-73.97,-37.337
2013-10-11 01:45:08+00:00,5.0,unclassified,128699,-65.753,-28.079
2013-10-18 22:53:10+00:00,4.7,intraarc,128934,-67.47,-26.042
2013-11-07 12:47:49+00:00,4.7,forearc,129719,-73.452,-38.661
2013-11-09 17:20:13+00:00,4.8,unclassified,129810,-66.048,-17.335
2013-11-15 06:19:17+00:00,5.1,unclassified,130080,-67.54,-32.72
2013-12-02 05:08:56+00:00,4.8,unclassified,130911,-68.174,-31.482
2013-12-27 22:38:58+00:00,4.7,forearc,131807,-71.322,-33.939
2014-01-17 15:10:30+00:00,5.0,unclassified,132438,-66.783,-29.323
2014-02-05 11:51:07+00:00,5.0,forearc,133069,-69.58,-21.48
2014-02-23 23:23:17+00:00,4.8,forearc,133624,-71.283,-35.118
2014-03-04 10:56:34+00:00,4.7,forearc,133891,-72.015,-33.62
2014-03-12 17:36:10+00:00,5.0,forearc,134097,-71.422,-28.751
2014-03-16 21:16:37+00:00,6.7,forearc,134198,-70.92,-19.94
2014-03-27 23:51:00+00:00,5.7,intraarc,134944,-68.74,-29.31
2014-04-02 02:52:27+00:00,4.9,forearc,135155,-70.812,-19.357
2014-04-02 16:50:29+00:00,5.1,forearc,135145,-70.111,-19.446
2014-04-03 02:43:14+00:00,6.7,forearc,135315,-70.491,-20.589
2014-06-08 06:05:07+00:00,5.2,unclassified,137636,-66.531,-31.285
2014-06-08 08:13:52+00:00,4.7,forearc,137640,-71.77,-32.562
2014-06-12 12:28:53+00:00,5.1,forearc,137696,-70.564,-30.745
2014-06-25 10:45:30+00:00,5.0,unclassified,137977,-65.802,-28.153
2014-07-09 17:19:39+00:00,5.2,forearc,138204,-71.824,-16.77
2014-07-26 21:22:10+00:00,5.0,unclassified,138478,-74.096,-52.186
2014-09-09 08:55:12+00:00,4.8,unclassified,139210,-68.643,-33.484
2014-10-01 06:08:38+00:00,5.1,unclassified,139539,-67.31,-16.57
2014-10-29 05:14:25+00:00,5.0,forearc,140005,-70.589,-16.924
2014-11-14 12:16:29+00:00,5.2,forearc,140227,-73.092,-16.186
2014-12-17 01:54:03+00:00,5.0,intraarc,140795,-67.222,-24.189
2015-01-10 16:05:10+00:00,4.9,unclassified,141133,-73.959,-53.056
2015-02-17 08:25:11+00:00,5.3,unclassified,141822,-74.857,-47.978
2015-03-05 02:08:49+00:00,4.9,forearc,142120,-72.64,-34.234
2015-03-13 19:16:08+00:00,5.0,intraarc,142261,-73.51,-44.79
2015-03-31 19:23:49+00:00,4.9,intraarc,142591,-69.459,-30.328
2015-04-22 20:55:07+00:00,5.0,forearc,142947,-72.726,-41.291
2015-04-22 21:08:42+00:00,4.8,unclassified,142949,-65.84,-17.281
2015-05-07 23:00:59+00:00,5.1,unclassified,143188,-68.196,-32.245
2015-05-15 06:05:22+00:00,4.8,forearc,143309,-71.126,-29.549
2015-05-17 07:09:27+00:00,5.0,unclassified,143347,-68.167,-28.954
2015-06-05 13:01:44+00:00,4.8,forearc,143653,-69.335,-19.578
2015-06-07 21:14:08+00:00,4.9,unclassified,143675,-67.513,-29.004
2015-07-20 09:27:15+00:00,4.7,forearc,144333,-71.41,-18.412
2015-08-01 11:30:26+00:00,5.2,unclassified,144511,-68.44,-29.93
2015-08-12 13:19:48+00:00,4.9,unclassified,144658,-65.418,-23.993
