longitude,latitude,mag,kernel_r_km
-71.0,-29.0,6.9,81.17471156670315
-70.092,-18.358,6.9,66.99603885900517
-67.0,-18.0,7.1,239.7476284346611
-72.887,-37.911,7.0,62.3449460525868
-73.0,-39.102,7.4,91.67803740157179
-66.0,-18.0,6.9,306.04857243801746
-66.0,-19.5,6.9,260.16036443786146
-67.0,-21.0,6.8,152.35411114794576
-71.5,-36.0,6.2,72.67491896489408
-71.1,-17.2,6.2,52.552503164477486
-65.0,-20.5,6.0,310.59180242313795
-70.9,-17.2,6.2,55.052546131758156
-70.155,-26.406,6.4,88.82520364693994
-65.0,-20.0,6.0,313.462966391886
-65.0,-23.5,6.1,228.01152957606325
-73.367,-41.579,6.3,128.8817519219668
-73.613,-43.642,6.1,169.50460935751062
-72.917,-38.154,7.2,64.97966571136844
-72.813,-39.071,6.9,90.24231123310457
-73.836,-42.904,6.1,144.19832983176195
-69.5,-24.4,6.8,97.64023962209978
-69.4,-18.9,6.6,70.95841273996268
-70.5,-17.1,6.5,56.25187672723908
-69.962,-22.691,6.3,81.1479410349187
-72.695,-38.231,6.3,73.21566461149769
-70.55,-25.494,7.7,62.72200703121441
-72.912,-38.152,7.8,65.37718325875247
-66.589,-22.648,6.6,143.3667374789927
-66.231,-27.75,5.6,251.89181263688016
-74.727,-39.999,6.4,190.51943615177711
-66.301,-21.327,5.9,170.99612838705798
-71.307,-17.853,5.5,63.103719791396415
-69.21,-19.947,5.9,60.974700159753155
-70.599,-25.12,5.4,72.27028982433666
-69.71,-23.51,5.9,88.78418227881151
-69.789,-21.951,5.6,74.32451020444033
-72.463,-36.286,6.1,67.03384765000843
-69.022,-22.301,5.9,96.7645752322834
-72.247,-39.009,5.5,100.34961987761726
-71.362,-17.945,5.4,57.8388363288482
-68.976,-22.882,5.7,91.4101893865742
-69.685,-18.797,5.4,65.28449785218672
-69.898,-20.457,5.5,84.63424701146106
-73.103,-39.664,5.8,103.55663098586496
-71.81,-33.96,6.4,82.27465888272522
-69.562,-20.823,5.4,71.50418006733805
-71.762,-17.812,5.5,75.66628200453452
-70.83,-20.84,5.7,129.96750465139348
-73.45,-41.97,5.6,108.5790801911034
-71.999,-17.053,5.5,103.54801430580943
-70.322,-19.363,5.5,53.03482248963449
-69.591,-18.913,5.7,71.43940150624555
-70.355,-26.116,5.9,78.25996937149043
-71.01,-32.641,5.4,72.02390997711994
-72.08,-33.43,6.3,88.86309913776657
-71.42,-34.18,5.4,87.95315572786375
-70.241,-18.097,5.4,67.32196056184421
-74.3,-41.0,5.3,156.23526682575087
-69.383,-21.444,5.4,69.67766189278522
-73.402,-42.049,5.6,102.94175056260038
-69.7,-23.53,6.0,87.8486857652084
-70.031,-24.055,6.2,74.32721532724648
-71.09,-20.01,5.3,116.166345727991
-72.13,-18.22,5.6,104.94177729519961
-72.546,-40.542,5.6,84.64713256986508
-70.052,-19.185,6.4,52.35874357412323
-70.633,-28.162,6.1,98.80552478389669
-70.56,-24.93,7.2,78.3554194758673
-73.274,-41.467,5.2,119.62798409272673
-70.906,-17.051,5.3,65.72641307592721
-71.57,-32.92,6.1,60.854359044503525
-69.957,-22.209,5.5,89.91605113809209
-71.18,-26.72,6.1,123.86177453052393
-72.808,-37.869,5.2,64.50389124181747
-73.441,-42.186,5.2,106.80468078425919
-70.21,-23.52,5.5,65.92533202435627
-73.303,-36.985,6.3,81.28318267261496
-71.67,-18.33,5.6,75.3338659905065
-72.532,-35.288,5.2,63.420779048809365
-70.408,-23.025,5.2,88.76680876238113
-72.789,-40.116,5.3,99.75881602571974
-69.393,-21.413,5.4,67.90662522295376
-71.594,-35.17,5.4,70.16590327958626
-72.35,-17.32,5.2,127.33652501539035
-69.85,-23.05,5.2,75.28506679968999
-73.247,-39.892,5.7,111.53535343130618
-72.743,-41.265,5.6,102.95629347758609
-70.885,-18.426,5.4,66.99925319932419
-69.7,-19.013,5.5,63.03602067687168
-68.939,-22.728,5.2,99.95487523204524
-72.81,-36.33,5.5,71.75320949617598
-69.99,-25.191,5.2,77.22103752771737
-70.715,-24.359,6.2,106.47746910323434
-69.988,-24.077,5.2,75.05094641950006
-70.74,-23.0,6.1,105.16122173348927
-70.12,-22.39,5.6,93.07005841751239
-70.029,-18.237,5.4,75.63263567577748
-69.553,-24.562,5.0,99.78107806194171
-71.557,-29.274,5.8,75.02604238444567
-72.92,-41.99,5.2,101.34641674940107
-69.616,-19.673,5.4,55.318139511172454
-69.59,-17.97,5.2,69.92373098068283
-71.695,-31.305,4.7,63.609171211110294
-71.38,-28.831,4.8,97.46522221427323
-69.6,-20.23,5.6,67.5030735513128
-73.364,-37.174,5.0,71.89833023872384
-73.311,-38.652,5.3,65.57390157257396
-70.144,-17.323,5.3,49.88537752282129
-71.054,-17.72,5.4,58.02686681480607
-71.818,-17.498,6.7,77.72295118050785
-71.177,-29.662,4.7,73.90298215571549
-69.528,-21.135,5.0,49.757839781346235
-69.244,-19.893,4.9,63.488297578824884
-69.243,-19.541,4.9,69.2656777807388
-72.061,-35.531,5.0,61.13849123502528
-70.794,-17.289,5.2,51.44496129444374
-71.659,-33.777,5.0,89.88434479523669
-70.64,-25.575,4.9,67.20018831013252
-72.411,-17.019,5.2,143.7589552587303
-72.72,-38.307,4.7,70.58326036823968
-70.777,-27.741,4.8,84.49846599402085
-71.431,-30.812,5.0,55.74104972274164
-71.085,-17.276,5.0,50.0990065528228
-68.529,-34.778,5.0,166.8021147057605
-69.846,-19.131,4.8,51.40201993644836
-71.916,-30.534,4.7,54.186973418384596
-69.625,-21.219,5.0,53.54578017621133
-70.285,-19.301,4.7,55.646142779691665
-70.183,-28.204,5.0,104.97712269027619
-66.252,-22.161,4.7,149.48336821194889
-70.56,-17.28,5.7,52.41680557531465
-71.718,-30.723,5.4,41.73760371389506
-70.227,-17.941,5.2,61.822293451221206
-69.874,-18.596,5.4,67.6687171165156
-70.421,-20.569,5.1,93.50062101822488
-66.655,-24.035,4.7,145.3824513625597
-73.155,-38.854,6.1,79.99637582858553
-71.025,-18.25,5.3,59.013067193923774
-70.472,-18.41,4.8,63.17577026307677
-69.842,-18.271,4.7,73.71605532432683
-70.667,-28.331,4.8,89.0958079432794
-73.24,-38.06,5.3,53.10354886037908
-69.152,-25.035,5.2,98.28925825226702
-69.749,-27.047,5.0,99.59469369854764
-72.367,-35.889,4.7,52.79195402967221
-74.313,-42.653,5.2,157.31516064284787
-70.524,-20.257,4.8,96.44428409151094
-66.631,-24.215,4.7,163.89524041519368
-71.398,-30.553,4.8,50.80708362199261
-70.757,-25.217,5.4,76.2574111976666
-71.414,-17.673,5.3,61.50539663730306
-71.83,-30.819,4.7,51.408580756394585
-73.003,-35.499,4.8,79.53418835201757
-69.933,-22.606,4.8,88.73361049075999
-70.44,-17.44,4.7,53.73991974051308
-73.87,-42.303,5.2,122.24458365876598
-69.99,-19.322,5.3,49.28621849837092
-71.02,-17.195,4.7,53.30280098741062
-71.199,-27.291,5.0,124.09909306244765
-71.137,-18.383,4.8,61.61091684358952
-68.982,-23.546,4.8,98.17008783632953
-71.251,-17.782,4.9,60.17532474953297
-69.24,-19.52,4.7,67.03454815476763
-72.179,-36.466,4.8,78.07717489868136
-69.974,-25.441,4.7,68.47786335392259
-66.406,-23.195,5.1,131.75061466785237
-70.48,-19.85,5.5,66.20196118467925
-71.996,-31.606,5.0,68.27062870132653
-71.897,-30.834,4.8,55.79471440334909
-71.451,-32.404,5.6,42.557446374908345
-66.4,-24.097,4.8,163.03713057443258
-74.088,-41.96,4.7,130.96312253316822
-70.623,-17.185,5.3,54.259538244609644
-69.793,-17.217,4.8,58.87645161246628
-70.126,-17.008,4.8,62.40063491811032
-70.311,-25.966,5.1,71.02359786549533
-70.261,-27.876,4.7,91.82780853162517
-70.241,-22.916,5.0,75.27959548617714
-69.62,-22.419,4.7,84.3449292288063
-70.92,-23.06,5.9,113.04673939377824
-70.213,-17.563,5.5,52.87633830781917
-69.75,-23.256,5.0,84.74795737064711
-74.069,-43.028,4.9,165.8960950231984
-69.89,-25.892,4.9,62.97806572816088
-72.361,-35.989,4.9,55.34057610480953
-73.11,-42.804,4.8,101.70423594290217
-70.228,-22.608,5.1,85.89160319758157
-69.56,-20.41,5.75,82.15917981670607
-65.825,-22.729,4.7,174.63493926151426
-70.408,-19.515,5.4,49.89083285344243
-69.27,-19.568,5.4,68.9946961729032
-65.927,-28.334,4.7,303.4785661834213
-73.006,-38.249,4.8,60.058192623602025
-74.967,-39.634,5.9,191.5404809657814
-69.418,-21.53,4.9,60.49627276723979
-72.136,-36.72,5.3,79.26960965533237
-71.745,-35.003,5.2,72.29594359290492
-71.223,-35.064,4.9,77.79410756173021
-71.843,-33.481,5.4,78.57079818464497
-72.656,-37.162,5.3,79.7496592346937
-73.204,-37.381,5.2,65.20801909509844
-71.529,-35.455,5.4,63.28649118465309
-73.144,-36.451,6.2,82.7450466925936
-70.703,-31.36,4.9,92.29792996663846
-72.965,-37.775,5.2,62.92637870033911
-72.75,-35.22,5.6,79.55542622456768
-72.167,-36.041,5.2,57.82006133094776
-72.014,-35.61,5.2,61.993887796181134
-70.67,-28.419,4.7,83.92228313786607
-73.711,-36.845,5.5,101.1205073532156
-73.24,-38.331,5.2,58.62226447342232
-71.764,-32.676,5.1,46.32494856272904
-73.223,-35.849,5.2,79.1691795513351
-71.79,-34.32,7.0,72.72795937640375
-72.385,-38.124,5.2,78.7366061505419
-73.471,-37.815,4.8,61.46799534739773
-72.615,-35.847,5.1,52.20847808949758
-72.22,-34.87,5.1,72.72795937640375
-69.626,-19.644,5.0,55.04048452828202
-67.637,-31.897,4.9,175.8974747095493
-71.133,-31.148,4.8,73.1191773908349
-69.988,-21.562,5.2,67.62935586404745
-69.992,-17.014,5.1,67.13956209275935
-73.078,-39.009,4.8,84.73925700859964
-71.655,-17.472,4.7,64.29578603411767
-70.602,-30.689,4.8,80.3919359925182
-73.767,-37.363,5.1,84.23167949593132
-72.562,-36.13,5.1,66.9400296656016
-69.793,-25.06,5.6,78.63884402811512
-73.448,-37.73,5.0,66.2647983549123
-71.128,-29.689,4.9,76.05562325275544
-71.269,-17.548,4.8,50.78011593959213
-74.03,-38.373,6.9,100.65568403280213
-72.871,-38.756,5.0,60.89925812242515
-71.907,-37.692,5.2,94.31843369496475
-67.284,-27.307,5.0,187.30732723625584
-70.557,-31.598,4.8,98.3155575984952
-71.783,-32.659,4.9,46.4494038648872
-71.54,-35.65,5.2,71.21980131864903
-72.078,-35.569,5.2,62.404465545109716
-72.601,-35.711,4.9,52.75426054871474
-71.784,-32.193,4.7,39.79290658198249
-70.344,-23.89,4.7,87.25107972669845
-69.376,-23.981,5.2,92.23868934203098
-70.78,-26.708,4.9,108.98376999867506
-69.964,-27.499,4.8,98.80552478389669
-72.229,-36.835,4.8,83.85526581877009
-70.38,-28.864,4.9,108.07824365629608
-70.169,-25.536,4.7,62.36279288236045
-69.724,-26.327,4.8,71.0493400249445
-71.195,-27.898,6.1,97.41694608905759
-69.27,-25.205,5.1,97.53396506315353
-71.359,-32.902,4.8,63.69943353371244
-71.659,-31.952,5.0,49.146482628624874
-65.897,-22.518,4.8,182.93575800297938
-72.966,-35.731,4.9,61.6082692219703
-70.221,-19.154,4.7,56.94943111828166
-71.169,-30.964,5.2,65.10128220535879
-70.238,-22.239,5.0,98.57829208936465
-70.489,-23.122,5.1,86.66815208497759
-71.82,-32.824,5.0,58.099295011702516
-72.223,-35.523,5.1,58.46678790818962
-71.093,-17.397,4.8,45.82839654184181
-72.266,-34.605,4.8,79.72200397519327
-70.093,-25.925,4.9,67.20018831013252
-69.71,-21.51,5.0,50.09055718791714
-70.42,-17.844,5.0,66.84600388668252
-72.862,-38.932,5.2,79.28775591995203
-70.742,-31.75,4.9,94.59907181791498
-71.121,-29.473,5.4,80.9918370051312
-72.767,-37.27,4.9,70.68399219975393
-71.859,-35.932,4.0,66.9400296656016
-71.51,-31.031,4.2,56.455782106129504
-70.083,-28.305,4.8,99.56718343784675
-72.878,-35.576,4.5,65.45154391145658
-72.583,-36.156,4.4,66.9312239125833
-70.29,-19.839,4.1,67.55647602947721
-71.694,-34.96,4.4,76.4675605717818
-72.007,-34.311,4.3,69.38569349866663
-71.901,-32.451,4.2,39.21930320681236
-72.151,-34.001,4.0,76.75816370070031
-71.026,-31.284,4.0,72.4536163527435
-70.764,-25.375,4.0,79.6858584933964
-65.951,-20.114,4.5,241.8744055863794
-71.433,-33.947,4.1,86.92902738318003
-71.573,-30.922,4.4,54.186973418384596
-71.482,-28.984,4.9,94.5188088289043
-66.448,-24.106,5.1,162.75965882561803
-71.398,-32.016,4.0,51.670311080345755
-69.525,-26.174,5.0,68.70774417074354
-71.852,-32.689,4.8,49.644023136800534
-72.0,-30.722,4.0,57.973442011860655
-70.13,-17.058,4.3,56.840517227086586
-71.598,-29.828,4.9,60.68718440745106
-73.46,-41.247,4.0,128.28110698366203
-72.786,-35.685,4.0,53.99320888544622
-72.58,-34.719,4.1,89.02103611667583
-71.582,-17.094,4.8,73.41646214317615
-71.571,-35.004,4.0,78.46358411299963
-69.933,-26.74,4.8,92.01588564139728
-70.161,-19.357,4.7,50.84442180783789
-71.152,-17.637,5.1,51.558778477670785
-70.602,-30.382,4.0,96.50854761060383
-72.117,-34.707,4.7,80.44543641815947
-72.727,-35.23,4.1,77.19884434296934
-66.901,-26.928,4.3,207.38409911928954
-70.586,-25.679,4.0,66.85245193321373
-73.97,-37.337,4.8,101.09538799639387
-73.596,-36.77,4.1,101.97947921310205
-65.81,-27.406,4.1,295.1982617939663
-66.177,-32.902,4.0,293.20345284528037
-71.048,-18.526,4.2,69.14133744752407
-70.787,-27.687,4.0,83.755251745922
-71.705,-32.612,4.2,42.62402680865409
-72.009,-30.681,4.0,60.17596623568169
-70.697,-18.711,4.1,77.70663591007606
-71.953,-30.316,4.0,57.157339299680515
-73.452,-38.661,4.7,71.68730549405835
-70.034,-24.622,4.0,88.91068722661625
-69.932,-23.404,4.4,75.05094641950006
-72.436,-37.178,4.5,82.22004026074762
-71.669,-30.542,4.5,39.10957033012414
-70.155,-25.635,4.0,59.134805585459794
-71.816,-32.234,4.0,36.79817207056295
-71.86,-34.875,4.3,75.19523947978544
-71.322,-33.939,4.7,83.3939715780526
-73.442,-36.933,4.0,88.62394421755232
-69.58,-21.48,5.0,56.64852941095747
-71.283,-35.118,4.8,77.9037426167359
-72.015,-33.62,4.7,83.02395752796308
-72.122,-33.067,4.5,71.54559961276458
-71.422,-28.751,5.0,101.18693143219255
-70.92,-19.94,6.7,100.51409694171954
-70.812,-19.357,4.9,78.22656350893782
-70.111,-19.446,5.1,47.55053215688381
-70.491,-20.589,6.7,99.16785730748263
-71.427,-29.8,4.6,59.82540601980602
-69.47,-20.45,4.5,79.20916148078233
-69.543,-22.615,4.4,79.00707786826246
-71.77,-32.562,4.7,36.72674874716631
-70.859,-30.165,4.4,76.44546881210695
-70.564,-30.745,5.1,83.64624202749248
-70.446,-24.233,4.4,98.52845185983318
-72.136,-36.002,4.6,53.83771958081277
-70.066,-23.759,4.4,82.94138109394137
-70.994,-27.44,4.4,101.82943009145268
-71.713,-30.166,4.5,52.58544582223736
-66.739,-24.34,4.5,148.48674815992527
-70.61,-21.751,4.6,117.83970622723947
-71.279,-27.243,4.4,132.9343268609387
-72.64,-34.234,4.9,103.72668310573616
-72.726,-41.291,5.0,104.88706878399002
-71.126,-29.549,4.8,75.82724338309201
-70.307,-30.636,4.6,94.96980738416406
-69.335,-19.578,4.8,67.9175324463897
-71.41,-18.412,4.7,76.38760371106713
-70.513,-17.938,4.4,64.88552261845915
-72.517,-38.583,4.5,71.27594613679915
-69.763,-25.689,4.7,67.42368146105431
-71.197,-30.227,5.6,60.19104925029178
-71.221,-32.155,4.9,64.98792635285429
-71.932,-31.918,6.1,51.538714294179556
-71.732,-32.549,4.5,37.157564127110426
-71.693,-31.172,6.4,57.973442011860655
-71.465,-29.703,4.4,63.72945983920698
-70.376,-29.784,5.3,99.92171413565728
-71.683,-30.03,4.7,57.09558293600395
-71.723,-17.403,4.5,69.17515987215076
-71.515,-18.501,4.6,80.93623174334947
-69.26,-23.05,4.4,84.82121995700122
-70.103,-24.223,4.4,88.78418227881151
-73.417,-38.808,4.9,82.31917791549522
-70.0,-29.47,4.5,112.72976101250364
-66.817,-27.382,4.8,227.68560944759068
-70.149,-18.408,5.1,68.94337172523065
-67.115,-32.788,4.7,209.0365339553225
-69.621,-21.272,4.5,50.30055719549813
-72.389,-37.025,4.5,85.91750231588772
-69.747,-20.737,4.9,83.66161533071104
-71.035,-24.678,4.5,112.07134735190319
-71.892,-30.402,4.6,47.84224096758136
-70.371,-17.817,4.4,66.79695652421577
