longitude,latitude,mag,kernel_r_km
-69.91,-17.42,4.5,56.27125104384485
-69.366,-18.929,4.4,67.2382814567905
-71.341,-30.691,4.7,55.45389043032771
-71.854,-29.973,4.8,65.71759099502873
-71.261,-17.507,4.6,49.86436242403775
-71.891,-35.613,4.8,68.39013395746716
-68.726,-33.469,4.5,100.98975661500138
-71.774,-32.568,5.2,37.3478419592552
-70.449,-17.937,4.6,70.12716173328954
-70.633,-31.753,5.1,99.39954048046782
-73.817,-39.729,4.4,126.34207163522949
-70.109,-19.521,4.4,43.30462115523371
-71.608,-30.398,4.9,49.052507652701074
-70.71,-25.642,4.4,69.32982093730293
-72.201,-37.431,4.4,80.586313572344
-72.202,-33.969,4.6,81.23477353743671
-70.125,-19.876,4.7,61.895960476816406
-71.905,-32.071,4.4,48.24666318239735
-71.27,-33.47,4.8,91.43849555727742
-71.078,-18.615,4.5,70.01780531769454
-70.163,-18.91,4.5,55.839335050884536
-73.47,-38.981,4.8,90.8307243123749
-74.233,-40.253,4.5,168.554322697835
-72.008,-32.792,4.9,63.33603374091108
-69.25,-21.37,5.2,59.68097670611331
-70.593,-23.126,4.6,88.97145557543
-71.391,-18.475,4.6,77.70663591007606
-71.866,-31.878,4.8,46.74745090950884
-70.247,-25.517,4.4,54.93720394362015
-65.429,-25.601,4.7,237.61505055300952
-71.544,-32.303,4.4,37.53321479988308
-72.962,-36.008,5.1,56.16764663584251
-70.241,-19.808,5.2,62.90422537265699
-70.81,-17.398,5.1,45.121789162212096
-70.474,-25.315,4.5,52.14954966426082
-73.095,-37.698,4.8,62.920791180725445
-71.497,-18.27,4.8,66.8803372325727
-69.616,-21.535,4.6,49.58816404589996
-71.735,-31.65,4.9,53.30040900820507
-69.429,-25.563,4.8,73.70987230851534
-70.717,-28.773,4.7,98.86361741066258
-71.907,-32.094,4.9,48.74693204595196
-71.72,-30.376,5.2,46.89493290142388
-73.0,-37.549,4.4,67.49423865252209
-69.623,-19.912,4.4,59.22186785788976
-71.701,-32.487,4.8,36.54247541108323
-69.65,-19.758,4.4,56.827857519048756
-70.518,-18.62,4.4,67.91847576929565
-69.926,-21.308,4.4,66.15474782027427
-69.735,-17.617,4.6,60.10041101295703
-69.788,-20.59,4.6,85.16541742818441
-71.846,-32.229,4.7,37.7091876505386
-71.769,-31.42,5.3,67.58280631401745
-71.063,-17.072,4.4,59.92068143104008
-71.008,-18.41,4.8,63.813136618161664
-71.337,-32.337,4.6,52.45726653099105
-71.828,-30.339,4.4,47.59590912921021
-72.08,-34.35,5.9,74.58871938978714
-72.948,-35.503,5.4,75.6751394032375
-71.687,-31.474,4.8,66.21087605096263
-70.578,-23.15,4.9,89.58457066903311
-71.834,-32.089,4.6,45.99255464397574
-65.985,-19.691,4.4,261.2035617880447
-70.83,-20.92,5.2,131.38945814633686
-73.488,-35.834,4.6,96.1904506326665
-69.468,-21.419,4.8,66.98556239271522
-70.67,-18.545,4.7,71.52168801969965
-70.105,-19.257,4.4,50.46047467719669
-69.353,-25.813,5.1,77.78161005668792
-73.65,-38.06,5.1,69.02194301029158
-71.681,-30.349,4.4,48.47763790132723
-71.02,-27.96,5.3,90.98100729792006
-71.49,-28.644,4.4,106.66517920135009
-70.926,-17.374,4.5,41.20705482531813
-69.82,-17.44,5.0,57.99745014211594
-69.527,-26.22,5.2,70.54199833453255
-70.923,-27.463,5.0,94.68796772189926
-71.078,-26.709,4.4,118.54960935691894
-70.611,-31.734,4.5,100.69022030616084
-69.983,-19.513,4.5,44.25393438760298
-71.133,-29.839,4.4,71.0266457784282
-71.828,-32.243,4.9,36.49218958512535
-73.525,-38.326,4.5,70.26240459727886
-71.393,-17.516,4.8,51.03400929999948
-70.932,-25.879,5.2,92.90326046591332
-70.826,-25.049,4.8,85.63505660706278
-70.677,-17.738,5.0,58.15938848768355
-70.02,-17.24,5.4,49.818597337379174
-72.405,-40.072,4.4,83.09651306356709
-69.685,-21.524,4.7,48.68019206542243
-69.77,-17.595,4.9,63.19379854762666
-70.689,-40.176,4.8,141.05877717258812
-71.807,-30.037,4.8,62.35155083966749
-70.438,-17.039,5.0,62.97238941705769
-70.999,-27.142,4.7,114.73477542025421
-70.24,-19.33,4.8,53.1512781991924
-71.111,-27.465,4.7,105.71869335562312
-72.042,-31.653,4.8,64.7944417745725
-72.733,-37.01,4.8,78.07717489868136
-73.66,-38.02,5.2,73.54816147230234
-71.433,-29.558,4.4,72.79881612853207
-71.979,-32.033,4.4,48.42457956812888
-69.686,-17.528,5.1,62.35622856433273
-71.446,-18.459,4.6,78.04864200645598
-69.492,-21.266,4.6,60.9888632080042
-71.871,-31.545,4.4,66.65819578362121
-71.319,-29.57,4.7,70.5287232611398
-65.934,-20.009,4.4,248.36298145791355
-72.416,-33.986,5.3,90.75666816733457
-72.087,-32.443,4.8,42.33675437360458
-69.825,-23.783,4.8,81.5457892641865
-71.611,-36.758,5.0,91.97331386320467
-69.855,-19.214,4.4,49.69354524772433
-70.076,-25.108,4.8,75.81852936010429
-70.488,-23.965,4.4,93.90451699486644
-70.216,-17.559,5.1,52.7476201114956
-73.463,-37.584,4.7,68.09328789199434
-71.043,-30.473,5.0,71.0266457784282
-68.836,-23.164,4.8,97.83877307997298
-72.153,-40.055,6.9,92.00712530102764
-68.0,-21.0,7.2,100.36506706560036
-72.686,-44.861,7.0,112.70934052762537
-69.107,-19.753,7.2,56.827857519048756
-69.905,-34.25,6.0,55.333258542930054
-72.026,-40.8,6.1,87.07311553106128
-68.0,-20.0,6.0,111.19492664454764
-69.958,-33.832,6.8,55.71956059007402
-74.058,-46.215,6.1,164.10621720352205
-72.889,-45.785,7.7,102.1729191504628
-67.9,-22.9,6.3,106.37352694495657
-68.0,-20.0,6.0,111.19492664454764
-72.958,-45.847,6.2,94.26272697526562
-67.613,-25.974,6.0,154.6935680703698
-69.44,-27.04,5.6,96.66488885856661
-68.283,-24.772,5.6,130.43785415680603
-68.76,-20.443,6.7,90.72748511003113
-68.478,-21.305,6.1,94.97570845046697
-68.364,-22.031,5.4,83.97254648180895
-69.627,-27.161,5.6,105.10497970506297
-69.375,-31.612,5.3,67.00842784396708
-67.624,-26.448,5.4,160.16383456800364
-69.084,-32.032,5.9,73.84328853796133
-68.858,-29.917,5.4,76.32292849042044
-68.291,-21.861,5.7,93.82014059944522
-68.482,-19.541,5.3,84.2935986965144
-70.158,-34.287,5.5,53.843868565693036
-68.387,-21.022,5.6,93.82014059944522
-69.24,-17.856,5.6,78.88112342452479
-66.845,-23.275,5.4,117.50850159658212
-69.42,-33.27,5.6,63.82279568415668
-70.713,-39.226,5.4,171.69271731812265
-68.655,-21.39,5.7,80.47976917558636
-69.76,-17.111,5.3,69.55590065658127
-68.337,-21.486,5.8,89.94002476839104
-68.546,-28.505,5.3,178.30677280798125
-68.035,-23.907,5.4,116.16175618535352
-67.8,-20.53,6.0,120.0305260485005
-72.308,-40.948,5.4,97.75131299837618
-67.544,-26.402,5.3,162.88860555785232
-69.689,-33.124,5.4,50.685840643721086
-71.411,-39.354,5.3,128.02110335863588
-70.525,-35.127,5.3,93.90660456732178
-70.145,-33.223,5.4,64.65705294864019
-70.129,-34.065,5.4,51.318756745310345
-68.991,-30.747,5.4,79.38005887546439
-68.46,-19.131,5.2,102.10295765642235
-70.0,-34.59,5.9,59.56705343939921
-69.477,-27.67,5.2,127.7882921440793
-70.209,-33.899,5.3,53.220889186040544
-71.473,-38.531,5.4,128.46858754124892
-71.83,-39.26,5.2,111.29790452484137
-70.258,-34.299,5.3,58.82306231367975
-70.371,-32.468,5.3,98.4901935024508
-68.872,-30.258,5.6,63.858705545362106
-72.815,-45.884,5.9,102.74356649796266
-68.418,-19.18,5.2,101.14938898691626
-70.105,-31.177,5.4,87.8049473878446
-70.046,-34.082,5.5,56.64470587737061
-71.037,-41.625,5.3,160.3584411053647
-70.525,-33.741,5.2,69.49957963555374
-68.45,-18.97,5.3,102.54882186678917
-69.953,-33.782,5.3,55.007729923070286
-71.45,-42.34,5.3,160.54277420416966
-72.81,-42.36,5.2,106.46087887480961
-72.678,-45.754,5.0,99.29904022168331
-69.266,-26.021,5.4,83.35665092825414
-70.865,-35.747,5.2,80.59080578878832
-69.048,-31.965,5.5,81.52828233171199
-72.532,-45.865,5.3,112.28609513806532
-68.029,-23.771,5.0,114.00188251025126
-68.511,-20.864,5.0,95.7407606546714
-69.373,-17.432,5.1,85.70837926133221
-69.646,-34.687,5.3,82.1486758449794
-70.25,-34.75,5.9,63.68708225236105
-68.804,-21.119,5.0,76.25574859092373
-71.85,-40.32,5.4,82.89196662807963
-69.05,-29.51,5.2,98.23896290419307
-72.277,-45.786,5.2,118.44064411168748
-73.002,-45.85,5.2,91.06358430220968
-71.643,-40.434,4.7,80.8987612901184
-71.207,-36.417,5.3,90.39007110431737
-67.665,-21.912,4.9,107.79429340745698
-68.811,-23.878,4.7,103.67829222524453
-69.558,-34.821,5.2,93.56555860997835
-70.839,-37.393,5.2,129.84443565849134
-69.159,-18.186,4.7,87.85005778119434
-69.18,-19.44,6.3,64.33764507945392
-69.295,-26.31,5.0,82.44091715041702
-69.727,-33.345,4.8,61.14972073438797
-71.4,-36.275,4.8,82.32011642364965
-72.654,-45.743,5.2,98.10585158298332
-68.6,-19.22,5.6,86.75972743135102
-68.178,-22.606,4.7,86.88533259902636
-67.076,-24.205,4.8,134.36540818514237
-69.268,-31.618,4.7,77.07033456736939
-68.809,-26.176,4.9,94.67619760933754
-67.306,-21.24,5.0,130.3471262370037
-68.087,-20.969,4.8,91.21902845726916
-69.175,-30.618,5.2,65.04966028845345
-72.143,-40.546,4.8,76.75733752555355
-69.495,-31.791,4.8,69.49281347311226
-69.051,-25.099,4.9,100.30001275037897
-71.391,-41.49,4.8,133.72651293746557
-71.781,-41.154,4.8,99.4100154050748
-69.451,-31.811,4.9,70.09793463976729
-70.36,-35.21,6.5,84.52414352674029
-70.15,-34.31,5.3,56.015984414724514
-70.121,-33.379,4.8,58.39242671405882
-67.22,-24.438,4.8,134.8251400066238
-69.14,-32.93,4.8,71.53081219571962
-68.648,-23.004,5.0,98.59672496091454
-68.482,-23.839,4.7,120.12862417569464
-70.393,-32.823,4.7,84.96535565248077
-67.055,-24.322,5.2,133.90576464541314
-69.418,-30.819,5.1,76.63158779685604
-72.262,-40.465,4.9,86.65053317089807
-68.701,-26.195,4.9,103.06200016045862
-71.4,-38.04,5.5,131.12409574137743
-73.69,-45.39,5.2,112.88740778091902
-72.327,-45.194,5.2,103.3055256120158
-68.641,-19.827,5.1,71.40603506784956
-70.054,-34.163,5.0,55.14944276205164
-67.85,-23.208,4.8,111.16191462946348
-72.95,-45.48,6.24,71.87358368335211
-68.713,-21.384,4.7,79.63918443114055
-71.913,-40.439,4.8,80.27706213956613
-68.71,-19.46,5.1,73.7846949500855
-68.995,-20.132,5.0,71.12823236378972
-72.267,-45.797,5.0,119.61062568695145
-70.562,-35.17,4.7,93.28909878280908
-71.774,-40.26,5.0,88.7965053113819
-72.65,-42.93,5.2,119.42625549865436
-72.508,-42.054,5.5,96.93311522567039
-68.633,-22.224,4.8,103.1493306100993
-68.214,-21.694,5.2,88.42267780475595
-68.812,-20.572,4.9,88.57959923591065
-69.279,-18.542,4.9,71.5815914932459
-72.439,-43.548,5.3,162.3834918475226
-68.788,-28.459,4.8,162.26453753483844
-72.41,-42.82,5.1,131.33273731812787
-69.129,-32.695,4.8,80.77998770301053
-69.223,-19.076,4.9,67.37215314541106
-69.394,-31.172,5.2,74.74736109142414
-69.211,-31.68,6.1,80.30270853968017
-71.837,-37.701,5.3,95.55264440699827
-70.048,-31.231,5.2,81.39781074393109
-70.492,-33.751,4.7,67.080417655247
-71.47,-39.86,5.1,95.82894172798245
-69.148,-30.358,5.4,57.407510056941085
-69.919,-35.869,5.4,122.2531982834312
-70.216,-34.994,5.1,77.37591712196158
-70.915,-35.596,5.0,87.21854915846372
-69.708,-34.137,5.3,73.97109739452702
-72.507,-43.999,5.4,183.89665850507077
-73.03,-44.36,5.4,165.6950101292147
-69.192,-32.402,5.1,71.5124653085905
-71.502,-38.291,5.0,123.56527339343513
-72.108,-40.39,5.0,80.09755910580958
-71.337,-36.975,5.6,92.03719394170292
-68.493,-20.299,4.9,89.73205977725708
-70.491,-35.322,5.3,92.88337557015274
-70.39,-34.91,5.0,72.4559373587796
-72.55,-46.02,5.0,118.23725927873342
-69.229,-30.232,4.9,54.69391122346001
-68.61,-24.301,4.7,120.6060351596782
-72.177,-40.444,5.3,85.69666195224751
-69.23,-26.542,5.4,79.30102360875458
-72.779,-45.878,5.2,105.58197806868104
-69.111,-31.865,4.9,81.59379880885666
-70.97,-36.23,6.0,99.82518464560651
-69.175,-32.835,4.7,77.24165006845296
-69.262,-31.893,4.8,81.14175012028284
-69.262,-32.901,4.0,66.29277001979621
-69.46,-29.896,4.8,74.1318343661432
-69.567,-27.873,4.9,121.79076262715532
-69.4,-26.2,5.3,70.89055865525836
-69.258,-30.51,5.0,70.97973333541519
-69.582,-17.386,4.1,68.68590031648293
-67.403,-22.922,4.1,114.00188251025126
-69.225,-31.905,4.2,83.06454521120952
-69.156,-19.821,4.1,61.586690915464885
-69.54,-26.771,5.2,98.34235381729579
-69.526,-30.202,4.6,69.3829940533339
-66.912,-23.256,4.2,112.00180224084644
-67.861,-26.213,4.2,140.25814396335073
-67.47,-26.042,4.7,163.12561448841004
-69.638,-31.836,4.0,75.66478400742184
-71.202,-36.71,4.4,98.64373210934903
-70.564,-36.838,4.1,140.61681081697634
-70.341,-33.998,4.1,60.320228209825665
-67.913,-25.144,4.0,134.36540818514237
-69.411,-30.239,4.4,64.49654231450658
-68.74,-29.31,5.7,123.36292104402158
-69.323,-18.561,4.5,71.538652089775
-69.639,-33.237,4.4,51.68173458136542
-69.794,-33.297,4.5,61.3992719392336
-67.222,-24.189,5.0,126.44099464884718
-70.22,-34.302,4.4,57.56463031562011
-73.51,-44.79,5.0,133.7936731933744
-69.459,-30.328,4.9,64.64991371006492
-70.019,-29.777,4.5,106.51938680412061
-69.203,-25.843,4.4,84.12442210966114
-68.701,-17.861,4.5,126.12624209939591
-67.298,-22.538,5.0,117.0009219625714
-70.477,-32.984,4.6,82.96530828743737
-69.425,-30.578,4.6,66.1160131354932
-70.066,-31.484,4.8,83.87157204816252
-69.085,-18.408,5.2,81.33842684384237
-67.955,-22.213,4.4,97.09696562091727
-68.91,-22.27,4.4,97.55777858250907
-68.37,-25.14,4.4,132.93638163075323
-70.666,-35.084,4.4,82.86662233415139
-69.275,-32.946,4.9,62.12373625338273
-70.329,-34.604,4.5,63.593669348868794
-67.18,-22.42,5.1,117.13369208294117
-68.95,-30.528,5.1,67.94043621826401
-69.51,-33.07,5.4,54.81328153513053
-69.379,-30.559,4.6,68.17752400128983
-69.519,-31.624,4.6,62.308259228393275
-72.148,-42.301,4.9,122.10034017308578
-71.66,-42.09,5.2,143.0282300959644
-70.627,-35.204,4.4,87.95890673281735
-69.055,-30.136,4.4,60.62892804526465
-70.069,-33.433,4.9,62.717360001864456
-69.604,-33.181,4.5,51.50235201940428
-69.15,-18.36,5.0,79.9858827472434
-69.006,-31.976,4.8,80.77998770301053
-67.983,-26.306,5.1,131.15397744196594
-69.222,-33.359,4.6,74.3407363019124
-66.92,-24.42,5.3,143.25681020471762
-70.492,-33.993,5.3,69.57044014410437
-71.07,-36.444,4.4,99.21494197655238
-68.467,-24.402,4.9,120.59008921175982
-69.639,-27.74,4.7,114.9308069871023
-69.77,-33.356,4.6,62.77212425632679
-68.78,-21.06,4.7,78.04537107466966
-70.54,-36.612,4.8,134.03726651714675
-69.799,-32.792,4.5,62.77212425632679
-69.0,-30.244,5.2,55.937695037719706
-68.947,-29.132,4.5,126.16148540831736
-71.449,-37.575,4.4,107.4362509878642
-70.14,-33.2,4.9,66.99850089055494
-69.031,-31.833,6.3,81.15774590380407
-71.96,-39.87,5.0,89.77724804370479
-72.936,-45.891,4.7,93.77828113959445
-67.602,-26.771,4.9,173.82216931440837
-67.559,-22.149,4.7,110.89498035225076
-69.15,-32.873,4.6,76.30611819990371
-68.801,-18.677,5.4,91.3473671128852
-71.661,-44.232,5.6,194.04266183105963
-69.265,-17.92,5.0,79.41001769706016
-69.008,-26.583,5.0,89.82959280441092
-68.775,-29.936,4.8,78.91326625210932
-67.488,-22.4,4.4,110.32650833134566
-68.491,-22.756,4.9,101.17587063515306
-71.381,-36.859,4.4,91.46428207829776
-68.693,-29.579,4.8,111.27640537150995
-67.573,-22.192,4.9,111.26981682564173
-69.11,-28.11,5.1,149.44883445784396
-70.02,-32.729,4.4,73.66691587134872
-68.171,-26.629,5.2,130.38214903782034
-71.712,-42.245,4.4,141.02006184206138
-68.64,-23.171,4.4,103.9434052053541
